---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:27:34
Job ID:    3795474
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 10000003 cycles: 3152569 heartbeat IPC: 3.172 cumulative IPC: 3.172 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 3163841 heartbeat IPC: 3.161 cumulative IPC: 3.161 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 3169882 heartbeat IPC: 3.155 cumulative IPC: 3.155 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 3175387 heartbeat IPC: 3.149 cumulative IPC: 3.149 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 3180595 heartbeat IPC: 3.144 cumulative IPC: 3.144 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 3183012 heartbeat IPC: 3.142 cumulative IPC: 3.142 (Simulation time: 00 hr 07 min 51 sec)
num evicts: 2300000, p: 10071, s: 77599 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2400000, p: 10410, s: 82197 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 10771, s: 87257 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 11140, s: 92365 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 11407, s: 96729 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 11660, s: 100168 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 11991, s: 104515 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 12281, s: 108890 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 12555, s: 113506 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 12841, s: 117912 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 13148, s: 122491 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 13431, s: 127206 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 13704, s: 131130 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 13958, s: 135149 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 14184, s: 138858 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 14394, s: 142095 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 14574, s: 145280 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4000000, p: 14787, s: 148853 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4100000, p: 15018, s: 153082 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4200000, p: 15236, s: 157475 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4300000, p: 15484, s: 161925 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4400000, p: 15740, s: 166320 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4500000, p: 16030, s: 171308 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4600000, p: 16303, s: 176076 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4700000, p: 16520, s: 180127 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 6195966 heartbeat IPC: 3.242 cumulative IPC: 3.228 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6206848 heartbeat IPC: 3.25 cumulative IPC: 3.222 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6233073 heartbeat IPC: 3.246 cumulative IPC: 3.209 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6254825 heartbeat IPC: 3.235 cumulative IPC: 3.198 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 4 instructions: 20000006 cycles: 6270843 heartbeat IPC: 3.225 cumulative IPC: 3.189 (Simulation time: 00 hr 15 min 34 sec)
num evicts: 4800000, p: 16687, s: 183585 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 20000004 cycles: 6286061 heartbeat IPC: 3.215 cumulative IPC: 3.182 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 6292796 heartbeat IPC: 3.213 cumulative IPC: 3.178 (Simulation time: 00 hr 15 min 37 sec)
Heartbeat CPU 7 instructions: 20000006 cycles: 6301480 heartbeat IPC: 3.207 cumulative IPC: 3.174 (Simulation time: 00 hr 15 min 38 sec)
num evicts: 4900000, p: 16863, s: 186698 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5000000, p: 17042, s: 189631 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5100000, p: 17173, s: 192266 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5200000, p: 17310, s: 195164 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5300000, p: 17455, s: 198260 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5400000, p: 17607, s: 201715 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5500000, p: 17752, s: 205053 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5600000, p: 17868, s: 207952 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5700000, p: 17997, s: 211299 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5800000, p: 18146, s: 215020 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5900000, p: 18287, s: 218859 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000003 cycles: 7683119 cumulative IPC: 3.254 (Simulation time: 00 hr 19 min 07 sec)
num evicts: 6000000, p: 18451, s: 222599 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 1 instructions: 25000001 cycles: 7694131 cumulative IPC: 3.249 (Simulation time: 00 hr 19 min 08 sec)
Warmup finished CPU 2 instructions: 25000001 cycles: 7716043 cumulative IPC: 3.24 (Simulation time: 00 hr 19 min 11 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 7741967 cumulative IPC: 3.229 (Simulation time: 00 hr 19 min 15 sec)
Warmup finished CPU 4 instructions: 25000001 cycles: 7756857 cumulative IPC: 3.223 (Simulation time: 00 hr 19 min 17 sec)
Warmup finished CPU 5 instructions: 25000001 cycles: 7765591 cumulative IPC: 3.219 (Simulation time: 00 hr 19 min 18 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 7774580 cumulative IPC: 3.216 (Simulation time: 00 hr 19 min 19 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 7781837 cumulative IPC: 3.213 (Simulation time: 00 hr 19 min 20 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 7781837 cumulative IPC: 3.213 (Simulation time: 00 hr 19 min 20 sec)
Warmup complete CPU 6 instructions: 25029031 cycles: 7781837 cumulative IPC: 3.216 (Simulation time: 00 hr 19 min 20 sec)
Warmup complete CPU 5 instructions: 25064985 cycles: 7781837 cumulative IPC: 3.221 (Simulation time: 00 hr 19 min 20 sec)
Warmup complete CPU 4 instructions: 25099921 cycles: 7781837 cumulative IPC: 3.225 (Simulation time: 00 hr 19 min 20 sec)
Warmup complete CPU 3 instructions: 25159483 cycles: 7781837 cumulative IPC: 3.233 (Simulation time: 00 hr 19 min 20 sec)
Warmup complete CPU 2 instructions: 25263177 cycles: 7781837 cumulative IPC: 3.246 (Simulation time: 00 hr 19 min 20 sec)
Warmup complete CPU 1 instructions: 25350825 cycles: 7781837 cumulative IPC: 3.258 (Simulation time: 00 hr 19 min 20 sec)
Warmup complete CPU 0 instructions: 25394875 cycles: 7781837 cumulative IPC: 3.263 (Simulation time: 00 hr 19 min 20 sec)
num evicts: 6100000, p: 18658, s: 227357 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6200000, p: 18910, s: 232684 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6300000, p: 19134, s: 237640 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6400000, p: 19387, s: 243114 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6500000, p: 19720, s: 251206 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6600000, p: 20148, s: 260329 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6700000, p: 20652, s: 269713 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6800000, p: 21082, s: 277832 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6900000, p: 21432, s: 284296 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7000000, p: 21658, s: 288742 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7100000, p: 21811, s: 291729 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 30000004 cycles: 20612194 heartbeat IPC: 0.6937 cumulative IPC: 0.3589 (Simulation time: 00 hr 33 min 09 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 20736280 heartbeat IPC: 0.6883 cumulative IPC: 0.3589 (Simulation time: 00 hr 33 min 17 sec)
num evicts: 7200000, p: 21943, s: 294241 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 30000007 cycles: 20972061 heartbeat IPC: 0.6785 cumulative IPC: 0.3591 (Simulation time: 00 hr 33 min 32 sec)
Heartbeat CPU 3 instructions: 30000007 cycles: 21284819 heartbeat IPC: 0.6653 cumulative IPC: 0.3585 (Simulation time: 00 hr 33 min 52 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 21419490 heartbeat IPC: 0.6601 cumulative IPC: 0.3593 (Simulation time: 00 hr 34 min 01 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 21541082 heartbeat IPC: 0.6555 cumulative IPC: 0.3587 (Simulation time: 00 hr 34 min 09 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 21622570 heartbeat IPC: 0.6523 cumulative IPC: 0.3592 (Simulation time: 00 hr 34 min 14 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 21636676 heartbeat IPC: 0.6521 cumulative IPC: 0.3609 (Simulation time: 00 hr 34 min 15 sec)
num evicts: 7300000, p: 22064, s: 296695 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7400000, p: 22190, s: 299514 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7500000, p: 22306, s: 302229 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7600000, p: 22424, s: 304823 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7700000, p: 22557, s: 308467 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7800000, p: 22794, s: 314360 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 23165, s: 321734 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 23569, s: 329253 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 23890, s: 335924 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
