---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678338
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 193 204 177 162 165 160 123 163 150 131 135
num evicts: 2500000, p: 0, s: 467142 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 153 100 102 125 192 136 88 128 56 95 73 27
	eager counters: 255 255 255 255 255 201 206 186 164 168 160 124 164 151 131 136
num evicts: 2600000, p: 0, s: 489943 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 178 107 90 137 209 148 73 135 68 94 81 30
	eager counters: 255 255 255 255 255 201 209 189 165 172 160 126 165 151 134 136
Heartbeat CPU 0 instructions: 10000001 cycles: 4551482 heartbeat IPC: 2.197 cumulative IPC: 2.197 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 4567799 heartbeat IPC: 2.189 cumulative IPC: 2.189 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 4607773 heartbeat IPC: 2.17 cumulative IPC: 2.17 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 4619591 heartbeat IPC: 2.165 cumulative IPC: 2.165 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 4640510 heartbeat IPC: 2.155 cumulative IPC: 2.155 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 4645482 heartbeat IPC: 2.153 cumulative IPC: 2.153 (Simulation time: 00 hr 11 min 02 sec)
num evicts: 2700000, p: 0, s: 512861 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 196 190 72 82 143 219 123 63 145 58 105 80 37
	eager counters: 255 255 255 255 255 178 186 190 169 156 161 127 168 151 135 136
Heartbeat CPU 6 instructions: 10000000 cycles: 4657537 heartbeat IPC: 2.147 cumulative IPC: 2.147 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 7 instructions: 10000000 cycles: 4659291 heartbeat IPC: 2.146 cumulative IPC: 2.146 (Simulation time: 00 hr 11 min 04 sec)
num evicts: 2800000, p: 0, s: 536929 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 211 207 69 75 164 229 129 61 115 35 36 68 43
	eager counters: 255 255 255 255 255 182 189 194 169 139 164 130 148 157 135 136
num evicts: 2900000, p: 0, s: 561805 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 235 174 86 98 175 240 136 75 93 38 30 78 48
	eager counters: 255 255 255 255 224 187 176 174 171 142 166 131 148 158 135 138
num evicts: 3000000, p: 0, s: 586964 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 188 105 110 187 248 151 82 99 44 40 82 39
	eager counters: 255 255 255 255 227 193 177 178 175 145 168 132 148 158 135 138
num evicts: 3100000, p: 0, s: 612425 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 192 208 125 120 150 194 159 89 112 60 45 65 35
	eager counters: 255 255 255 255 237 202 182 180 175 147 168 134 148 159 135 138
num evicts: 3200000, p: 0, s: 637916 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 216 232 118 135 95 160 122 75 115 66 55 68 41
	eager counters: 255 255 255 255 244 215 190 185 179 151 171 119 117 159 135 138
num evicts: 3300000, p: 0, s: 663829 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 194 255 190 248 135 97 63 133 110 84 95 88 52 78 48
	eager counters: 255 255 255 255 245 217 198 186 179 155 173 122 120 159 136 139
num evicts: 3400000, p: 0, s: 689742 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 221 255 156 255 157 109 56 150 113 97 107 76 56 79 43
	eager counters: 255 255 255 255 250 222 201 189 184 156 174 123 124 160 138 139
num evicts: 3500000, p: 0, s: 714532 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 244 255 182 255 172 125 78 120 96 105 108 90 67 82 55
	eager counters: 255 255 255 255 253 226 209 196 184 159 176 124 128 161 138 139
num evicts: 3600000, p: 0, s: 739975 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 199 198 206 145 135 70 126 103 111 115 97 71 83 56
	eager counters: 255 255 255 255 255 231 213 202 186 162 178 125 129 162 138 139
num evicts: 3700000, p: 0, s: 765599 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 229 218 172 127 149 84 85 86 93 74 102 80 50 71
	eager counters: 255 255 255 255 255 234 217 204 192 167 180 128 129 163 140 141
num evicts: 3800000, p: 0, s: 791114 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 241 231 199 143 125 96 92 94 79 61 59 83 57 30
	eager counters: 255 255 255 255 255 237 223 208 194 168 181 129 131 163 142 141
num evicts: 3900000, p: 0, s: 817137 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 248 205 163 137 106 92 102 65 63 39 64 63 21
	eager counters: 255 255 255 255 255 241 226 211 194 169 184 130 133 163 143 141
num evicts: 4000000, p: 0, s: 843183 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 196 218 134 148 111 80 83 77 69 45 52 65 23
	eager counters: 255 255 255 255 255 245 228 211 197 170 185 133 134 163 143 141
num evicts: 4100000, p: 0, s: 868742 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 209 235 143 159 117 67 86 87 77 54 61 68 24
	eager counters: 255 255 255 255 255 246 230 211 197 171 186 135 134 164 143 141
num evicts: 4200000, p: 0, s: 894174 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 227 253 165 174 128 79 100 100 88 71 67 73 24
	eager counters: 255 255 255 255 255 252 233 214 199 176 191 140 137 164 143 141
num evicts: 4300000, p: 0, s: 919466 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 250 255 187 188 143 102 112 111 101 76 82 85 22
	eager counters: 255 255 255 255 255 255 239 217 201 180 194 143 137 167 143 141
num evicts: 4400000, p: 0, s: 945015 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 206 203 160 112 120 120 109 85 86 90 22
	eager counters: 255 255 255 255 255 255 246 222 203 184 198 147 139 168 127 141
num evicts: 4500000, p: 0, s: 970114 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 195 255 215 213 169 130 129 96 120 93 87 95 16
	eager counters: 255 255 255 255 255 255 252 227 209 186 201 148 143 168 128 141
num evicts: 4600000, p: 0, s: 995941 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 154 200 223 222 191 147 139 103 75 102 75 103 10
	eager counters: 255 255 255 255 255 255 253 230 211 190 202 150 144 170 128 142
num evicts: 4700000, p: 0, s: 1021920 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 171 210 236 233 208 153 85 112 81 81 77 109 16
	eager counters: 255 255 255 255 255 255 255 235 214 192 177 151 145 170 129 142
num evicts: 4800000, p: 0, s: 1048090 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 190 226 250 243 170 159 95 124 91 65 87 104 15
	eager counters: 255 255 255 255 255 255 255 238 215 195 180 151 146 171 130 142
num evicts: 4900000, p: 0, s: 1073980 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 205 239 255 254 183 167 107 134 76 73 95 80 16
	eager counters: 255 255 255 255 255 255 255 240 221 198 181 153 146 172 130 142
num evicts: 5000000, p: 0, s: 1099887 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 217 254 255 255 197 183 118 140 85 83 76 94 15
	eager counters: 255 255 255 255 255 255 255 242 222 201 185 155 148 172 130 142
num evicts: 5100000, p: 0, s: 1126039 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 241 255 212 255 214 189 121 149 94 91 80 96 19
	eager counters: 255 255 255 255 255 255 255 248 224 204 189 157 148 172 131 142
num evicts: 5200000, p: 0, s: 1151684 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 252 255 169 254 226 204 140 156 102 95 89 105 18
	eager counters: 255 255 255 255 255 255 255 248 227 211 189 158 148 174 131 142
num evicts: 5300000, p: 0, s: 1177045 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 185 255 187 220 145 167 111 101 68 104 23
	eager counters: 255 255 255 255 255 255 255 253 228 214 191 160 152 176 132 142
num evicts: 5400000, p: 0, s: 1202638 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 207 255 153 238 154 187 125 113 82 114 23
	eager counters: 255 255 255 255 255 255 255 255 235 215 198 165 155 178 133 143
num evicts: 5500000, p: 0, s: 1228173 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 231 255 169 253 167 112 131 121 68 118 21
	eager counters: 255 255 255 255 255 255 255 255 237 218 199 167 158 180 133 143
num evicts: 5600000, p: 0, s: 1253450 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 198 197 249 196 185 149 169 128 87 130 72 124 16
	eager counters: 255 255 255 255 255 255 255 255 239 219 205 171 160 182 133 143
num evicts: 5700000, p: 0, s: 1278823 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 216 219 255 213 197 153 177 137 94 139 76 102 12
	eager counters: 255 255 255 255 255 255 255 255 240 222 205 172 162 182 134 143
num evicts: 5800000, p: 0, s: 1305475 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 181 241 255 169 213 168 183 110 58 143 82 110 18
	eager counters: 255 255 255 255 255 255 255 255 244 223 207 175 162 184 136 143
num evicts: 5900000, p: 0, s: 1331244 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 198 255 255 187 223 179 200 121 63 142 64 116 19
	eager counters: 255 255 255 255 255 255 255 255 248 228 213 178 162 185 138 143
num evicts: 6000000, p: 0, s: 1355991 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 211 194 255 202 235 143 159 134 66 113 50 90 24
	eager counters: 255 255 255 255 255 255 255 255 252 231 214 179 162 185 140 143
num evicts: 6100000, p: 0, s: 1380230 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 178 208 255 215 255 156 130 154 65 117 40 99 28
	eager counters: 255 255 255 255 255 227 255 255 255 234 220 179 164 187 141 144
num evicts: 6200000, p: 0, s: 1405766 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 153 181 255 233 255 128 140 78 43 122 31 103 27
	eager counters: 255 255 255 255 255 232 228 230 255 238 226 184 165 188 141 145
num evicts: 6300000, p: 0, s: 1431686 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 203 255 165 157 193 143 254 132 145 91 48 132 20 84 22
	eager counters: 255 255 255 231 255 240 237 234 255 238 228 187 166 188 141 145
Heartbeat CPU 0 instructions: 20000003 cycles: 9576005 heartbeat IPC: 1.99 cumulative IPC: 2.089 (Simulation time: 00 hr 24 min 01 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 9618970 heartbeat IPC: 1.98 cumulative IPC: 2.079 (Simulation time: 00 hr 24 min 08 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 9664031 heartbeat IPC: 1.978 cumulative IPC: 2.07 (Simulation time: 00 hr 24 min 15 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 9684922 heartbeat IPC: 1.974 cumulative IPC: 2.065 (Simulation time: 00 hr 24 min 18 sec)
num evicts: 6400000, p: 0, s: 1458137 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 237 255 186 174 205 96 254 117 152 78 39 141 28 54 22
	eager counters: 255 255 255 239 255 245 246 239 255 240 232 190 168 190 142 128
Heartbeat CPU 2 instructions: 20000003 cycles: 9703385 heartbeat IPC: 1.975 cumulative IPC: 2.061 (Simulation time: 00 hr 24 min 21 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 9709866 heartbeat IPC: 1.975 cumulative IPC: 2.06 (Simulation time: 00 hr 24 min 22 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 9722562 heartbeat IPC: 1.974 cumulative IPC: 2.057 (Simulation time: 00 hr 24 min 24 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 9729956 heartbeat IPC: 1.972 cumulative IPC: 2.056 (Simulation time: 00 hr 24 min 26 sec)
num evicts: 6500000, p: 0, s: 1484222 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 209 193 174 86 255 129 161 88 45 143 42 55 24
	eager counters: 255 255 255 241 255 250 250 243 255 247 233 168 147 193 143 114
num evicts: 6600000, p: 0, s: 1510244 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 226 203 183 95 255 142 169 94 50 148 48 59 31
	eager counters: 255 255 255 244 255 252 253 246 255 250 234 170 148 194 144 101
num evicts: 6700000, p: 0, s: 1535015 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 239 219 201 111 255 154 182 103 62 149 55 65 40
	eager counters: 255 255 255 247 255 255 255 251 255 253 238 171 148 194 144 102
num evicts: 6800000, p: 0, s: 1561236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 238 222 127 255 167 195 116 72 158 49 62 39
	eager counters: 255 255 255 254 255 255 255 255 255 255 240 175 149 195 144 102
num evicts: 6900000, p: 0, s: 1587468 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 245 144 255 175 206 98 82 164 45 71 47
	eager counters: 255 255 255 255 255 255 255 255 255 255 245 177 153 196 144 102
num evicts: 7000000, p: 0, s: 1613746 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 155 210 188 162 111 94 170 44 43 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 181 153 198 144 102
num evicts: 7100000, p: 0, s: 1639278 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 197 175 222 201 177 112 104 138 51 47 53
	eager counters: 255 255 255 255 255 255 255 255 255 255 250 184 153 199 145 102
num evicts: 7200000, p: 0, s: 1665972 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 169 185 242 223 144 124 118 143 62 45 53
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 186 153 200 146 102
num evicts: 7300000, p: 0, s: 1692648 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 194 255 255 183 201 255 236 125 141 132 152 42 42 60
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 191 157 202 146 102
num evicts: 7400000, p: 0, s: 1719816 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 194 208 255 255 206 219 255 193 106 89 136 120 44 37 71
	eager counters: 255 255 224 255 255 255 255 255 255 224 224 169 159 204 128 102
num evicts: 7500000, p: 0, s: 1747000 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 217 232 255 255 224 227 255 200 120 78 112 135 44 40 74
	eager counters: 255 255 236 255 255 255 255 255 227 201 229 172 163 204 129 102
num evicts: 7600000, p: 0, s: 1771611 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 236 249 255 255 242 184 255 217 136 95 123 147 49 35 80
	eager counters: 255 255 241 255 255 255 255 255 233 208 235 176 163 206 130 102
Warmup finished CPU 0 instructions: 25000001 cycles: 11418326 cumulative IPC: 2.189 (Simulation time: 00 hr 28 min 56 sec)
Warmup finished CPU 1 instructions: 25000003 cycles: 11512470 cumulative IPC: 2.172 (Simulation time: 00 hr 29 min 11 sec)
Warmup finished CPU 3 instructions: 25000002 cycles: 11556255 cumulative IPC: 2.163 (Simulation time: 00 hr 29 min 18 sec)
Warmup finished CPU 2 instructions: 25000000 cycles: 11571129 cumulative IPC: 2.161 (Simulation time: 00 hr 29 min 20 sec)
num evicts: 7700000, p: 0, s: 1797572 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 203 255 227 146 105 132 157 53 43 79
	eager counters: 255 255 247 255 255 255 255 255 234 212 240 178 164 206 131 102
Warmup finished CPU 4 instructions: 25000000 cycles: 11601165 cumulative IPC: 2.155 (Simulation time: 00 hr 29 min 25 sec)
Warmup finished CPU 5 instructions: 25000001 cycles: 11618279 cumulative IPC: 2.152 (Simulation time: 00 hr 29 min 28 sec)
Warmup finished CPU 6 instructions: 25000002 cycles: 11635131 cumulative IPC: 2.149 (Simulation time: 00 hr 29 min 31 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 11648078 cumulative IPC: 2.146 (Simulation time: 00 hr 29 min 33 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 11648078 cumulative IPC: 2.146 (Simulation time: 00 hr 29 min 33 sec)
Warmup complete CPU 6 instructions: 25034742 cycles: 11648078 cumulative IPC: 2.149 (Simulation time: 00 hr 29 min 33 sec)
Warmup complete CPU 5 instructions: 25071019 cycles: 11648078 cumulative IPC: 2.152 (Simulation time: 00 hr 29 min 33 sec)
Warmup complete CPU 4 instructions: 25108004 cycles: 11648078 cumulative IPC: 2.156 (Simulation time: 00 hr 29 min 33 sec)
Warmup complete CPU 3 instructions: 25224088 cycles: 11648078 cumulative IPC: 2.166 (Simulation time: 00 hr 29 min 33 sec)
Warmup complete CPU 2 instructions: 25183730 cycles: 11648078 cumulative IPC: 2.162 (Simulation time: 00 hr 29 min 33 sec)
Warmup complete CPU 1 instructions: 25485509 cycles: 11648078 cumulative IPC: 2.188 (Simulation time: 00 hr 29 min 33 sec)
Warmup complete CPU 0 instructions: 25907062 cycles: 11648078 cumulative IPC: 2.224 (Simulation time: 00 hr 29 min 33 sec)
num evicts: 7800000, p: 0, s: 1827477 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 204 220 254 244 156 61 142 160 70 56 85
	eager counters: 255 255 250 255 255 255 255 255 243 213 242 182 164 209 132 103
num evicts: 7900000, p: 0, s: 1856242 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 221 175 255 254 174 72 151 165 72 59 72
	eager counters: 255 255 255 255 255 255 255 255 245 216 246 184 166 209 135 103
num evicts: 8000000, p: 0, s: 1884900 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 199 144 148 255 194 194 82 159 179 69 67 68
	eager counters: 255 255 255 255 255 255 255 255 250 222 247 185 168 209 135 103
num evicts: 8100000, p: 0, s: 1913246 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 217 121 173 255 202 155 85 119 180 74 58 71
	eager counters: 255 255 255 255 255 255 255 255 252 226 250 185 168 210 136 104
num evicts: 8200000, p: 0, s: 1941480 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 245 140 185 255 220 166 90 129 182 82 62 73
	eager counters: 255 255 255 255 255 255 255 255 255 229 250 188 169 212 136 105
num evicts: 8300000, p: 0, s: 1969071 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 161 202 192 180 189 100 135 189 84 49 77
	eager counters: 255 255 255 255 255 255 255 255 255 235 254 190 171 212 136 105
num evicts: 8400000, p: 0, s: 1997139 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 173 216 166 190 200 108 142 192 64 43 63
	eager counters: 255 255 255 255 255 255 255 255 255 235 255 170 171 212 136 105
num evicts: 8500000, p: 0, s: 2024437 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 193 177 185 200 160 92 151 146 74 42 36
	eager counters: 255 255 255 255 255 255 255 255 255 238 255 173 171 212 137 105
num evicts: 8600000, p: 0, s: 2051473 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 193 158 193 147 217 134 104 161 111 77 32 29
	eager counters: 255 255 255 255 255 255 255 255 255 240 255 173 172 213 137 105
num evicts: 8700000, p: 0, s: 2077633 	 max proactive lookup: 16, max shadow lookup: 16
