---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743294
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 4000000, p: 105142, s: 716626 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4100000, p: 106790, s: 739708 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4200000, p: 108644, s: 761375 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 110011, s: 781407 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 111112, s: 797591 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4500000, p: 112226, s: 814201 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 113517, s: 836422 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4700000, p: 115032, s: 857264 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4800000, p: 117108, s: 882187 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 119680, s: 907663 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 10000000 cycles: 7316204 heartbeat IPC: 1.367 cumulative IPC: 1.367 (Simulation time: 00 hr 15 min 02 sec)
num evicts: 5000000, p: 122249, s: 931660 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 10000000 cycles: 7397943 heartbeat IPC: 1.352 cumulative IPC: 1.352 (Simulation time: 00 hr 15 min 13 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7429551 heartbeat IPC: 1.346 cumulative IPC: 1.346 (Simulation time: 00 hr 15 min 17 sec)
Heartbeat CPU 2 instructions: 10000000 cycles: 7448711 heartbeat IPC: 1.343 cumulative IPC: 1.343 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7470397 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7489017 heartbeat IPC: 1.335 cumulative IPC: 1.335 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 5 instructions: 10000000 cycles: 7510021 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7519990 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 15 min 30 sec)
num evicts: 5100000, p: 124548, s: 954859 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 127245, s: 980972 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 130256, s: 1005450 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 133053, s: 1027077 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 135410, s: 1047438 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 137767, s: 1065927 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 140526, s: 1086010 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 142786, s: 1105598 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5900000, p: 144525, s: 1121733 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6000000, p: 146552, s: 1138642 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 148737, s: 1156797 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 151061, s: 1178013 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 20000003 cycles: 11001465 heartbeat IPC: 2.714 cumulative IPC: 1.818 (Simulation time: 00 hr 23 min 27 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11088706 heartbeat IPC: 2.709 cumulative IPC: 1.804 (Simulation time: 00 hr 23 min 40 sec)
num evicts: 6300000, p: 153549, s: 1203515 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 20000003 cycles: 11121366 heartbeat IPC: 2.709 cumulative IPC: 1.798 (Simulation time: 00 hr 23 min 44 sec)
Heartbeat CPU 2 instructions: 20000003 cycles: 11141095 heartbeat IPC: 2.708 cumulative IPC: 1.795 (Simulation time: 00 hr 23 min 47 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11165472 heartbeat IPC: 2.706 cumulative IPC: 1.791 (Simulation time: 00 hr 23 min 50 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11184112 heartbeat IPC: 2.706 cumulative IPC: 1.788 (Simulation time: 00 hr 23 min 53 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11206671 heartbeat IPC: 2.705 cumulative IPC: 1.785 (Simulation time: 00 hr 23 min 55 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11222151 heartbeat IPC: 2.701 cumulative IPC: 1.782 (Simulation time: 00 hr 23 min 58 sec)
num evicts: 6400000, p: 156449, s: 1232614 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6500000, p: 159541, s: 1259702 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 162388, s: 1283503 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 165216, s: 1306602 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 167394, s: 1325056 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6900000, p: 169028, s: 1341828 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 7 instructions: 25000003 cycles: 12818425 cumulative IPC: 1.95 (Simulation time: 00 hr 27 min 39 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12899544 cumulative IPC: 1.938 (Simulation time: 00 hr 27 min 49 sec)
num evicts: 7000000, p: 170762, s: 1359747 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 1 instructions: 25000004 cycles: 12931314 cumulative IPC: 1.933 (Simulation time: 00 hr 27 min 54 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 12954343 cumulative IPC: 1.93 (Simulation time: 00 hr 27 min 57 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12977778 cumulative IPC: 1.926 (Simulation time: 00 hr 28 min 00 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12996997 cumulative IPC: 1.924 (Simulation time: 00 hr 28 min 03 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 13017457 cumulative IPC: 1.92 (Simulation time: 00 hr 28 min 06 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 13035987 cumulative IPC: 1.918 (Simulation time: 00 hr 28 min 08 sec)
Warmup complete CPU 7 instructions: 25701412 cycles: 13035987 cumulative IPC: 1.972 (Simulation time: 00 hr 28 min 08 sec)
Warmup complete CPU 6 instructions: 25000003 cycles: 13035987 cumulative IPC: 1.918 (Simulation time: 00 hr 28 min 08 sec)
Warmup complete CPU 5 instructions: 25065872 cycles: 13035987 cumulative IPC: 1.923 (Simulation time: 00 hr 28 min 08 sec)
Warmup complete CPU 4 instructions: 25126677 cycles: 13035987 cumulative IPC: 1.927 (Simulation time: 00 hr 28 min 08 sec)
Warmup complete CPU 3 instructions: 25188683 cycles: 13035987 cumulative IPC: 1.932 (Simulation time: 00 hr 28 min 08 sec)
Warmup complete CPU 2 instructions: 25277798 cycles: 13035987 cumulative IPC: 1.939 (Simulation time: 00 hr 28 min 08 sec)
Warmup complete CPU 1 instructions: 25352112 cycles: 13035987 cumulative IPC: 1.945 (Simulation time: 00 hr 28 min 08 sec)
Warmup complete CPU 0 instructions: 25470495 cycles: 13035987 cumulative IPC: 1.954 (Simulation time: 00 hr 28 min 08 sec)
num evicts: 7100000, p: 173112, s: 1381882 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7200000, p: 175664, s: 1404740 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 178066, s: 1425199 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 180504, s: 1444070 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 30000004 cycles: 18556586 heartbeat IPC: 1.324 cumulative IPC: 0.7786 (Simulation time: 00 hr 35 min 28 sec)
num evicts: 7500000, p: 182962, s: 1463023 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 30000004 cycles: 18975096 heartbeat IPC: 1.268 cumulative IPC: 0.7627 (Simulation time: 00 hr 35 min 59 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 19045519 heartbeat IPC: 1.262 cumulative IPC: 0.7734 (Simulation time: 00 hr 36 min 04 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19134938 heartbeat IPC: 1.251 cumulative IPC: 0.7743 (Simulation time: 00 hr 36 min 11 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19140032 heartbeat IPC: 1.254 cumulative IPC: 0.7882 (Simulation time: 00 hr 36 min 12 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19212974 heartbeat IPC: 1.246 cumulative IPC: 0.7889 (Simulation time: 00 hr 36 min 18 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19276882 heartbeat IPC: 1.242 cumulative IPC: 0.8012 (Simulation time: 00 hr 36 min 23 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 19281802 heartbeat IPC: 1.238 cumulative IPC: 0.79 (Simulation time: 00 hr 36 min 24 sec)
num evicts: 7600000, p: 185562, s: 1481174 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7700000, p: 187887, s: 1496676 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7800000, p: 190359, s: 1514781 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7900000, p: 193333, s: 1534141 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 195158, s: 1548845 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8100000, p: 196917, s: 1565797 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 199340, s: 1584391 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 201427, s: 1601490 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 203357, s: 1618762 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 205300, s: 1634868 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 207241, s: 1651690 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 31897052 heartbeat IPC: 0.7496 cumulative IPC: 0.7581 (Simulation time: 00 hr 52 min 13 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32308344 heartbeat IPC: 0.75 cumulative IPC: 0.7539 (Simulation time: 00 hr 52 min 52 sec)
Heartbeat CPU 1 instructions: 40000007 cycles: 32363150 heartbeat IPC: 0.7509 cumulative IPC: 0.7579 (Simulation time: 00 hr 52 min 57 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32490009 heartbeat IPC: 0.7488 cumulative IPC: 0.7568 (Simulation time: 00 hr 53 min 12 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32538977 heartbeat IPC: 0.7463 cumulative IPC: 0.7594 (Simulation time: 00 hr 53 min 18 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32583037 heartbeat IPC: 0.7479 cumulative IPC: 0.7609 (Simulation time: 00 hr 53 min 24 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32592823 heartbeat IPC: 0.751 cumulative IPC: 0.767 (Simulation time: 00 hr 53 min 26 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32619696 heartbeat IPC: 0.7497 cumulative IPC: 0.7626 (Simulation time: 00 hr 53 min 29 sec)
num evicts: 8700000, p: 208976, s: 1667922 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8800000, p: 211709, s: 1694346 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8900000, p: 214941, s: 1718331 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9000000, p: 217764, s: 1738652 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9100000, p: 220694, s: 1762923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9200000, p: 224848, s: 1791757 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 50000009 cycles: 40636158 heartbeat IPC: 1.144 cumulative IPC: 0.8804 (Simulation time: 01 hr 04 min 55 sec)
num evicts: 9300000, p: 229240, s: 1819966 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 50000005 cycles: 41685281 heartbeat IPC: 1.066 cumulative IPC: 0.8562 (Simulation time: 01 hr 06 min 11 sec)
Heartbeat CPU 1 instructions: 50000009 cycles: 41846009 heartbeat IPC: 1.055 cumulative IPC: 0.8555 (Simulation time: 01 hr 06 min 23 sec)
Heartbeat CPU 2 instructions: 50000005 cycles: 42009319 heartbeat IPC: 1.05 cumulative IPC: 0.8533 (Simulation time: 01 hr 06 min 37 sec)
Heartbeat CPU 3 instructions: 50000006 cycles: 42042984 heartbeat IPC: 1.052 cumulative IPC: 0.8554 (Simulation time: 01 hr 06 min 40 sec)
Heartbeat CPU 4 instructions: 50000009 cycles: 42081936 heartbeat IPC: 1.053 cumulative IPC: 0.8563 (Simulation time: 01 hr 06 min 43 sec)
Heartbeat CPU 6 instructions: 50000005 cycles: 42133299 heartbeat IPC: 1.048 cumulative IPC: 0.8592 (Simulation time: 01 hr 06 min 47 sec)
Heartbeat CPU 5 instructions: 50000005 cycles: 42163494 heartbeat IPC: 1.048 cumulative IPC: 0.856 (Simulation time: 01 hr 06 min 50 sec)
num evicts: 9400000, p: 234753, s: 1849915 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9500000, p: 238321, s: 1880424 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 242204, s: 1907586 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 245285, s: 1930310 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9800000, p: 248048, s: 1953903 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 251153, s: 1976550 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 253724, s: 1996621 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 256395, s: 2018206 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 259264, s: 2043064 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 262471, s: 2068256 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 265465, s: 2090125 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 55037998 heartbeat IPC: 0.6944 cumulative IPC: 0.8166 (Simulation time: 01 hr 23 min 01 sec)
num evicts: 10500000, p: 267788, s: 2108097 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10600000, p: 269513, s: 2123748 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 60000005 cycles: 56425442 heartbeat IPC: 0.6784 cumulative IPC: 0.7958 (Simulation time: 01 hr 24 min 36 sec)
Heartbeat CPU 1 instructions: 60000010 cycles: 56546772 heartbeat IPC: 0.6802 cumulative IPC: 0.7963 (Simulation time: 01 hr 24 min 45 sec)
