---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678413
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 5 instructions: 10000004 cycles: 4281605 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 6 instructions: 10000004 cycles: 4281732 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 7 instructions: 10000004 cycles: 4281822 heartbeat IPC: 2.335 cumulative IPC: 2.335 (Simulation time: 00 hr 09 min 19 sec)
num evicts: 2100000, p: 440456, s: 607791 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 23 138 71 61 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 223 184 169 143
num evicts: 2200000, p: 454657, s: 646410 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 29 140 80 61 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 228 186 172 144
num evicts: 2300000, p: 466570, s: 696608 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 32 138 78 57 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 246 231 192 174 144
num evicts: 2400000, p: 483251, s: 733050 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 34 137 76 52 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 250 235 192 174 146
num evicts: 2500000, p: 493754, s: 790578 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 31 142 74 54 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 195 177 146
num evicts: 2600000, p: 511323, s: 825424 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 42 130 78 53 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 198 179 148
num evicts: 2700000, p: 518468, s: 887297 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 47 134 73 48 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 199 181 148
num evicts: 2800000, p: 537027, s: 920736 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 27 49 134 63 49 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 202 183 148
num evicts: 2900000, p: 547201, s: 972519 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 33 56 138 66 43 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 207 184 149
num evicts: 3000000, p: 564931, s: 1012656 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 255 42 60 134 65 40 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 210 188 149
num evicts: 3100000, p: 575869, s: 1055981 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 47 13 140 64 33 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 213 190 151
num evicts: 3200000, p: 591070, s: 1097326 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 54 14 146 73 22 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 190 151
num evicts: 3300000, p: 606244, s: 1134662 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 64 20 156 79 20 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 190 151
num evicts: 3400000, p: 622720, s: 1182214 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 75 20 153 72 14 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 219 192 154
num evicts: 3500000, p: 638836, s: 1218571 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 81 22 149 78 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 221 193 155
num evicts: 3600000, p: 649738, s: 1274726 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 88 33 150 77 14 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 225 195 155
num evicts: 3700000, p: 669572, s: 1309090 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 97 45 152 76 16 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 197 156
num evicts: 3800000, p: 677269, s: 1370431 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 105 43 157 83 6 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 243 198 157
num evicts: 3900000, p: 696152, s: 1404315 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 255 115 49 155 80 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 200 157
num evicts: 4000000, p: 704533, s: 1456375 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 127 51 156 72 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 203 157
num evicts: 4100000, p: 718341, s: 1494982 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 255 255 255 255 133 55 157 66 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 204 158
num evicts: 4200000, p: 730130, s: 1537163 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 138 60 162 75 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 205 159
num evicts: 4300000, p: 746816, s: 1580584 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 142 69 165 74 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 160
num evicts: 4400000, p: 761168, s: 1619924 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 160 69 163 78 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 161
Heartbeat CPU 0 instructions: 20000004 cycles: 8613351 heartbeat IPC: 2.308 cumulative IPC: 2.322 (Simulation time: 00 hr 18 min 42 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 8614769 heartbeat IPC: 2.307 cumulative IPC: 2.322 (Simulation time: 00 hr 18 min 43 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 8615257 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 43 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 8615498 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 43 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 8615692 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 43 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 8615876 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 43 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 8616069 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 43 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 8616247 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 43 sec)
num evicts: 4500000, p: 776333, s: 1665129 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 172 77 161 82 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 161
num evicts: 4600000, p: 792475, s: 1698913 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 175 85 165 81 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 161
num evicts: 4700000, p: 802939, s: 1751166 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 37 255 255 255 182 89 167 79 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 161
num evicts: 4800000, p: 819505, s: 1783057 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 59 255 255 255 190 90 168 77 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 161
num evicts: 4900000, p: 829157, s: 1842350 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 59 255 255 255 197 96 173 81 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 162
num evicts: 5000000, p: 849566, s: 1876079 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 28 255 255 255 202 107 172 76 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 162
num evicts: 5100000, p: 858962, s: 1932496 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 43 255 255 255 208 105 180 71 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 163
num evicts: 5200000, p: 873993, s: 1976291 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 49 255 255 253 213 107 180 67 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 164
num evicts: 5300000, p: 884127, s: 2025618 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 63 255 255 255 223 118 182 67 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 164
num evicts: 5400000, p: 896626, s: 2075974 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 75 255 255 255 234 117 181 65 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 165
num evicts: 5500000, p: 907687, s: 2117963 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 94 255 255 255 242 128 183 65 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 166
Warmup finished CPU 0 instructions: 25000004 cycles: 10779054 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 10781016 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 10781505 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 10781834 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 10782004 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 10782252 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 10782381 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup complete CPU 6 instructions: 25000374 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup complete CPU 5 instructions: 25000694 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup complete CPU 4 instructions: 25001269 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup complete CPU 3 instructions: 25001509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup complete CPU 2 instructions: 25002229 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup complete CPU 1 instructions: 25003349 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
Warmup complete CPU 0 instructions: 25007509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 24 sec)
num evicts: 5600000, p: 918908, s: 2164188 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 109 255 255 255 254 137 190 64 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 169
num evicts: 5700000, p: 931886, s: 2194774 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 119 255 255 255 255 134 191 63 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 169
num evicts: 5800000, p: 946022, s: 2244333 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 138 255 255 255 255 131 198 55 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 171
num evicts: 5900000, p: 965800, s: 2273121 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 163 255 255 255 254 140 198 60 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 171
num evicts: 6000000, p: 976318, s: 2327915 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 174 255 255 255 255 140 201 54 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 171
num evicts: 6100000, p: 997829, s: 2354516 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 195 255 255 254 254 139 205 62 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 173
num evicts: 6200000, p: 1007503, s: 2404666 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 212 255 37 255 254 145 205 58 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 174
num evicts: 6300000, p: 1025096, s: 2436202 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 253 255 255 255 230 255 44 254 252 153 204 55 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 174
num evicts: 6400000, p: 1037747, s: 2480461 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 248 255 56 255 255 145 208 58 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 174
num evicts: 6500000, p: 1055320, s: 2522134 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 66 255 255 152 207 53 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 174
num evicts: 6600000, p: 1068740, s: 2562472 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 85 255 255 154 208 49 9 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 175
num evicts: 6700000, p: 1082043, s: 2605276 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 97 253 252 159 206 45 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 176
Heartbeat CPU 6 instructions: 30000008 cycles: 27819155 heartbeat IPC: 0.5207 cumulative IPC: 0.2935 (Simulation time: 00 hr 41 min 10 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 27859877 heartbeat IPC: 0.5196 cumulative IPC: 0.2927 (Simulation time: 00 hr 41 min 13 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 27863150 heartbeat IPC: 0.5195 cumulative IPC: 0.2925 (Simulation time: 00 hr 41 min 13 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 27865801 heartbeat IPC: 0.5195 cumulative IPC: 0.2926 (Simulation time: 00 hr 41 min 13 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 27873549 heartbeat IPC: 0.5192 cumulative IPC: 0.2921 (Simulation time: 00 hr 41 min 14 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 27890614 heartbeat IPC: 0.5188 cumulative IPC: 0.2921 (Simulation time: 00 hr 41 min 15 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 27910997 heartbeat IPC: 0.5183 cumulative IPC: 0.2919 (Simulation time: 00 hr 41 min 16 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 27929853 heartbeat IPC: 0.5178 cumulative IPC: 0.2915 (Simulation time: 00 hr 41 min 17 sec)
num evicts: 6800000, p: 1097229, s: 2633693 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 113 253 255 161 204 43 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 177
num evicts: 6900000, p: 1110223, s: 2673511 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 126 255 255 165 206 38 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 177
num evicts: 7000000, p: 1133213, s: 2696110 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 141 255 255 174 213 35 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 180
num evicts: 7100000, p: 1145902, s: 2747131 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 152 255 255 178 213 39 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 7200000, p: 1169795, s: 2768217 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 170 255 254 178 219 32 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 7300000, p: 1180170, s: 2813309 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 182 255 255 180 225 24 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 7400000, p: 1199171, s: 2841514 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 252 194 252 253 182 225 28 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185
num evicts: 7500000, p: 1210273, s: 2874997 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 212 255 255 184 226 28 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185
num evicts: 7600000, p: 1231690, s: 2908640 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 219 255 253 185 225 29 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185
num evicts: 7700000, p: 1248065, s: 2949397 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 234 255 253 191 224 32 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185
num evicts: 7800000, p: 1265901, s: 2995107 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 250 255 253 197 226 33 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 7900000, p: 1283667, s: 3031953 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 202 229 32 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 8000000, p: 1294388, s: 3089137 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 201 229 25 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 8100000, p: 1311367, s: 3125198 	 max proactive lookup: 16, max shadow lookup: 16
