---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:29:07
Job ID:    3795505
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 34193, s: 1047488 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 34650, s: 1093809 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 34942, s: 1139457 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 35288, s: 1184711 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 35744, s: 1230159 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 36092, s: 1276545 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 36634, s: 1318321 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 37039, s: 1358704 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 37761, s: 1400903 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 38560, s: 1444563 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 39312, s: 1487032 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 39892, s: 1528549 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 40779, s: 1571270 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 10000003 cycles: 5967100 heartbeat IPC: 1.676 cumulative IPC: 1.676 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 5968532 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 5969038 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 5969119 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 5969368 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 5969600 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 5969864 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 10000003 cycles: 5970042 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 55 sec)
num evicts: 3800000, p: 41512, s: 1616368 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 42222, s: 1660721 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4000000, p: 42791, s: 1705476 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4100000, p: 43315, s: 1750868 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4200000, p: 43668, s: 1795819 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4300000, p: 44061, s: 1840308 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4400000, p: 44497, s: 1884890 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4500000, p: 44867, s: 1929485 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4600000, p: 45278, s: 1974469 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4700000, p: 45640, s: 2018985 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4800000, p: 46002, s: 2064400 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4900000, p: 46396, s: 2111770 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5000000, p: 46746, s: 2158359 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5100000, p: 47131, s: 2204219 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5200000, p: 47499, s: 2251466 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5300000, p: 47735, s: 2299352 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5400000, p: 48071, s: 2347154 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5500000, p: 48286, s: 2393351 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5600000, p: 48589, s: 2440384 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5700000, p: 48908, s: 2487898 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5800000, p: 49097, s: 2534538 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5900000, p: 49514, s: 2581302 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6000000, p: 49815, s: 2628135 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6100000, p: 50163, s: 2674669 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6200000, p: 50627, s: 2721383 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6300000, p: 50925, s: 2768368 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6400000, p: 51303, s: 2814683 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6500000, p: 51617, s: 2861128 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6600000, p: 51867, s: 2907313 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6700000, p: 52269, s: 2953316 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6800000, p: 52637, s: 2998668 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6900000, p: 53086, s: 3044521 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7000000, p: 53480, s: 3091916 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7100000, p: 53738, s: 3138623 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7200000, p: 54132, s: 3184567 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7300000, p: 54488, s: 3232020 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7400000, p: 54942, s: 3279888 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7500000, p: 55341, s: 3325930 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7600000, p: 55705, s: 3372780 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7700000, p: 56106, s: 3418805 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 20000003 cycles: 11967244 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 2 instructions: 20000003 cycles: 11968557 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11968966 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11969326 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11969535 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11969727 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 11970017 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11970202 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 27 sec)
num evicts: 7800000, p: 56455, s: 3465484 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 56831, s: 3513224 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 57169, s: 3559336 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 57454, s: 3606974 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 57748, s: 3654018 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8300000, p: 58055, s: 3699644 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8400000, p: 58366, s: 3747103 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8500000, p: 58621, s: 3794241 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8600000, p: 58884, s: 3841217 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8700000, p: 59135, s: 3888306 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8800000, p: 59405, s: 3934495 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8900000, p: 59645, s: 3976759 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9000000, p: 60089, s: 4019725 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9100000, p: 60746, s: 4063436 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9200000, p: 61182, s: 4104967 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9300000, p: 61822, s: 4150908 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9400000, p: 62630, s: 4193429 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
