---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:32:13
Job ID:    3795574
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 10000003 cycles: 3152344 heartbeat IPC: 3.172 cumulative IPC: 3.172 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 3163497 heartbeat IPC: 3.161 cumulative IPC: 3.161 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 3169754 heartbeat IPC: 3.155 cumulative IPC: 3.155 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 3175396 heartbeat IPC: 3.149 cumulative IPC: 3.149 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 3180420 heartbeat IPC: 3.144 cumulative IPC: 3.144 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 3183068 heartbeat IPC: 3.142 cumulative IPC: 3.142 (Simulation time: 00 hr 07 min 58 sec)
num evicts: 2300000, p: 10488, s: 8392 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2400000, p: 10975, s: 9031 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 11466, s: 9653 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 11969, s: 10360 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 12403, s: 11004 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 12819, s: 11572 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 13229, s: 12169 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 13663, s: 12824 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 14037, s: 13544 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 14471, s: 14192 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 14849, s: 14812 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 15271, s: 15623 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 15679, s: 16247 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 16030, s: 16919 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 16365, s: 17547 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 16698, s: 18151 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 16989, s: 18658 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4000000, p: 17292, s: 19184 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4100000, p: 17618, s: 19822 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4200000, p: 17929, s: 20524 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4300000, p: 18246, s: 21307 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4400000, p: 18623, s: 22032 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4500000, p: 19040, s: 22872 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4600000, p: 19451, s: 23655 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4700000, p: 19781, s: 24429 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 6198655 heartbeat IPC: 3.24 cumulative IPC: 3.227 (Simulation time: 00 hr 15 min 37 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6209536 heartbeat IPC: 3.248 cumulative IPC: 3.221 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6228929 heartbeat IPC: 3.25 cumulative IPC: 3.211 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6255458 heartbeat IPC: 3.234 cumulative IPC: 3.197 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 6270885 heartbeat IPC: 3.225 cumulative IPC: 3.189 (Simulation time: 00 hr 15 min 48 sec)
num evicts: 4800000, p: 20074, s: 25146 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 20000004 cycles: 6284773 heartbeat IPC: 3.216 cumulative IPC: 3.182 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 6 instructions: 20000006 cycles: 6291574 heartbeat IPC: 3.214 cumulative IPC: 3.179 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 7 instructions: 20000006 cycles: 6300360 heartbeat IPC: 3.208 cumulative IPC: 3.174 (Simulation time: 00 hr 15 min 53 sec)
num evicts: 4900000, p: 20341, s: 25759 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5000000, p: 20571, s: 26323 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5100000, p: 20758, s: 26837 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5200000, p: 20925, s: 27374 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5300000, p: 21097, s: 27910 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5400000, p: 21298, s: 28456 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5500000, p: 21525, s: 29095 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5600000, p: 21759, s: 29682 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5700000, p: 21989, s: 30250 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5800000, p: 22219, s: 31037 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5900000, p: 22463, s: 31716 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000003 cycles: 7683470 cumulative IPC: 3.254 (Simulation time: 00 hr 19 min 23 sec)
num evicts: 6000000, p: 22711, s: 32357 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 1 instructions: 25000000 cycles: 7694306 cumulative IPC: 3.249 (Simulation time: 00 hr 19 min 25 sec)
Warmup finished CPU 2 instructions: 25000000 cycles: 7712019 cumulative IPC: 3.242 (Simulation time: 00 hr 19 min 27 sec)
Warmup finished CPU 3 instructions: 25000002 cycles: 7741879 cumulative IPC: 3.229 (Simulation time: 00 hr 19 min 31 sec)
Warmup finished CPU 4 instructions: 25000001 cycles: 7754770 cumulative IPC: 3.224 (Simulation time: 00 hr 19 min 33 sec)
Warmup finished CPU 5 instructions: 25000000 cycles: 7764110 cumulative IPC: 3.22 (Simulation time: 00 hr 19 min 34 sec)
Warmup finished CPU 6 instructions: 25000000 cycles: 7773181 cumulative IPC: 3.216 (Simulation time: 00 hr 19 min 35 sec)
Warmup finished CPU 7 instructions: 25000001 cycles: 7782024 cumulative IPC: 3.213 (Simulation time: 00 hr 19 min 37 sec)
Warmup complete CPU 7 instructions: 25000001 cycles: 7782024 cumulative IPC: 3.213 (Simulation time: 00 hr 19 min 37 sec)
Warmup complete CPU 6 instructions: 25035372 cycles: 7782024 cumulative IPC: 3.217 (Simulation time: 00 hr 19 min 37 sec)
Warmup complete CPU 5 instructions: 25071656 cycles: 7782024 cumulative IPC: 3.222 (Simulation time: 00 hr 19 min 37 sec)
Warmup complete CPU 4 instructions: 25109017 cycles: 7782024 cumulative IPC: 3.227 (Simulation time: 00 hr 19 min 37 sec)
Warmup complete CPU 3 instructions: 25160582 cycles: 7782024 cumulative IPC: 3.233 (Simulation time: 00 hr 19 min 37 sec)
Warmup complete CPU 2 instructions: 25280020 cycles: 7782024 cumulative IPC: 3.249 (Simulation time: 00 hr 19 min 37 sec)
Warmup complete CPU 1 instructions: 25350872 cycles: 7782024 cumulative IPC: 3.258 (Simulation time: 00 hr 19 min 37 sec)
Warmup complete CPU 0 instructions: 25394219 cycles: 7782024 cumulative IPC: 3.263 (Simulation time: 00 hr 19 min 37 sec)
num evicts: 6100000, p: 22945, s: 33084 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6200000, p: 23293, s: 34033 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6300000, p: 23648, s: 34914 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6400000, p: 24026, s: 35814 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6500000, p: 24481, s: 37005 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6600000, p: 25117, s: 38363 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6700000, p: 25825, s: 39925 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6800000, p: 26506, s: 41342 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6900000, p: 27070, s: 42578 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7000000, p: 27578, s: 43539 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7100000, p: 27899, s: 44169 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 30000007 cycles: 20809225 heartbeat IPC: 0.6844 cumulative IPC: 0.3536 (Simulation time: 00 hr 33 min 21 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 20937327 heartbeat IPC: 0.679 cumulative IPC: 0.3534 (Simulation time: 00 hr 33 min 29 sec)
num evicts: 7200000, p: 28132, s: 44605 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 30000007 cycles: 21163365 heartbeat IPC: 0.6696 cumulative IPC: 0.3527 (Simulation time: 00 hr 33 min 43 sec)
Heartbeat CPU 3 instructions: 30000007 cycles: 21467958 heartbeat IPC: 0.6574 cumulative IPC: 0.3536 (Simulation time: 00 hr 34 min 02 sec)
Heartbeat CPU 4 instructions: 30000003 cycles: 21601426 heartbeat IPC: 0.6523 cumulative IPC: 0.3539 (Simulation time: 00 hr 34 min 11 sec)
Heartbeat CPU 5 instructions: 30000007 cycles: 21663969 heartbeat IPC: 0.6502 cumulative IPC: 0.355 (Simulation time: 00 hr 34 min 15 sec)
Heartbeat CPU 6 instructions: 30000009 cycles: 21755175 heartbeat IPC: 0.6467 cumulative IPC: 0.3553 (Simulation time: 00 hr 34 min 20 sec)
Heartbeat CPU 7 instructions: 30000009 cycles: 21843313 heartbeat IPC: 0.6434 cumulative IPC: 0.3556 (Simulation time: 00 hr 34 min 26 sec)
num evicts: 7300000, p: 28337, s: 45078 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7400000, p: 28508, s: 45521 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7500000, p: 28684, s: 46026 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7600000, p: 28843, s: 46530 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7700000, p: 29034, s: 47171 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7800000, p: 29329, s: 48101 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 29731, s: 49273 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 30227, s: 50538 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 30680, s: 51634 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
