[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 3 instructions: 10000003 cycles: 3163377 heartbeat IPC: 3.161 cumulative IPC: 3.161 (Simulation time: 00 hr 17 min 09 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 3169970 heartbeat IPC: 3.155 cumulative IPC: 3.155 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 3175290 heartbeat IPC: 3.149 cumulative IPC: 3.149 (Simulation time: 00 hr 17 min 13 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 3179811 heartbeat IPC: 3.145 cumulative IPC: 3.145 (Simulation time: 00 hr 17 min 15 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 3183148 heartbeat IPC: 3.142 cumulative IPC: 3.142 (Simulation time: 00 hr 17 min 16 sec)
num evicts: 2300000, p: 3293, s: 79168 	 max proactive lookup: 2, max shadow lookup: 8
	evict counters: 255 191 105 71 37 28 37 27 39 42 39 25 32 20 17 27
	eager counters: 162 151 157 147 151 142 148 143 125 136 139 137 136 117 132 131
num evicts: 2400000, p: 3411, s: 83343 	 max proactive lookup: 2, max shadow lookup: 8
	evict counters: 255 216 100 67 47 41 54 40 48 34 53 31 21 21 8 18
	eager counters: 162 151 159 149 152 142 148 144 126 136 140 137 136 117 132 131
num evicts: 2500000, p: 3555, s: 87770 	 max proactive lookup: 2, max shadow lookup: 8
	evict counters: 255 233 118 80 55 52 64 36 68 36 53 37 18 19 13 23
	eager counters: 163 152 160 150 153 144 148 144 127 137 140 137 136 117 132 131
num evicts: 2600000, p: 3724, s: 93170 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 146 96 89 61 81 27 66 48 42 33 23 31 23 18
	eager counters: 166 155 164 151 156 146 150 144 129 137 141 137 136 118 132 131
num evicts: 2700000, p: 3855, s: 97956 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 128 87 87 31 55 30 50 32 36 24 30 24 15 13
	eager counters: 168 157 167 152 156 148 150 145 131 138 141 139 136 118 132 131
num evicts: 2800000, p: 3990, s: 101792 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 151 101 105 35 54 46 41 36 33 32 39 17 14 20
	eager counters: 170 159 170 153 156 149 150 145 132 139 141 141 136 118 133 131
num evicts: 2900000, p: 4131, s: 106313 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 179 126 94 33 46 50 37 15 53 39 39 34 16 18
	eager counters: 172 162 173 154 156 152 153 145 132 140 143 142 138 118 133 131
num evicts: 3000000, p: 4315, s: 110948 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 156 140 88 29 34 68 19 22 36 54 13 22 13 11
	eager counters: 172 163 173 154 156 152 153 146 132 140 143 142 138 118 133 131
num evicts: 3100000, p: 4445, s: 115550 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 172 130 101 50 50 51 16 13 25 30 21 26 15 8
	eager counters: 173 164 175 156 157 154 154 147 132 140 143 143 138 118 133 131
num evicts: 3200000, p: 4601, s: 120086 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 188 83 42 35 63 50 20 9 18 23 12 20 16 5
	eager counters: 173 165 175 156 157 154 154 147 133 140 143 143 138 118 133 131
num evicts: 3300000, p: 4739, s: 124919 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 160 102 55 37 46 41 18 29 11 31 22 30 13 9
	eager counters: 174 165 175 156 157 155 155 147 133 141 143 143 138 118 133 131
num evicts: 3400000, p: 4867, s: 129750 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 156 145 124 52 32 34 40 15 31 11 24 19 26 17 10
	eager counters: 175 166 176 156 157 155 156 147 133 141 144 143 138 118 133 131
num evicts: 3500000, p: 4954, s: 133894 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 141 138 88 69 44 42 40 19 18 28 28 20 25 28 10
	eager counters: 176 169 178 156 159 155 158 151 134 143 145 144 140 118 133 131
num evicts: 3600000, p: 5049, s: 137903 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 168 164 112 66 28 62 11 25 27 23 16 26 21 22 11
	eager counters: 178 171 179 157 161 155 160 152 134 143 145 144 140 118 133 131
num evicts: 3700000, p: 5160, s: 141695 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 193 190 57 89 19 35 16 25 30 7 18 23 29 26 12
	eager counters: 180 171 181 159 163 156 160 152 137 144 145 144 140 118 133 131
num evicts: 3800000, p: 5244, s: 145064 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 211 210 27 79 33 38 24 29 21 15 26 34 19 30 13
	eager counters: 181 171 182 159 163 156 160 152 137 144 145 145 140 118 133 131
num evicts: 3900000, p: 5322, s: 148448 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 233 233 16 96 30 27 39 37 6 24 18 28 21 34 11
	eager counters: 183 173 184 160 165 160 161 152 139 144 149 145 140 118 133 131
num evicts: 4000000, p: 5402, s: 152152 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 254 255 16 81 36 24 30 40 11 30 9 20 23 20 13
	eager counters: 184 174 184 160 165 160 163 153 140 144 150 146 140 118 133 131
num evicts: 4100000, p: 5508, s: 156547 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 255 30 101 41 35 33 50 24 41 29 24 33 22 14
	eager counters: 186 175 185 160 165 161 163 153 140 144 150 146 140 118 133 131
num evicts: 4200000, p: 5575, s: 161028 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 201 193 39 117 47 35 25 68 8 44 28 30 43 28 17
	eager counters: 186 175 185 161 165 161 163 153 140 144 151 146 140 118 133 131
num evicts: 4300000, p: 5650, s: 165611 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 174 209 60 133 38 51 42 81 16 19 33 36 27 22 17
	eager counters: 187 176 186 161 165 161 163 154 140 144 151 146 140 118 133 131
num evicts: 4400000, p: 5767, s: 170116 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 192 230 66 112 53 53 39 73 31 23 35 34 16 18 23
	eager counters: 187 176 186 161 165 162 163 154 140 144 151 146 141 118 133 131
num evicts: 4500000, p: 5886, s: 175373 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 220 206 83 130 40 52 48 54 33 20 35 48 24 20 20
	eager counters: 187 176 189 161 165 163 164 154 140 144 151 146 141 118 133 131
num evicts: 4600000, p: 5991, s: 180389 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 191 222 101 146 50 66 67 68 35 22 43 56 23 33 19
	eager counters: 190 176 190 163 167 164 164 155 143 145 152 147 141 118 133 131
num evicts: 4700000, p: 6065, s: 184568 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 211 242 93 123 51 60 85 78 46 38 53 61 21 31 12
	eager counters: 191 177 191 163 167 165 166 155 143 145 154 147 142 118 134 131
Heartbeat CPU 0 instructions: 20000003 cycles: 6192106 heartbeat IPC: 3.247 cumulative IPC: 3.23 (Simulation time: 00 hr 33 min 59 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6205080 heartbeat IPC: 3.253 cumulative IPC: 3.223 (Simulation time: 00 hr 34 min 04 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6225241 heartbeat IPC: 3.254 cumulative IPC: 3.213 (Simulation time: 00 hr 34 min 11 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6254498 heartbeat IPC: 3.235 cumulative IPC: 3.198 (Simulation time: 00 hr 34 min 20 sec)
Heartbeat CPU 4 instructions: 20000006 cycles: 6270966 heartbeat IPC: 3.225 cumulative IPC: 3.189 (Simulation time: 00 hr 34 min 26 sec)
num evicts: 4800000, p: 6144, s: 188173 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 238 255 115 143 61 34 76 97 56 55 62 11 12 43 16
	eager counters: 192 177 191 164 168 165 168 156 144 145 154 147 143 118 134 131
Heartbeat CPU 5 instructions: 20000003 cycles: 6286287 heartbeat IPC: 3.214 cumulative IPC: 3.182 (Simulation time: 00 hr 34 min 31 sec)
Heartbeat CPU 6 instructions: 20000006 cycles: 6292782 heartbeat IPC: 3.212 cumulative IPC: 3.178 (Simulation time: 00 hr 34 min 33 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 6303341 heartbeat IPC: 3.205 cumulative IPC: 3.173 (Simulation time: 00 hr 34 min 37 sec)
num evicts: 4900000, p: 6211, s: 191672 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 158 131 73 58 28 64 88 39 66 51 8 21 21 9
	eager counters: 196 180 191 164 168 166 168 156 146 145 154 149 143 119 134 131
num evicts: 5000000, p: 6265, s: 194545 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 131 88 54 82 37 39 102 50 84 46 11 24 19 13
	eager counters: 198 181 191 165 169 168 168 156 146 145 154 150 143 119 134 131
num evicts: 5100000, p: 6312, s: 197346 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 151 60 63 95 39 26 88 30 44 43 6 30 21 17
	eager counters: 199 182 192 165 169 168 169 157 147 145 155 150 144 119 134 131
num evicts: 5200000, p: 6354, s: 200186 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 201 167 60 29 83 25 29 96 20 48 30 5 32 24 20
	eager counters: 199 183 192 165 169 168 170 157 147 145 155 150 144 119 134 131
num evicts: 5300000, p: 6408, s: 203484 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 225 189 81 40 72 40 33 107 35 50 21 14 41 37 30
	eager counters: 201 183 193 165 171 168 170 159 148 145 156 150 144 119 134 131
num evicts: 5400000, p: 6453, s: 207117 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 184 155 97 40 91 51 41 111 46 49 35 7 40 49 43
	eager counters: 201 184 193 166 171 168 170 160 148 145 156 150 144 119 134 131
num evicts: 5500000, p: 6500, s: 210609 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 208 178 69 61 115 71 52 95 31 20 34 14 21 47 38
	eager counters: 201 185 193 166 172 170 170 160 148 145 156 150 144 119 134 131
num evicts: 5600000, p: 6533, s: 213545 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 128 197 67 68 75 68 45 83 34 19 27 11 27 39 32
	eager counters: 205 185 197 166 174 170 170 161 148 146 157 150 144 119 134 131
num evicts: 5700000, p: 6571, s: 217060 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 157 135 40 68 62 67 38 95 45 16 26 13 24 30 27
	eager counters: 205 185 197 167 175 173 170 163 148 146 158 150 146 119 134 131
num evicts: 5800000, p: 6604, s: 220905 	 max proactive lookup: 2, max shadow lookup: 13
	evict counters: 255 178 124 48 85 61 49 40 66 57 21 21 18 29 26 24
	eager counters: 207 186 199 167 175 174 171 164 150 146 158 150 146 119 134 131
num evicts: 5900000, p: 6653, s: 224762 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 192 140 55 82 76 69 30 80 69 24 23 19 9 19 26
	eager counters: 210 187 200 168 177 176 172 165 150 146 158 151 146 119 134 131
Warmup finished CPU 0 instructions: 25000003 cycles: 7679374 cumulative IPC: 3.255 (Simulation time: 00 hr 42 min 09 sec)
num evicts: 6000000, p: 6709, s: 228621 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 215 162 73 72 91 66 31 56 82 31 27 20 7 25 33
	eager counters: 212 189 203 171 179 176 172 166 151 146 158 152 146 119 134 131
Warmup finished CPU 1 instructions: 25000000 cycles: 7691849 cumulative IPC: 3.25 (Simulation time: 00 hr 42 min 12 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 7710244 cumulative IPC: 3.242 (Simulation time: 00 hr 42 min 17 sec)
Warmup finished CPU 3 instructions: 25000001 cycles: 7735059 cumulative IPC: 3.232 (Simulation time: 00 hr 42 min 25 sec)
Warmup finished CPU 4 instructions: 25000002 cycles: 7752951 cumulative IPC: 3.225 (Simulation time: 00 hr 42 min 30 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 7767114 cumulative IPC: 3.219 (Simulation time: 00 hr 42 min 33 sec)
Warmup finished CPU 6 instructions: 25000002 cycles: 7774580 cumulative IPC: 3.216 (Simulation time: 00 hr 42 min 36 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 7783170 cumulative IPC: 3.212 (Simulation time: 00 hr 42 min 38 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 7783170 cumulative IPC: 3.212 (Simulation time: 00 hr 42 min 38 sec)
Warmup complete CPU 6 instructions: 25034362 cycles: 7783170 cumulative IPC: 3.216 (Simulation time: 00 hr 42 min 38 sec)
Warmup complete CPU 5 instructions: 25064222 cycles: 7783170 cumulative IPC: 3.22 (Simulation time: 00 hr 42 min 38 sec)
Warmup complete CPU 4 instructions: 25120792 cycles: 7783170 cumulative IPC: 3.228 (Simulation time: 00 hr 42 min 38 sec)
Warmup complete CPU 3 instructions: 25192313 cycles: 7783170 cumulative IPC: 3.237 (Simulation time: 00 hr 42 min 38 sec)
Warmup complete CPU 2 instructions: 25291437 cycles: 7783170 cumulative IPC: 3.25 (Simulation time: 00 hr 42 min 38 sec)
Warmup complete CPU 1 instructions: 25365245 cycles: 7783170 cumulative IPC: 3.259 (Simulation time: 00 hr 42 min 38 sec)
Warmup complete CPU 0 instructions: 25415184 cycles: 7783170 cumulative IPC: 3.265 (Simulation time: 00 hr 42 min 38 sec)
num evicts: 6100000, p: 6759, s: 233318 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 240 180 86 94 107 80 38 68 70 42 29 29 9 31 37
	eager counters: 214 189 205 173 181 176 173 166 151 147 158 152 146 119 134 131
num evicts: 6200000, p: 6837, s: 238762 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 194 104 108 126 92 54 63 80 51 35 24 10 29 31
	eager counters: 214 189 208 174 182 176 174 167 154 148 158 152 146 119 134 131
num evicts: 6300000, p: 6909, s: 243882 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 208 215 76 96 141 65 54 78 69 64 41 30 5 22 44
	eager counters: 214 189 208 177 182 177 174 168 154 148 158 152 146 119 134 131
num evicts: 6400000, p: 6997, s: 249451 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 226 230 76 114 118 38 42 75 77 26 36 28 12 9 24
	eager counters: 216 191 208 177 183 178 175 170 154 148 159 153 147 119 134 131
num evicts: 6500000, p: 7114, s: 257472 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 248 194 67 126 132 40 49 92 84 27 37 27 14 16 13
	eager counters: 216 192 212 177 185 180 176 171 155 148 160 153 147 119 134 131
num evicts: 6600000, p: 7272, s: 266631 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 213 88 144 149 60 45 101 100 36 43 31 11 16 9
	eager counters: 218 192 214 177 188 181 179 172 157 149 160 153 147 119 134 131
num evicts: 6700000, p: 7446, s: 276406 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 143 111 164 100 62 47 87 113 44 43 44 23 25 18
	eager counters: 223 194 221 180 191 183 183 175 160 151 162 153 147 121 134 131
num evicts: 6800000, p: 7646, s: 284784 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 255 160 136 176 117 40 48 77 46 42 29 45 24 21 30
	eager counters: 227 198 224 186 192 185 184 178 163 153 162 155 147 121 134 131
num evicts: 6900000, p: 7858, s: 291409 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 255 175 152 147 100 52 40 39 54 36 40 47 21 10 28
	eager counters: 229 200 225 189 194 188 185 179 163 155 165 157 148 121 135 131
num evicts: 7000000, p: 7992, s: 296059 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 196 153 177 91 97 62 44 48 41 27 42 54 16 11 22
	eager counters: 231 201 226 193 195 189 186 180 163 155 167 157 148 121 135 131
num evicts: 7100000, p: 8076, s: 299280 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 228 165 191 93 82 35 55 53 34 33 32 54 16 14 14
	eager counters: 232 202 226 193 195 190 186 181 163 157 168 158 149 121 135 131
Heartbeat CPU 0 instructions: 30000003 cycles: 20647643 heartbeat IPC: 0.6918 cumulative IPC: 0.3564 (Simulation time: 01 hr 05 min 12 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 20803371 heartbeat IPC: 0.685 cumulative IPC: 0.356 (Simulation time: 01 hr 05 min 28 sec)
num evicts: 7200000, p: 8145, s: 301976 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 249 183 218 91 72 37 62 62 32 27 19 62 16 20 14
	eager counters: 232 203 226 193 196 190 187 182 163 157 169 158 149 121 135 131
Heartbeat CPU 2 instructions: 30000004 cycles: 21041178 heartbeat IPC: 0.6749 cumulative IPC: 0.3551 (Simulation time: 01 hr 05 min 53 sec)
Heartbeat CPU 3 instructions: 30000007 cycles: 21279000 heartbeat IPC: 0.6656 cumulative IPC: 0.3562 (Simulation time: 01 hr 06 min 18 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 21495405 heartbeat IPC: 0.6568 cumulative IPC: 0.3558 (Simulation time: 01 hr 06 min 42 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 21603378 heartbeat IPC: 0.6529 cumulative IPC: 0.3571 (Simulation time: 01 hr 06 min 54 sec)
Heartbeat CPU 6 instructions: 30000009 cycles: 21629083 heartbeat IPC: 0.652 cumulative IPC: 0.3586 (Simulation time: 01 hr 06 min 57 sec)
Heartbeat CPU 7 instructions: 30000004 cycles: 21760566 heartbeat IPC: 0.6469 cumulative IPC: 0.3577 (Simulation time: 01 hr 07 min 11 sec)
num evicts: 7300000, p: 8194, s: 304668 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 198 158 237 49 70 47 79 59 36 42 33 53 18 20 12
	eager counters: 232 203 226 193 197 191 187 182 164 157 169 158 149 121 135 131
num evicts: 7400000, p: 8246, s: 307548 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 179 184 123 54 59 33 75 59 44 57 27 37 31 21 13
	eager counters: 234 203 227 193 197 191 188 183 164 157 169 158 149 121 135 131
num evicts: 7500000, p: 8294, s: 310310 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 211 151 142 78 77 32 61 54 29 43 21 37 14 23 11
	eager counters: 234 204 227 196 197 192 189 183 164 157 169 158 152 121 135 131
num evicts: 7600000, p: 8347, s: 312983 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 229 168 165 68 57 35 58 30 22 31 24 30 15 19 11
	eager counters: 234 204 227 197 197 192 189 183 164 157 169 159 152 121 135 131
num evicts: 7700000, p: 8407, s: 316777 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 253 142 182 87 76 45 52 24 32 25 31 37 17 21 17
	eager counters: 234 204 227 197 197 192 190 183 164 157 170 159 152 121 135 131
num evicts: 7800000, p: 8491, s: 322779 	 max proactive lookup: 2, max shadow lookup: 13
	evict counters: 255 255 127 199 110 73 26 74 42 29 36 28 37 15 25 23
	eager counters: 234 204 228 198 198 193 191 184 164 157 170 159 152 121 135 131
num evicts: 7900000, p: 8642, s: 330098 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 154 222 100 87 48 62 57 17 46 37 46 9 31 22
	eager counters: 235 206 229 198 198 194 191 184 164 157 170 159 152 121 135 131
num evicts: 8000000, p: 8766, s: 337604 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 137 183 88 98 49 73 67 24 42 46 59 14 42 29
	eager counters: 241 208 229 200 201 194 192 184 164 157 170 159 154 121 135 131
num evicts: 8100000, p: 8885, s: 344390 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 128 207 101 91 52 90 61 32 54 56 54 18 45 24
	eager counters: 242 209 231 201 202 194 193 187 164 157 170 159 155 121 135 131
num evicts: 8200000, p: 8954, s: 351527 	 max proactive lookup: 2, max shadow lookup: 13
	evict counters: 255 255 119 221 93 83 54 112 33 31 59 68 53 19 55 28
	eager counters: 243 213 232 201 204 195 195 188 164 162 170 159 155 121 135 131
num evicts: 8300000, p: 9062, s: 359380 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 142 238 89 95 51 93 36 33 69 77 49 20 67 27
