[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 170 123 161 153 55 185 68 103 100 60 77 35
	eager counters: 255 255 255 255 246 190 207 181 167 189 149 125 167 144 128 138
num evicts: 2600000, p: 77163, s: 434055 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 255 177 138 135 167 71 190 77 115 109 68 83 33
	eager counters: 255 255 255 255 247 190 211 184 170 190 150 126 168 145 130 138
Heartbeat CPU 0 instructions: 10000001 cycles: 4551706 heartbeat IPC: 2.197 cumulative IPC: 2.197 (Simulation time: 00 hr 19 min 56 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 4567376 heartbeat IPC: 2.189 cumulative IPC: 2.189 (Simulation time: 00 hr 20 min 01 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 4607988 heartbeat IPC: 2.17 cumulative IPC: 2.17 (Simulation time: 00 hr 20 min 15 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 4617985 heartbeat IPC: 2.165 cumulative IPC: 2.165 (Simulation time: 00 hr 20 min 19 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 4640671 heartbeat IPC: 2.155 cumulative IPC: 2.155 (Simulation time: 00 hr 20 min 26 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 4644817 heartbeat IPC: 2.153 cumulative IPC: 2.153 (Simulation time: 00 hr 20 min 27 sec)
num evicts: 2700000, p: 79309, s: 455818 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 255 193 152 144 138 76 153 60 75 124 61 61 35
	eager counters: 255 255 255 255 250 195 189 184 170 192 150 126 170 147 130 138
Heartbeat CPU 6 instructions: 10000003 cycles: 4656985 heartbeat IPC: 2.147 cumulative IPC: 2.147 (Simulation time: 00 hr 20 min 32 sec)
Heartbeat CPU 7 instructions: 10000000 cycles: 4661266 heartbeat IPC: 2.145 cumulative IPC: 2.145 (Simulation time: 00 hr 20 min 33 sec)
num evicts: 2800000, p: 81653, s: 479375 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 208 166 160 152 94 165 59 65 53 43 74 21
	eager counters: 255 255 255 255 255 196 193 162 172 168 154 128 172 152 133 139
num evicts: 2900000, p: 83880, s: 503983 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 204 199 224 149 135 169 114 184 70 55 69 46 78 31
	eager counters: 255 255 255 255 255 203 152 164 176 173 155 131 177 153 133 140
num evicts: 3000000, p: 86038, s: 529374 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 217 219 241 172 151 179 128 192 77 63 80 48 83 29
	eager counters: 255 255 228 255 255 209 156 167 181 174 156 132 179 153 133 140
num evicts: 3100000, p: 88326, s: 554940 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 233 239 147 185 163 152 138 202 89 47 86 53 87 9
	eager counters: 255 255 233 255 255 214 158 172 183 176 158 133 181 153 134 140
num evicts: 3200000, p: 90560, s: 580122 	 max proactive lookup: 4, max shadow lookup: 15
	evict counters: 255 255 254 255 125 199 184 122 155 219 101 54 65 49 71 10
	eager counters: 255 255 242 255 255 220 165 176 192 177 160 135 182 154 134 123
num evicts: 3300000, p: 91954, s: 606023 	 max proactive lookup: 4, max shadow lookup: 15
	evict counters: 255 255 255 255 82 229 155 103 123 134 112 42 53 58 76 9
	eager counters: 255 255 249 255 227 226 171 178 194 182 163 138 183 155 134 123
num evicts: 3400000, p: 93204, s: 631967 	 max proactive lookup: 4, max shadow lookup: 15
	evict counters: 255 208 255 255 100 249 169 120 106 151 114 47 60 44 65 13
	eager counters: 255 255 255 255 231 230 174 182 199 188 164 139 183 156 135 123
num evicts: 3500000, p: 94514, s: 656926 	 max proactive lookup: 4, max shadow lookup: 15
	evict counters: 255 233 255 255 118 254 138 128 123 162 96 54 68 38 66 24
	eager counters: 255 255 255 255 237 233 181 185 202 192 165 140 184 156 135 123
num evicts: 3600000, p: 95825, s: 682905 	 max proactive lookup: 4, max shadow lookup: 15
	evict counters: 255 250 255 255 104 198 144 136 78 169 107 42 76 31 70 27
	eager counters: 255 255 255 255 248 242 183 189 207 195 166 140 186 156 135 124
num evicts: 3700000, p: 97182, s: 708754 	 max proactive lookup: 4, max shadow lookup: 15
	evict counters: 255 255 255 255 119 165 157 92 93 189 116 52 62 34 74 35
	eager counters: 255 255 255 255 254 248 189 194 211 199 169 141 188 157 135 125
num evicts: 3800000, p: 98629, s: 734092 	 max proactive lookup: 7, max shadow lookup: 15
	evict counters: 255 255 255 202 131 183 171 101 108 200 122 35 50 38 54 16
	eager counters: 255 255 255 255 255 252 192 195 218 202 171 144 188 157 135 126
num evicts: 3900000, p: 100512, s: 759685 	 max proactive lookup: 7, max shadow lookup: 15
	evict counters: 255 255 255 214 140 194 175 113 117 211 119 34 51 36 59 21
	eager counters: 255 255 255 255 255 254 194 198 220 206 171 144 190 157 135 127
num evicts: 4000000, p: 102290, s: 785875 	 max proactive lookup: 6, max shadow lookup: 15
	evict counters: 255 255 255 227 153 156 110 125 128 170 122 31 57 33 59 14
	eager counters: 255 255 255 255 255 255 196 200 224 209 171 145 190 157 135 127
num evicts: 4100000, p: 104004, s: 811414 	 max proactive lookup: 6, max shadow lookup: 15
	evict counters: 255 255 255 185 171 162 118 141 136 139 130 42 50 30 65 17
	eager counters: 255 255 255 255 255 255 173 201 226 213 174 146 190 158 135 127
num evicts: 4200000, p: 106091, s: 836816 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 206 189 188 136 160 147 155 111 38 51 38 66 15
	eager counters: 255 255 255 255 255 255 180 209 229 221 178 150 190 159 136 128
num evicts: 4300000, p: 108367, s: 862360 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 225 211 215 160 180 159 175 126 48 56 53 78 24
	eager counters: 255 255 255 255 255 255 189 212 231 225 180 154 191 160 137 128
num evicts: 4400000, p: 110604, s: 887997 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 247 234 237 178 192 176 185 131 57 59 56 82 19
	eager counters: 255 255 255 255 255 255 195 216 238 228 184 156 171 161 137 128
num evicts: 4500000, p: 112966, s: 913494 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 190 248 186 199 191 146 138 64 65 59 89 18
	eager counters: 255 255 255 255 255 255 198 219 245 231 188 158 171 165 139 130
num evicts: 4600000, p: 115355, s: 939214 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 210 195 199 158 157 158 147 38 74 70 77 23
	eager counters: 255 255 255 255 255 255 201 223 247 233 190 161 173 166 141 131
num evicts: 4700000, p: 117260, s: 965765 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 230 204 209 127 164 124 157 52 80 75 81 24
	eager counters: 255 255 255 255 255 255 205 224 249 236 193 162 173 166 142 131
num evicts: 4800000, p: 119251, s: 991841 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 193 255 248 210 172 106 180 139 161 53 79 78 61 34
	eager counters: 255 255 255 255 255 255 210 226 251 238 195 162 173 167 142 131
num evicts: 4900000, p: 121223, s: 1017873 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 208 255 255 225 195 119 182 154 169 60 86 76 31 32
	eager counters: 255 255 255 255 255 255 216 229 251 244 197 162 174 167 142 131
num evicts: 5000000, p: 123317, s: 1043936 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 233 255 255 238 164 133 198 170 178 67 95 76 36 26
	eager counters: 255 255 255 255 255 255 221 231 252 248 198 163 175 168 144 131
num evicts: 5100000, p: 125773, s: 1069852 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 247 255 255 255 179 145 205 178 179 55 104 83 39 29
	eager counters: 255 255 255 255 255 255 227 235 255 250 198 165 176 168 145 132
num evicts: 5200000, p: 128142, s: 1095836 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 192 196 158 217 190 189 66 107 89 40 35
	eager counters: 255 255 255 255 255 255 233 238 255 253 199 167 176 168 145 132
num evicts: 5300000, p: 130502, s: 1121181 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 202 161 166 222 194 198 69 114 96 44 27
	eager counters: 255 255 255 255 255 255 239 240 255 254 201 169 178 168 146 132
num evicts: 5400000, p: 132641, s: 1146921 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 222 188 181 234 205 209 78 124 108 30 33
	eager counters: 255 255 255 255 255 255 251 248 255 255 205 169 180 170 147 132
num evicts: 5500000, p: 134945, s: 1172698 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 205 255 233 203 195 248 162 219 98 133 94 36 43
	eager counters: 255 255 255 255 255 255 253 251 255 255 207 173 181 172 149 132
num evicts: 5600000, p: 137116, s: 1197972 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 174 197 253 166 204 254 169 173 82 143 100 30 36
	eager counters: 255 255 255 255 255 255 255 252 255 255 210 176 182 174 149 132
num evicts: 5700000, p: 139339, s: 1223580 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 192 206 255 140 161 255 180 175 98 146 100 27 39
	eager counters: 255 255 255 255 255 255 255 253 255 255 211 177 183 174 149 132
num evicts: 5800000, p: 141704, s: 1249998 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 212 225 253 153 175 255 193 185 83 90 80 34 43
	eager counters: 255 255 255 255 255 255 255 254 255 255 213 177 188 174 149 132
num evicts: 5900000, p: 143985, s: 1275934 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 232 188 255 165 183 255 202 195 84 105 82 37 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 217 179 189 175 149 132
num evicts: 6000000, p: 145968, s: 1301049 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 249 210 255 133 146 255 205 152 90 108 90 28 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 219 182 189 178 149 133
num evicts: 6100000, p: 147919, s: 1325648 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 198 175 155 145 163 192 170 160 103 88 94 33 59
	eager counters: 255 255 255 255 255 255 255 255 255 255 221 183 191 178 150 135
num evicts: 6200000, p: 149921, s: 1351215 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 217 188 177 159 135 161 110 167 60 56 44 18 63
	eager counters: 255 255 255 255 255 255 227 227 255 231 226 185 192 179 151 135
num evicts: 6300000, p: 151667, s: 1377281 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 194 180 163 152 179 122 131 96 132 65 32 52 21 64
	eager counters: 255 255 255 255 255 255 239 238 255 234 201 186 193 181 151 135
Heartbeat CPU 0 instructions: 20000003 cycles: 9578838 heartbeat IPC: 1.989 cumulative IPC: 2.088 (Simulation time: 00 hr 44 min 43 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 9619273 heartbeat IPC: 1.979 cumulative IPC: 2.079 (Simulation time: 00 hr 44 min 54 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 9664023 heartbeat IPC: 1.978 cumulative IPC: 2.07 (Simulation time: 00 hr 45 min 06 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 9683395 heartbeat IPC: 1.974 cumulative IPC: 2.065 (Simulation time: 00 hr 45 min 12 sec)
num evicts: 6400000, p: 153302, s: 1403765 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 221 195 138 173 194 105 105 111 137 82 48 40 29 47
	eager counters: 255 255 255 255 255 255 241 247 226 241 204 186 195 181 151 135
Heartbeat CPU 2 instructions: 20000003 cycles: 9704800 heartbeat IPC: 1.975 cumulative IPC: 2.061 (Simulation time: 00 hr 45 min 18 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 9708579 heartbeat IPC: 1.975 cumulative IPC: 2.06 (Simulation time: 00 hr 45 min 19 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 9721474 heartbeat IPC: 1.975 cumulative IPC: 2.057 (Simulation time: 00 hr 45 min 22 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 9730204 heartbeat IPC: 1.973 cumulative IPC: 2.055 (Simulation time: 00 hr 45 min 25 sec)
num evicts: 6500000, p: 155113, s: 1430033 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 231 214 151 188 211 115 123 123 145 88 56 42 30 49
	eager counters: 255 255 255 255 255 255 247 221 230 217 204 188 196 182 155 136
num evicts: 6600000, p: 157034, s: 1456108 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 243 231 166 200 227 129 136 128 156 97 61 46 32 53
	eager counters: 255 255 255 255 255 255 253 223 233 218 207 193 172 184 155 137
num evicts: 6700000, p: 159313, s: 1481519 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 251 185 213 242 142 156 143 165 107 71 48 39 63
	eager counters: 255 255 255 255 255 255 255 227 238 220 207 196 172 185 155 137
num evicts: 6800000, p: 161436, s: 1507976 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 255 205 227 255 155 172 113 172 117 60 51 40 65
	eager counters: 255 255 255 255 255 255 255 230 241 221 210 199 175 185 155 137
num evicts: 6900000, p: 163574, s: 1534652 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 224 242 255 163 188 130 143 131 63 50 47 63
	eager counters: 255 255 255 255 255 255 255 233 244 228 219 205 175 185 155 138
num evicts: 7000000, p: 165853, s: 1560640 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 241 255 254 180 201 134 155 131 71 48 21 42
	eager counters: 255 255 255 255 255 255 255 238 248 229 219 206 178 185 155 138
num evicts: 7100000, p: 168029, s: 1586366 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 205 255 255 255 255 200 205 144 171 142 37 45 25 35
	eager counters: 255 255 255 255 255 255 255 243 251 233 224 211 178 185 156 138
num evicts: 7200000, p: 170214, s: 1613256 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 229 255 255 196 255 224 221 121 137 154 49 46 31 34
	eager counters: 255 255 255 255 255 255 255 251 255 237 226 213 180 185 156 138
num evicts: 7300000, p: 172533, s: 1640048 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 196 253 195 255 223 207 137 176 134 142 167 63 50 30 37
	eager counters: 255 255 255 255 255 230 226 255 224 241 200 216 183 185 157 139
num evicts: 7400000, p: 174511, s: 1666760 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 215 212 157 255 252 224 84 145 145 152 103 76 60 35 43
	eager counters: 255 224 255 255 255 238 231 197 228 246 202 218 188 165 158 139
num evicts: 7500000, p: 176289, s: 1694297 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 240 230 177 255 255 239 99 153 123 171 107 82 62 32 47
	eager counters: 255 235 255 255 255 246 238 204 229 249 206 193 190 165 159 139
num evicts: 7600000, p: 177844, s: 1719231 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 191 255 255 253 116 172 134 179 116 70 60 31 54
	eager counters: 255 240 255 255 255 252 244 206 229 252 208 195 192 166 159 139
Warmup finished CPU 0 instructions: 25000000 cycles: 11420582 cumulative IPC: 2.189 (Simulation time: 00 hr 53 min 15 sec)
Warmup finished CPU 1 instructions: 25000003 cycles: 11515239 cumulative IPC: 2.171 (Simulation time: 00 hr 53 min 39 sec)
Warmup finished CPU 3 instructions: 25000000 cycles: 11556181 cumulative IPC: 2.163 (Simulation time: 00 hr 53 min 50 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 11573582 cumulative IPC: 2.16 (Simulation time: 00 hr 53 min 55 sec)
num evicts: 7700000, p: 179297, s: 1744942 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 206 255 255 254 133 184 142 194 127 75 68 43 58
	eager counters: 255 248 255 255 255 254 250 211 237 255 213 196 192 166 160 139
Warmup finished CPU 4 instructions: 25000000 cycles: 11601222 cumulative IPC: 2.155 (Simulation time: 00 hr 54 min 02 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 11619328 cumulative IPC: 2.152 (Simulation time: 00 hr 54 min 07 sec)
Warmup finished CPU 6 instructions: 25000000 cycles: 11635952 cumulative IPC: 2.149 (Simulation time: 00 hr 54 min 12 sec)
Warmup finished CPU 7 instructions: 25000000 cycles: 11648291 cumulative IPC: 2.146 (Simulation time: 00 hr 54 min 15 sec)
Warmup complete CPU 7 instructions: 25000000 cycles: 11648291 cumulative IPC: 2.146 (Simulation time: 00 hr 54 min 15 sec)
Warmup complete CPU 6 instructions: 25033849 cycles: 11648291 cumulative IPC: 2.149 (Simulation time: 00 hr 54 min 15 sec)
Warmup complete CPU 5 instructions: 25069360 cycles: 11648291 cumulative IPC: 2.152 (Simulation time: 00 hr 54 min 15 sec)
Warmup complete CPU 4 instructions: 25108402 cycles: 11648291 cumulative IPC: 2.156 (Simulation time: 00 hr 54 min 15 sec)
Warmup complete CPU 3 instructions: 25225533 cycles: 11648291 cumulative IPC: 2.166 (Simulation time: 00 hr 54 min 15 sec)
Warmup complete CPU 2 instructions: 25178054 cycles: 11648291 cumulative IPC: 2.162 (Simulation time: 00 hr 54 min 15 sec)
Warmup complete CPU 1 instructions: 25473497 cycles: 11648291 cumulative IPC: 2.187 (Simulation time: 00 hr 54 min 15 sec)
Warmup complete CPU 0 instructions: 25899515 cycles: 11648291 cumulative IPC: 2.223 (Simulation time: 00 hr 54 min 15 sec)
num evicts: 7800000, p: 181614, s: 1775070 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 226 255 255 255 160 197 149 158 141 85 72 50 59
	eager counters: 255 255 255 255 255 255 255 219 242 255 215 199 194 166 161 139
num evicts: 7900000, p: 183783, s: 1803906 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 246 255 255 255 177 209 164 170 114 69 79 57 61
	eager counters: 255 255 255 255 255 255 255 227 248 255 217 203 194 167 161 140
num evicts: 8000000, p: 185766, s: 1832403 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 206 255 255 255 194 202 168 177 176 132 77 63 62 53
	eager counters: 255 255 255 255 255 255 255 238 249 255 220 209 196 169 164 141
num evicts: 8100000, p: 187641, s: 1860741 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 228 255 255 254 217 216 174 183 193 140 83 66 65 58
	eager counters: 255 255 255 255 255 255 255 243 252 255 223 214 198 170 167 141
num evicts: 8200000, p: 189475, s: 1888787 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 228 229 187 190 210 145 87 73 69 66
	eager counters: 255 255 255 255 255 255 255 246 255 255 229 215 200 171 167 141
num evicts: 8300000, p: 191195, s: 1916577 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 249 186 201 208 217 152 96 79 59 65
	eager counters: 255 255 255 255 255 255 255 252 255 255 233 215 200 172 167 141
num evicts: 8400000, p: 192951, s: 1943974 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 201 163 220 225 119 100 82 51 69
	eager counters: 255 255 255 255 255 255 255 254 255 255 237 215 201 172 167 141
num evicts: 8500000, p: 194647, s: 1971167 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 199 255 219 174 239 185 126 101 87 54 70
	eager counters: 255 255 255 255 255 255 255 255 255 255 239 217 202 173 167 142
num evicts: 8600000, p: 196271, s: 1998004 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 200 255 216 255 239 138 185 153 106 64 92 59 73
	eager counters: 255 255 255 255 255 255 227 255 255 255 242 217 204 175 167 142
num evicts: 8700000, p: 197708, s: 2023770 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 166 255 184 255 193 115 147 117 88 68 76 66 79
	eager counters: 255 255 255 228 255 255 231 255 255 255 242 219 180 175 167 142
num evicts: 8800000, p: 198894, s: 2049938 	 max proactive lookup: 8, max shadow lookup: 15
	evict counters: 255 203 195 143 197 154 255 209 101 158 98 54 70 46 53 79
