[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 7 instructions: 10000004 cycles: 4281822 heartbeat IPC: 2.335 cumulative IPC: 2.335 (Simulation time: 00 hr 19 min 30 sec)
num evicts: 2100000, p: 432237, s: 603066 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 23 138 71 61 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 223 184 169 143
num evicts: 2200000, p: 445591, s: 642097 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 29 140 80 61 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 228 186 172 144
num evicts: 2300000, p: 456954, s: 692309 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 32 138 78 57 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 246 231 192 174 144
num evicts: 2400000, p: 473253, s: 728747 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 34 137 76 52 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 250 235 192 174 146
num evicts: 2500000, p: 483356, s: 785787 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 31 142 74 54 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 195 177 146
num evicts: 2600000, p: 500505, s: 820854 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 42 130 78 53 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 198 179 148
num evicts: 2700000, p: 507383, s: 882654 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 47 134 73 48 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 199 181 148
num evicts: 2800000, p: 525423, s: 915735 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 27 49 134 63 49 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 202 183 148
num evicts: 2900000, p: 535352, s: 966981 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 33 56 138 66 43 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 207 184 149
num evicts: 3000000, p: 552197, s: 1006465 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 255 42 60 134 65 40 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 210 188 149
num evicts: 3100000, p: 563069, s: 1048698 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 47 13 140 64 33 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 213 190 151
num evicts: 3200000, p: 577538, s: 1089125 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 54 14 146 73 22 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 190 151
num evicts: 3300000, p: 592759, s: 1125468 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 64 20 156 79 20 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 190 151
num evicts: 3400000, p: 609246, s: 1171899 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 75 20 153 72 14 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 219 192 154
num evicts: 3500000, p: 625319, s: 1206983 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 81 22 149 78 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 221 193 155
num evicts: 3600000, p: 636150, s: 1262437 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 88 33 150 77 14 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 225 195 155
num evicts: 3700000, p: 655765, s: 1295671 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 97 45 152 76 16 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 197 156
num evicts: 3800000, p: 662881, s: 1357188 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 105 43 157 83 6 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 243 198 157
num evicts: 3900000, p: 681419, s: 1390542 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 255 115 49 155 80 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 200 157
num evicts: 4000000, p: 689787, s: 1442567 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 127 51 156 72 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 203 157
num evicts: 4100000, p: 703556, s: 1480717 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 255 255 255 255 133 55 157 66 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 204 158
num evicts: 4200000, p: 715040, s: 1522856 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 138 60 162 75 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 205 159
num evicts: 4300000, p: 731066, s: 1565565 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 142 69 165 74 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 160
num evicts: 4400000, p: 745053, s: 1604465 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 160 69 163 78 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 161
Heartbeat CPU 0 instructions: 20000004 cycles: 8613351 heartbeat IPC: 2.308 cumulative IPC: 2.322 (Simulation time: 00 hr 38 min 23 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 8614769 heartbeat IPC: 2.307 cumulative IPC: 2.322 (Simulation time: 00 hr 38 min 23 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 8615257 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 38 min 23 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 8615498 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 38 min 23 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 8615692 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 38 min 23 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 8615876 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 38 min 23 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 8616069 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 38 min 23 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 8616247 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 38 min 23 sec)
num evicts: 4500000, p: 759482, s: 1649758 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 172 77 161 82 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 161
num evicts: 4600000, p: 775375, s: 1683147 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 175 85 165 81 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 161
num evicts: 4700000, p: 783980, s: 1734208 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 37 255 255 255 182 89 167 79 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 161
num evicts: 4800000, p: 797339, s: 1764884 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 59 255 255 255 190 90 168 77 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 161
num evicts: 4900000, p: 803830, s: 1823047 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 59 255 255 255 197 96 173 81 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 162
num evicts: 5000000, p: 821596, s: 1854873 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 28 255 255 255 202 107 172 76 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 162
num evicts: 5100000, p: 829158, s: 1910561 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 43 255 255 255 208 105 180 71 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 163
num evicts: 5200000, p: 842309, s: 1951827 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 49 255 255 253 213 107 180 67 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 164
num evicts: 5300000, p: 851228, s: 2000117 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 63 255 255 255 223 118 182 67 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 164
num evicts: 5400000, p: 861420, s: 2048258 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 75 255 255 255 234 117 181 65 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 165
num evicts: 5500000, p: 871709, s: 2088945 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 94 255 255 255 242 128 183 65 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 166
Warmup finished CPU 0 instructions: 25000004 cycles: 10779054 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 23 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 10781016 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 23 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 10781505 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 10781834 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 10782004 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 10782252 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 10782381 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
Warmup complete CPU 6 instructions: 25000374 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
Warmup complete CPU 5 instructions: 25000694 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
Warmup complete CPU 4 instructions: 25001269 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
Warmup complete CPU 3 instructions: 25001509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
Warmup complete CPU 2 instructions: 25002229 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
Warmup complete CPU 1 instructions: 25003349 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
Warmup complete CPU 0 instructions: 25007509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 47 min 24 sec)
num evicts: 5600000, p: 881009, s: 2134447 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 108 255 255 255 254 137 190 65 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 169
num evicts: 5700000, p: 892034, s: 2164225 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 120 255 255 255 253 138 197 64 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 169
num evicts: 5800000, p: 903409, s: 2212401 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 143 255 255 255 255 134 197 58 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 169
num evicts: 5900000, p: 923929, s: 2239977 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 156 255 255 255 255 141 199 66 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242 169
num evicts: 6000000, p: 933987, s: 2293490 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 166 255 255 255 254 151 205 59 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 172
num evicts: 6100000, p: 955569, s: 2320299 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 178 255 255 252 255 146 207 60 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 173
num evicts: 6200000, p: 965359, s: 2371387 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 189 255 33 255 255 154 209 63 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 175
num evicts: 6300000, p: 981416, s: 2402010 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 204 255 45 255 254 167 206 59 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 177
num evicts: 6400000, p: 992776, s: 2446729 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 221 255 60 253 254 173 211 54 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 177
num evicts: 6500000, p: 1009291, s: 2485109 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 244 255 73 255 255 20 206 54 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 179
num evicts: 6600000, p: 1022538, s: 2522380 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 94 255 255 21 216 62 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
num evicts: 6700000, p: 1036062, s: 2565662 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 111 255 254 22 218 66 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
Heartbeat CPU 3 instructions: 30000008 cycles: 27818405 heartbeat IPC: 0.5208 cumulative IPC: 0.2934 (Simulation time: 01 hr 14 min 37 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 27829344 heartbeat IPC: 0.5205 cumulative IPC: 0.2932 (Simulation time: 01 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 27843457 heartbeat IPC: 0.52 cumulative IPC: 0.2926 (Simulation time: 01 hr 14 min 39 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 27860979 heartbeat IPC: 0.5196 cumulative IPC: 0.2927 (Simulation time: 01 hr 14 min 41 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 27874949 heartbeat IPC: 0.5192 cumulative IPC: 0.2924 (Simulation time: 01 hr 14 min 42 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 27887205 heartbeat IPC: 0.5189 cumulative IPC: 0.2921 (Simulation time: 01 hr 14 min 43 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 27905522 heartbeat IPC: 0.5184 cumulative IPC: 0.292 (Simulation time: 01 hr 14 min 45 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 27909689 heartbeat IPC: 0.5183 cumulative IPC: 0.2919 (Simulation time: 01 hr 14 min 46 sec)
num evicts: 6800000, p: 1050163, s: 2596211 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 123 255 255 7 223 59 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
num evicts: 6900000, p: 1061954, s: 2639007 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 139 253 254 12 222 55 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
num evicts: 7000000, p: 1083271, s: 2663621 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 157 255 252 23 225 52 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
num evicts: 7100000, p: 1095218, s: 2714977 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 166 255 255 25 236 51 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
num evicts: 7200000, p: 1118313, s: 2737075 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 176 255 255 28 244 61 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 180
num evicts: 7300000, p: 1128441, s: 2781635 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 191 255 255 31 254 55 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 7400000, p: 1147880, s: 2808190 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 254 206 253 255 33 251 6 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 7500000, p: 1158941, s: 2842503 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 221 255 255 42 253 13 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 7600000, p: 1181492, s: 2874169 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 232 255 254 45 245 18 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185
num evicts: 7700000, p: 1198486, s: 2913307 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 47 246 8 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 7800000, p: 1215947, s: 2958563 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 56 249 7 6 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 7900000, p: 1233426, s: 2995179 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 55 246 7 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 8000000, p: 1243747, s: 3053134 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 56 246 2 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 8100000, p: 1259902, s: 3089335 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 57 245 2 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 8200000, p: 1267292, s: 3150188 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 59 247 11 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
