---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:34:47
Job ID:    3795631
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 95734, s: 293389 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 99151, s: 307810 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 102136, s: 321980 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 105345, s: 337989 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 108184, s: 352876 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 110973, s: 366805 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 113513, s: 381071 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 116043, s: 395157 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 118568, s: 410393 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 121137, s: 426163 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 123711, s: 442980 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 126439, s: 459656 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 128970, s: 475952 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 131409, s: 492319 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 133763, s: 509102 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4000000, p: 136316, s: 526687 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4100000, p: 139016, s: 545263 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4200000, p: 141803, s: 562352 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4300000, p: 143912, s: 578050 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4400000, p: 145773, s: 591326 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4500000, p: 147629, s: 603912 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4600000, p: 149794, s: 620829 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4700000, p: 152087, s: 636649 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4800000, p: 155430, s: 655509 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4900000, p: 159253, s: 674804 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 10000000 cycles: 7319368 heartbeat IPC: 1.366 cumulative IPC: 1.366 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 10000000 cycles: 7399905 heartbeat IPC: 1.351 cumulative IPC: 1.351 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7424429 heartbeat IPC: 1.347 cumulative IPC: 1.347 (Simulation time: 00 hr 14 min 11 sec)
num evicts: 5000000, p: 163145, s: 692953 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 10000000 cycles: 7453596 heartbeat IPC: 1.342 cumulative IPC: 1.342 (Simulation time: 00 hr 14 min 15 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7469551 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7488205 heartbeat IPC: 1.335 cumulative IPC: 1.335 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 5 instructions: 10000004 cycles: 7508579 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7518105 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 14 min 22 sec)
num evicts: 5100000, p: 166578, s: 710342 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5200000, p: 170419, s: 729616 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5300000, p: 174686, s: 747749 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5400000, p: 178521, s: 763931 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 181840, s: 779356 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5600000, p: 185073, s: 793657 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 188218, s: 809889 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5800000, p: 191101, s: 825275 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5900000, p: 193466, s: 837966 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6000000, p: 196055, s: 850779 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6100000, p: 198750, s: 864456 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6200000, p: 201571, s: 880320 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 20000003 cycles: 11005995 heartbeat IPC: 2.713 cumulative IPC: 1.817 (Simulation time: 00 hr 21 min 29 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11090659 heartbeat IPC: 2.709 cumulative IPC: 1.803 (Simulation time: 00 hr 21 min 39 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11116533 heartbeat IPC: 2.708 cumulative IPC: 1.799 (Simulation time: 00 hr 21 min 43 sec)
num evicts: 6300000, p: 204951, s: 899818 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 20000000 cycles: 11146404 heartbeat IPC: 2.708 cumulative IPC: 1.794 (Simulation time: 00 hr 21 min 46 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11166945 heartbeat IPC: 2.705 cumulative IPC: 1.791 (Simulation time: 00 hr 21 min 49 sec)
Heartbeat CPU 4 instructions: 20000002 cycles: 11184353 heartbeat IPC: 2.706 cumulative IPC: 1.788 (Simulation time: 00 hr 21 min 51 sec)
Heartbeat CPU 5 instructions: 20000008 cycles: 11207380 heartbeat IPC: 2.704 cumulative IPC: 1.785 (Simulation time: 00 hr 21 min 53 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11222687 heartbeat IPC: 2.699 cumulative IPC: 1.782 (Simulation time: 00 hr 21 min 55 sec)
num evicts: 6400000, p: 209125, s: 921971 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6500000, p: 213531, s: 943047 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6600000, p: 218083, s: 961739 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6700000, p: 222133, s: 979188 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6800000, p: 225372, s: 993361 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6900000, p: 227816, s: 1006397 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 7 instructions: 25000003 cycles: 12821850 cumulative IPC: 1.95 (Simulation time: 00 hr 25 min 12 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12900333 cumulative IPC: 1.938 (Simulation time: 00 hr 25 min 21 sec)
num evicts: 7000000, p: 230343, s: 1019591 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 1 instructions: 25000003 cycles: 12926351 cumulative IPC: 1.934 (Simulation time: 00 hr 25 min 24 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 12959397 cumulative IPC: 1.929 (Simulation time: 00 hr 25 min 28 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12979314 cumulative IPC: 1.926 (Simulation time: 00 hr 25 min 31 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12998453 cumulative IPC: 1.923 (Simulation time: 00 hr 25 min 33 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 13019020 cumulative IPC: 1.92 (Simulation time: 00 hr 25 min 36 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 13035872 cumulative IPC: 1.918 (Simulation time: 00 hr 25 min 38 sec)
Warmup complete CPU 7 instructions: 25690229 cycles: 13035872 cumulative IPC: 1.971 (Simulation time: 00 hr 25 min 38 sec)
Warmup complete CPU 6 instructions: 25000003 cycles: 13035872 cumulative IPC: 1.918 (Simulation time: 00 hr 25 min 38 sec)
Warmup complete CPU 5 instructions: 25060113 cycles: 13035872 cumulative IPC: 1.922 (Simulation time: 00 hr 25 min 38 sec)
Warmup complete CPU 4 instructions: 25122217 cycles: 13035872 cumulative IPC: 1.927 (Simulation time: 00 hr 25 min 38 sec)
Warmup complete CPU 3 instructions: 25182473 cycles: 13035872 cumulative IPC: 1.932 (Simulation time: 00 hr 25 min 38 sec)
Warmup complete CPU 2 instructions: 25258086 cycles: 13035872 cumulative IPC: 1.938 (Simulation time: 00 hr 25 min 38 sec)
Warmup complete CPU 1 instructions: 25370670 cycles: 13035872 cumulative IPC: 1.946 (Simulation time: 00 hr 25 min 38 sec)
Warmup complete CPU 0 instructions: 25468127 cycles: 13035872 cumulative IPC: 1.954 (Simulation time: 00 hr 25 min 38 sec)
num evicts: 7100000, p: 233522, s: 1035597 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7200000, p: 236994, s: 1053053 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7300000, p: 240156, s: 1068957 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7400000, p: 243443, s: 1083688 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 30000004 cycles: 18617361 heartbeat IPC: 1.314 cumulative IPC: 0.7722 (Simulation time: 00 hr 32 min 34 sec)
num evicts: 7500000, p: 246667, s: 1098002 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 30000004 cycles: 19041767 heartbeat IPC: 1.258 cumulative IPC: 0.7546 (Simulation time: 00 hr 33 min 02 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 19108345 heartbeat IPC: 1.251 cumulative IPC: 0.7623 (Simulation time: 00 hr 33 min 07 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19182715 heartbeat IPC: 1.248 cumulative IPC: 0.7837 (Simulation time: 00 hr 33 min 12 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19238345 heartbeat IPC: 1.236 cumulative IPC: 0.7645 (Simulation time: 00 hr 33 min 16 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19278630 heartbeat IPC: 1.235 cumulative IPC: 0.7814 (Simulation time: 00 hr 33 min 19 sec)
Heartbeat CPU 5 instructions: 30000009 cycles: 19328395 heartbeat IPC: 1.231 cumulative IPC: 0.785 (Simulation time: 00 hr 33 min 23 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19360014 heartbeat IPC: 1.229 cumulative IPC: 0.7906 (Simulation time: 00 hr 33 min 25 sec)
num evicts: 7600000, p: 249693, s: 1112258 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7700000, p: 252655, s: 1123997 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7800000, p: 255397, s: 1137472 	 max proactive lookup: 8, max shadow lookup: 8
