---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:26:32
Job ID:    3795456
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 81298, s: 387278 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 84111, s: 405514 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 86499, s: 423017 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 89224, s: 443499 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 91281, s: 461610 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 93244, s: 479127 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 95178, s: 497143 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 97186, s: 514610 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 99038, s: 534652 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 101037, s: 554004 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 102933, s: 574608 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 104946, s: 595050 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 106778, s: 615485 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 108630, s: 636509 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 110380, s: 657609 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4000000, p: 112173, s: 678919 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4100000, p: 113990, s: 701357 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4200000, p: 115959, s: 722544 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4300000, p: 117465, s: 741907 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4400000, p: 118714, s: 757416 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4500000, p: 119921, s: 773673 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4600000, p: 121457, s: 795585 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4700000, p: 123138, s: 815429 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4800000, p: 125547, s: 839402 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4900000, p: 128233, s: 864091 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 10000000 cycles: 7318710 heartbeat IPC: 1.366 cumulative IPC: 1.366 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 10000000 cycles: 7399029 heartbeat IPC: 1.352 cumulative IPC: 1.352 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7423705 heartbeat IPC: 1.347 cumulative IPC: 1.347 (Simulation time: 00 hr 15 min 35 sec)
num evicts: 5000000, p: 131018, s: 887186 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 10000000 cycles: 7451986 heartbeat IPC: 1.342 cumulative IPC: 1.342 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7469535 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7489509 heartbeat IPC: 1.335 cumulative IPC: 1.335 (Simulation time: 00 hr 15 min 45 sec)
Heartbeat CPU 5 instructions: 10000000 cycles: 7508140 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7518103 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 15 min 49 sec)
num evicts: 5100000, p: 133658, s: 909202 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5200000, p: 136684, s: 934117 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5300000, p: 139955, s: 957617 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5400000, p: 142869, s: 978099 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 145433, s: 998111 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5600000, p: 147921, s: 1016949 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 150293, s: 1038316 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5800000, p: 152452, s: 1057746 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5900000, p: 154249, s: 1072311 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6000000, p: 156127, s: 1088739 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6100000, p: 158240, s: 1106993 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6200000, p: 160637, s: 1128216 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 20000003 cycles: 11004674 heartbeat IPC: 2.713 cumulative IPC: 1.817 (Simulation time: 00 hr 24 min 06 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 11089813 heartbeat IPC: 2.709 cumulative IPC: 1.803 (Simulation time: 00 hr 24 min 18 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11116163 heartbeat IPC: 2.708 cumulative IPC: 1.799 (Simulation time: 00 hr 24 min 22 sec)
num evicts: 6300000, p: 163206, s: 1154661 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 20000003 cycles: 11143542 heartbeat IPC: 2.709 cumulative IPC: 1.795 (Simulation time: 00 hr 24 min 26 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11166889 heartbeat IPC: 2.705 cumulative IPC: 1.791 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11187113 heartbeat IPC: 2.704 cumulative IPC: 1.788 (Simulation time: 00 hr 24 min 32 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11205851 heartbeat IPC: 2.704 cumulative IPC: 1.785 (Simulation time: 00 hr 24 min 35 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11221847 heartbeat IPC: 2.7 cumulative IPC: 1.782 (Simulation time: 00 hr 24 min 37 sec)
num evicts: 6400000, p: 166535, s: 1183578 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6500000, p: 169798, s: 1210368 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6600000, p: 172989, s: 1233412 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6700000, p: 176091, s: 1255891 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6800000, p: 178334, s: 1273315 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6900000, p: 180137, s: 1289308 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 7 instructions: 25000003 cycles: 12820558 cumulative IPC: 1.95 (Simulation time: 00 hr 28 min 28 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12900373 cumulative IPC: 1.938 (Simulation time: 00 hr 28 min 39 sec)
num evicts: 7000000, p: 182029, s: 1306462 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 1 instructions: 25000003 cycles: 12925004 cumulative IPC: 1.934 (Simulation time: 00 hr 28 min 42 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 12954640 cumulative IPC: 1.93 (Simulation time: 00 hr 28 min 47 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12976785 cumulative IPC: 1.927 (Simulation time: 00 hr 28 min 50 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12998788 cumulative IPC: 1.923 (Simulation time: 00 hr 28 min 53 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 13018166 cumulative IPC: 1.92 (Simulation time: 00 hr 28 min 56 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 13035507 cumulative IPC: 1.918 (Simulation time: 00 hr 28 min 59 sec)
Warmup complete CPU 7 instructions: 25693148 cycles: 13035507 cumulative IPC: 1.971 (Simulation time: 00 hr 28 min 59 sec)
Warmup complete CPU 6 instructions: 25000003 cycles: 13035507 cumulative IPC: 1.918 (Simulation time: 00 hr 28 min 59 sec)
Warmup complete CPU 5 instructions: 25061838 cycles: 13035507 cumulative IPC: 1.923 (Simulation time: 00 hr 28 min 59 sec)
Warmup complete CPU 4 instructions: 25120427 cycles: 13035507 cumulative IPC: 1.927 (Simulation time: 00 hr 28 min 59 sec)
Warmup complete CPU 3 instructions: 25190707 cycles: 13035507 cumulative IPC: 1.932 (Simulation time: 00 hr 28 min 59 sec)
Warmup complete CPU 2 instructions: 25274934 cycles: 13035507 cumulative IPC: 1.939 (Simulation time: 00 hr 28 min 59 sec)
Warmup complete CPU 1 instructions: 25374693 cycles: 13035507 cumulative IPC: 1.947 (Simulation time: 00 hr 28 min 59 sec)
Warmup complete CPU 0 instructions: 25467350 cycles: 13035507 cumulative IPC: 1.954 (Simulation time: 00 hr 28 min 59 sec)
num evicts: 7100000, p: 184462, s: 1327799 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7200000, p: 187096, s: 1350006 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7300000, p: 189544, s: 1369989 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7400000, p: 192091, s: 1389353 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 30000004 cycles: 18763282 heartbeat IPC: 1.289 cumulative IPC: 0.7519 (Simulation time: 00 hr 36 min 36 sec)
num evicts: 7500000, p: 194444, s: 1408195 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 30000004 cycles: 19242604 heartbeat IPC: 1.227 cumulative IPC: 0.7302 (Simulation time: 00 hr 37 min 11 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 19262466 heartbeat IPC: 1.228 cumulative IPC: 0.7428 (Simulation time: 00 hr 37 min 13 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19400745 heartbeat IPC: 1.214 cumulative IPC: 0.7556 (Simulation time: 00 hr 37 min 23 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19411309 heartbeat IPC: 1.21 cumulative IPC: 0.7411 (Simulation time: 00 hr 37 min 23 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19517794 heartbeat IPC: 1.2 cumulative IPC: 0.7528 (Simulation time: 00 hr 37 min 32 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 19520301 heartbeat IPC: 1.203 cumulative IPC: 0.7615 (Simulation time: 00 hr 37 min 32 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19573815 heartbeat IPC: 1.197 cumulative IPC: 0.7647 (Simulation time: 00 hr 37 min 37 sec)
num evicts: 7600000, p: 196863, s: 1426422 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7700000, p: 199101, s: 1441809 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7800000, p: 201353, s: 1459049 	 max proactive lookup: 16, max shadow lookup: 16
