---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:14:27
Job ID:    3743311
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 10000003 cycles: 3152328 heartbeat IPC: 3.172 cumulative IPC: 3.172 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 3163457 heartbeat IPC: 3.161 cumulative IPC: 3.161 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 3169857 heartbeat IPC: 3.155 cumulative IPC: 3.155 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 3175283 heartbeat IPC: 3.149 cumulative IPC: 3.149 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 3180259 heartbeat IPC: 3.144 cumulative IPC: 3.144 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 3183228 heartbeat IPC: 3.141 cumulative IPC: 3.141 (Simulation time: 00 hr 08 min 43 sec)
num evicts: 2300000, p: 28783, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2400000, p: 30259, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 31865, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 33454, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 34944, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 36236, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 37618, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 38963, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 40303, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 41739, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 43125, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 44558, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 45951, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 47204, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 48472, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 49636, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 50615, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4000000, p: 51720, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4100000, p: 52895, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4200000, p: 54070, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4300000, p: 55338, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4400000, p: 56673, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4500000, p: 58133, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4600000, p: 59677, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4700000, p: 60975, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 6193022 heartbeat IPC: 3.246 cumulative IPC: 3.229 (Simulation time: 00 hr 17 min 02 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6204713 heartbeat IPC: 3.253 cumulative IPC: 3.223 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6228017 heartbeat IPC: 3.251 cumulative IPC: 3.211 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6256266 heartbeat IPC: 3.233 cumulative IPC: 3.197 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 6272277 heartbeat IPC: 3.223 cumulative IPC: 3.189 (Simulation time: 00 hr 17 min 15 sec)
num evicts: 4800000, p: 62177, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 20000004 cycles: 6286604 heartbeat IPC: 3.214 cumulative IPC: 3.181 (Simulation time: 00 hr 17 min 17 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 6293342 heartbeat IPC: 3.212 cumulative IPC: 3.178 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 6301309 heartbeat IPC: 3.207 cumulative IPC: 3.174 (Simulation time: 00 hr 17 min 20 sec)
num evicts: 4900000, p: 63210, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5000000, p: 64127, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5100000, p: 64882, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5200000, p: 65603, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5300000, p: 66417, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5400000, p: 67351, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5500000, p: 68342, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5600000, p: 69177, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5700000, p: 70112, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5800000, p: 71148, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5900000, p: 72140, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000000 cycles: 7676399 cumulative IPC: 3.257 (Simulation time: 00 hr 21 min 14 sec)
Warmup finished CPU 1 instructions: 25000003 cycles: 7686651 cumulative IPC: 3.252 (Simulation time: 00 hr 21 min 15 sec)
num evicts: 6000000, p: 73197, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 2 instructions: 25000003 cycles: 7710820 cumulative IPC: 3.242 (Simulation time: 00 hr 21 min 19 sec)
Warmup finished CPU 3 instructions: 25000001 cycles: 7741299 cumulative IPC: 3.229 (Simulation time: 00 hr 21 min 24 sec)
Warmup finished CPU 4 instructions: 25000000 cycles: 7754184 cumulative IPC: 3.224 (Simulation time: 00 hr 21 min 26 sec)
Warmup finished CPU 5 instructions: 25000000 cycles: 7766657 cumulative IPC: 3.219 (Simulation time: 00 hr 21 min 28 sec)
Warmup finished CPU 6 instructions: 25000000 cycles: 7773630 cumulative IPC: 3.216 (Simulation time: 00 hr 21 min 29 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 7781058 cumulative IPC: 3.213 (Simulation time: 00 hr 21 min 30 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 7781058 cumulative IPC: 3.213 (Simulation time: 00 hr 21 min 30 sec)
Warmup complete CPU 6 instructions: 25029712 cycles: 7781058 cumulative IPC: 3.217 (Simulation time: 00 hr 21 min 30 sec)
Warmup complete CPU 5 instructions: 25057604 cycles: 7781058 cumulative IPC: 3.22 (Simulation time: 00 hr 21 min 30 sec)
Warmup complete CPU 4 instructions: 25107496 cycles: 7781058 cumulative IPC: 3.227 (Simulation time: 00 hr 21 min 30 sec)
Warmup complete CPU 3 instructions: 25159037 cycles: 7781058 cumulative IPC: 3.233 (Simulation time: 00 hr 21 min 30 sec)
Warmup complete CPU 2 instructions: 25280955 cycles: 7781058 cumulative IPC: 3.249 (Simulation time: 00 hr 21 min 30 sec)
Warmup complete CPU 1 instructions: 25377401 cycles: 7781058 cumulative IPC: 3.261 (Simulation time: 00 hr 21 min 30 sec)
Warmup complete CPU 0 instructions: 25418192 cycles: 7781058 cumulative IPC: 3.267 (Simulation time: 00 hr 21 min 30 sec)
num evicts: 6100000, p: 74437, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6200000, p: 75837, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6300000, p: 77319, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6400000, p: 78735, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6500000, p: 80580, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6600000, p: 83084, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6700000, p: 85910, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6800000, p: 88471, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6900000, p: 90624, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7000000, p: 92305, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7100000, p: 93606, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 30000007 cycles: 20659011 heartbeat IPC: 0.6913 cumulative IPC: 0.3558 (Simulation time: 00 hr 35 min 41 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 20808925 heartbeat IPC: 0.6847 cumulative IPC: 0.3548 (Simulation time: 00 hr 35 min 51 sec)
num evicts: 7200000, p: 94526, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 30000007 cycles: 21097807 heartbeat IPC: 0.6725 cumulative IPC: 0.3544 (Simulation time: 00 hr 36 min 10 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 21410108 heartbeat IPC: 0.6599 cumulative IPC: 0.3552 (Simulation time: 00 hr 36 min 31 sec)
Heartbeat CPU 4 instructions: 30000003 cycles: 21550119 heartbeat IPC: 0.6545 cumulative IPC: 0.3553 (Simulation time: 00 hr 36 min 40 sec)
Heartbeat CPU 5 instructions: 30000007 cycles: 21669858 heartbeat IPC: 0.6501 cumulative IPC: 0.3559 (Simulation time: 00 hr 36 min 48 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 21705331 heartbeat IPC: 0.6488 cumulative IPC: 0.357 (Simulation time: 00 hr 36 min 50 sec)
Heartbeat CPU 7 instructions: 30000004 cycles: 21789835 heartbeat IPC: 0.6456 cumulative IPC: 0.3569 (Simulation time: 00 hr 36 min 56 sec)
num evicts: 7300000, p: 95263, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7400000, p: 96022, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7500000, p: 96755, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7600000, p: 97458, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7700000, p: 98316, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7800000, p: 99589, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 101603, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 103720, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 105731, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 107755, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
