---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795379
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128
num evicts: 3200000, p: 14219, s: 115214 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3300000, p: 14530, s: 119853 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3400000, p: 14826, s: 123858 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3500000, p: 15109, s: 127844 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3600000, p: 15394, s: 131682 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3700000, p: 15678, s: 134972 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3800000, p: 15919, s: 137990 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3900000, p: 16163, s: 141378 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4000000, p: 16394, s: 145382 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4100000, p: 16716, s: 149518 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4200000, p: 17026, s: 153709 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 17315, s: 157764 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 17648, s: 162780 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4500000, p: 17953, s: 167508 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 18191, s: 171340 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 20000003 cycles: 6195945 heartbeat IPC: 3.243 cumulative IPC: 3.228 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6205808 heartbeat IPC: 3.252 cumulative IPC: 3.223 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6227794 heartbeat IPC: 3.252 cumulative IPC: 3.211 (Simulation time: 00 hr 16 min 00 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6253409 heartbeat IPC: 3.237 cumulative IPC: 3.198 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 6274403 heartbeat IPC: 3.221 cumulative IPC: 3.188 (Simulation time: 00 hr 16 min 07 sec)
num evicts: 4700000, p: 18397, s: 174713 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 20000004 cycles: 6286300 heartbeat IPC: 3.215 cumulative IPC: 3.182 (Simulation time: 00 hr 16 min 09 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 6294388 heartbeat IPC: 3.212 cumulative IPC: 3.177 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 6299332 heartbeat IPC: 3.21 cumulative IPC: 3.175 (Simulation time: 00 hr 16 min 11 sec)
num evicts: 4800000, p: 18617, s: 177975 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 18797, s: 180757 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5000000, p: 18970, s: 183257 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5100000, p: 19082, s: 186049 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 19244, s: 189094 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 19447, s: 192521 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 19602, s: 195733 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5500000, p: 19718, s: 198438 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 19871, s: 201744 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5700000, p: 20076, s: 205366 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 20276, s: 208823 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 0 instructions: 25000000 cycles: 7681254 cumulative IPC: 3.255 (Simulation time: 00 hr 19 min 43 sec)
Warmup finished CPU 1 instructions: 25000001 cycles: 7691584 cumulative IPC: 3.25 (Simulation time: 00 hr 19 min 45 sec)
Warmup finished CPU 2 instructions: 25000001 cycles: 7709896 cumulative IPC: 3.243 (Simulation time: 00 hr 19 min 47 sec)
num evicts: 5900000, p: 20466, s: 212555 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 3 instructions: 25000001 cycles: 7737421 cumulative IPC: 3.231 (Simulation time: 00 hr 19 min 51 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 7754409 cumulative IPC: 3.224 (Simulation time: 00 hr 19 min 53 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 7766566 cumulative IPC: 3.219 (Simulation time: 00 hr 19 min 55 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 7775572 cumulative IPC: 3.215 (Simulation time: 00 hr 19 min 56 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 7783225 cumulative IPC: 3.212 (Simulation time: 00 hr 19 min 57 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 7783225 cumulative IPC: 3.212 (Simulation time: 00 hr 19 min 57 sec)
Warmup complete CPU 6 instructions: 25030615 cycles: 7783225 cumulative IPC: 3.216 (Simulation time: 00 hr 19 min 57 sec)
Warmup complete CPU 5 instructions: 25066639 cycles: 7783225 cumulative IPC: 3.221 (Simulation time: 00 hr 19 min 57 sec)
Warmup complete CPU 4 instructions: 25115267 cycles: 7783225 cumulative IPC: 3.227 (Simulation time: 00 hr 19 min 57 sec)
Warmup complete CPU 3 instructions: 25183217 cycles: 7783225 cumulative IPC: 3.236 (Simulation time: 00 hr 19 min 57 sec)
Warmup complete CPU 2 instructions: 25293317 cycles: 7783225 cumulative IPC: 3.25 (Simulation time: 00 hr 19 min 57 sec)
Warmup complete CPU 1 instructions: 25366497 cycles: 7783225 cumulative IPC: 3.259 (Simulation time: 00 hr 19 min 57 sec)
Warmup complete CPU 0 instructions: 25407884 cycles: 7783225 cumulative IPC: 3.264 (Simulation time: 00 hr 19 min 57 sec)
num evicts: 6000000, p: 20738, s: 217553 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 21017, s: 222569 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 21258, s: 227474 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6300000, p: 21535, s: 233297 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6400000, p: 21919, s: 241879 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6500000, p: 22415, s: 251477 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 22935, s: 260462 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 23431, s: 267948 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 23783, s: 273522 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6900000, p: 24026, s: 277590 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7000000, p: 24191, s: 280225 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 30000003 cycles: 20562176 heartbeat IPC: 0.6961 cumulative IPC: 0.3594 (Simulation time: 00 hr 33 min 47 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 20649529 heartbeat IPC: 0.6923 cumulative IPC: 0.3601 (Simulation time: 00 hr 33 min 52 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 20918345 heartbeat IPC: 0.6807 cumulative IPC: 0.3583 (Simulation time: 00 hr 34 min 10 sec)
num evicts: 7100000, p: 24312, s: 282633 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 30000004 cycles: 21216275 heartbeat IPC: 0.6683 cumulative IPC: 0.3586 (Simulation time: 00 hr 34 min 29 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 21382629 heartbeat IPC: 0.6619 cumulative IPC: 0.3592 (Simulation time: 00 hr 34 min 39 sec)
Heartbeat CPU 5 instructions: 30000007 cycles: 21489105 heartbeat IPC: 0.6578 cumulative IPC: 0.3599 (Simulation time: 00 hr 34 min 46 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 21560268 heartbeat IPC: 0.6551 cumulative IPC: 0.3607 (Simulation time: 00 hr 34 min 51 sec)
Heartbeat CPU 7 instructions: 30000007 cycles: 21630015 heartbeat IPC: 0.6523 cumulative IPC: 0.3611 (Simulation time: 00 hr 34 min 55 sec)
num evicts: 7200000, p: 24438, s: 285309 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 24567, s: 288157 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 24689, s: 290736 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7500000, p: 24816, s: 293504 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7600000, p: 25040, s: 298180 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7700000, p: 25422, s: 304888 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7800000, p: 25829, s: 312160 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7900000, p: 26210, s: 319021 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 26557, s: 325358 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8100000, p: 26950, s: 332940 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 27311, s: 339552 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 27658, s: 346669 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 28073, s: 353240 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 28323, s: 357901 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 28571, s: 362540 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8700000, p: 28858, s: 368850 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8800000, p: 29290, s: 375826 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8900000, p: 29600, s: 381805 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9000000, p: 29842, s: 386735 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9100000, p: 30018, s: 390478 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9200000, p: 30261, s: 394680 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9300000, p: 30495, s: 398880 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9400000, p: 30770, s: 404134 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 40000003 cycles: 48045248 heartbeat IPC: 0.3639 cumulative IPC: 0.3624 (Simulation time: 01 hr 03 min 14 sec)
Heartbeat CPU 1 instructions: 40000011 cycles: 48120372 heartbeat IPC: 0.364 cumulative IPC: 0.3628 (Simulation time: 01 hr 03 min 19 sec)
Heartbeat CPU 2 instructions: 40000007 cycles: 48396718 heartbeat IPC: 0.3639 cumulative IPC: 0.3621 (Simulation time: 01 hr 03 min 36 sec)
Heartbeat CPU 3 instructions: 40000006 cycles: 48639146 heartbeat IPC: 0.3647 cumulative IPC: 0.3627 (Simulation time: 01 hr 03 min 52 sec)
Heartbeat CPU 4 instructions: 40000007 cycles: 48842853 heartbeat IPC: 0.3642 cumulative IPC: 0.3625 (Simulation time: 01 hr 04 min 05 sec)
Heartbeat CPU 6 instructions: 40000007 cycles: 48973967 heartbeat IPC: 0.3648 cumulative IPC: 0.3634 (Simulation time: 01 hr 04 min 13 sec)
Heartbeat CPU 5 instructions: 40000011 cycles: 48981467 heartbeat IPC: 0.3637 cumulative IPC: 0.3625 (Simulation time: 01 hr 04 min 13 sec)
Heartbeat CPU 7 instructions: 40000007 cycles: 49075343 heartbeat IPC: 0.3644 cumulative IPC: 0.3633 (Simulation time: 01 hr 04 min 19 sec)
num evicts: 9500000, p: 31075, s: 410854 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 31365, s: 417097 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 31570, s: 421602 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9800000, p: 31769, s: 425981 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 32007, s: 432024 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 32369, s: 438641 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 32787, s: 444661 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 33381, s: 453363 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 33983, s: 462992 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 34490, s: 472823 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10500000, p: 35008, s: 481873 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10600000, p: 35493, s: 490444 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10700000, p: 35895, s: 497647 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10800000, p: 36226, s: 503993 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10900000, p: 36630, s: 510931 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 37030, s: 517389 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11100000, p: 37300, s: 522625 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11200000, p: 37560, s: 528301 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11300000, p: 37874, s: 534797 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11400000, p: 38218, s: 542230 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 38653, s: 550227 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11600000, p: 39202, s: 559935 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 50000004 cycles: 75340084 heartbeat IPC: 0.3664 cumulative IPC: 0.364 (Simulation time: 01 hr 32 min 32 sec)
Heartbeat CPU 1 instructions: 50000015 cycles: 75417875 heartbeat IPC: 0.3663 cumulative IPC: 0.3642 (Simulation time: 01 hr 32 min 37 sec)
Heartbeat CPU 2 instructions: 50000010 cycles: 75659723 heartbeat IPC: 0.3668 cumulative IPC: 0.364 (Simulation time: 01 hr 32 min 52 sec)
Heartbeat CPU 3 instructions: 50000006 cycles: 75922704 heartbeat IPC: 0.3665 cumulative IPC: 0.3642 (Simulation time: 01 hr 33 min 09 sec)
Heartbeat CPU 4 instructions: 50000010 cycles: 76162108 heartbeat IPC: 0.366 cumulative IPC: 0.3639 (Simulation time: 01 hr 33 min 25 sec)
Heartbeat CPU 6 instructions: 50000010 cycles: 76228856 heartbeat IPC: 0.3669 cumulative IPC: 0.3648 (Simulation time: 01 hr 33 min 29 sec)
Heartbeat CPU 5 instructions: 50000015 cycles: 76230747 heartbeat IPC: 0.367 cumulative IPC: 0.3643 (Simulation time: 01 hr 33 min 30 sec)
num evicts: 11700000, p: 39796, s: 568702 	 max proactive lookup: 0, max shadow lookup: 0
