---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795377
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128
num evicts: 3200000, p: 94737, s: 618887 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3300000, p: 97233, s: 643867 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3400000, p: 99787, s: 669495 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3500000, p: 102243, s: 694078 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3600000, p: 104825, s: 718781 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3700000, p: 107352, s: 744307 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3800000, p: 109892, s: 769120 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3900000, p: 112356, s: 793841 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4000000, p: 114820, s: 819728 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4100000, p: 117388, s: 844998 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4200000, p: 119919, s: 869793 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 122588, s: 894832 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 125122, s: 920182 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4500000, p: 127600, s: 944986 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 130205, s: 970158 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4700000, p: 132726, s: 995815 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4800000, p: 135241, s: 1021701 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 137877, s: 1046789 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5000000, p: 140492, s: 1072682 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5100000, p: 143142, s: 1098268 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 145772, s: 1123537 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 148465, s: 1148818 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 150877, s: 1173731 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5500000, p: 153402, s: 1198965 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 155994, s: 1223966 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5700000, p: 158465, s: 1249097 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 160991, s: 1274756 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5900000, p: 163521, s: 1300360 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6000000, p: 165868, s: 1325641 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 168142, s: 1349982 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 170374, s: 1374597 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6300000, p: 172682, s: 1399974 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 20000003 cycles: 9575812 heartbeat IPC: 1.99 cumulative IPC: 2.089 (Simulation time: 00 hr 22 min 31 sec)
num evicts: 6400000, p: 175073, s: 1425713 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 20000003 cycles: 9622449 heartbeat IPC: 1.979 cumulative IPC: 2.078 (Simulation time: 00 hr 22 min 37 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 9657175 heartbeat IPC: 1.978 cumulative IPC: 2.071 (Simulation time: 00 hr 22 min 42 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 9688353 heartbeat IPC: 1.973 cumulative IPC: 2.064 (Simulation time: 00 hr 22 min 47 sec)
Heartbeat CPU 2 instructions: 20000003 cycles: 9699897 heartbeat IPC: 1.975 cumulative IPC: 2.062 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 9708074 heartbeat IPC: 1.976 cumulative IPC: 2.06 (Simulation time: 00 hr 22 min 50 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 9722947 heartbeat IPC: 1.974 cumulative IPC: 2.057 (Simulation time: 00 hr 22 min 52 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 9730364 heartbeat IPC: 1.973 cumulative IPC: 2.055 (Simulation time: 00 hr 22 min 53 sec)
num evicts: 6500000, p: 177559, s: 1451481 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 180071, s: 1477107 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 182555, s: 1502859 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 184983, s: 1526900 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6900000, p: 187527, s: 1553897 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7000000, p: 190015, s: 1579947 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7100000, p: 192439, s: 1605847 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7200000, p: 194733, s: 1630401 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 197276, s: 1658460 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 199831, s: 1684423 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7500000, p: 202394, s: 1711536 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7600000, p: 204749, s: 1738232 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 0 instructions: 25000001 cycles: 11415943 cumulative IPC: 2.19 (Simulation time: 00 hr 26 min 58 sec)
num evicts: 7700000, p: 206452, s: 1760561 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 1 instructions: 25000002 cycles: 11499494 cumulative IPC: 2.174 (Simulation time: 00 hr 27 min 10 sec)
Warmup finished CPU 3 instructions: 25000002 cycles: 11551975 cumulative IPC: 2.164 (Simulation time: 00 hr 27 min 17 sec)
Warmup finished CPU 2 instructions: 25000000 cycles: 11571859 cumulative IPC: 2.16 (Simulation time: 00 hr 27 min 20 sec)
Warmup finished CPU 4 instructions: 25000001 cycles: 11600582 cumulative IPC: 2.155 (Simulation time: 00 hr 27 min 25 sec)
Warmup finished CPU 5 instructions: 25000000 cycles: 11616418 cumulative IPC: 2.152 (Simulation time: 00 hr 27 min 27 sec)
num evicts: 7800000, p: 208745, s: 1789644 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 6 instructions: 25000002 cycles: 11634044 cumulative IPC: 2.149 (Simulation time: 00 hr 27 min 30 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 11647519 cumulative IPC: 2.146 (Simulation time: 00 hr 27 min 32 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 11647519 cumulative IPC: 2.146 (Simulation time: 00 hr 27 min 32 sec)
Warmup complete CPU 6 instructions: 25034937 cycles: 11647519 cumulative IPC: 2.149 (Simulation time: 00 hr 27 min 32 sec)
Warmup complete CPU 5 instructions: 25075008 cycles: 11647519 cumulative IPC: 2.153 (Simulation time: 00 hr 27 min 32 sec)
Warmup complete CPU 4 instructions: 25108187 cycles: 11647519 cumulative IPC: 2.156 (Simulation time: 00 hr 27 min 32 sec)
Warmup complete CPU 3 instructions: 25233195 cycles: 11647519 cumulative IPC: 2.166 (Simulation time: 00 hr 27 min 32 sec)
Warmup complete CPU 2 instructions: 25186594 cycles: 11647519 cumulative IPC: 2.162 (Simulation time: 00 hr 27 min 32 sec)
Warmup complete CPU 1 instructions: 25533272 cycles: 11647519 cumulative IPC: 2.192 (Simulation time: 00 hr 27 min 32 sec)
Warmup complete CPU 0 instructions: 25913915 cycles: 11647519 cumulative IPC: 2.225 (Simulation time: 00 hr 27 min 32 sec)
num evicts: 7900000, p: 211190, s: 1818646 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 213372, s: 1846797 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8100000, p: 215528, s: 1874764 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 217497, s: 1902456 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 219529, s: 1929747 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 221389, s: 1956900 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 223230, s: 1983906 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 225118, s: 2010561 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8700000, p: 226822, s: 2036003 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8800000, p: 228688, s: 2061727 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8900000, p: 230386, s: 2087333 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9000000, p: 231961, s: 2111377 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 30000004 cycles: 26493027 heartbeat IPC: 0.5911 cumulative IPC: 0.2752 (Simulation time: 00 hr 43 min 47 sec)
num evicts: 9100000, p: 233582, s: 2135623 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 30000007 cycles: 28052292 heartbeat IPC: 0.5436 cumulative IPC: 0.2723 (Simulation time: 00 hr 45 min 30 sec)
num evicts: 9200000, p: 235125, s: 2160237 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 30000004 cycles: 29239094 heartbeat IPC: 0.5098 cumulative IPC: 0.271 (Simulation time: 00 hr 46 min 48 sec)
Heartbeat CPU 2 instructions: 30000007 cycles: 29533546 heartbeat IPC: 0.5042 cumulative IPC: 0.2691 (Simulation time: 00 hr 47 min 07 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 29827079 heartbeat IPC: 0.4966 cumulative IPC: 0.2691 (Simulation time: 00 hr 47 min 26 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 29914594 heartbeat IPC: 0.4949 cumulative IPC: 0.2696 (Simulation time: 00 hr 47 min 32 sec)
Heartbeat CPU 6 instructions: 30000007 cycles: 30096980 heartbeat IPC: 0.4908 cumulative IPC: 0.2691 (Simulation time: 00 hr 47 min 44 sec)
num evicts: 9300000, p: 236702, s: 2184516 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 30000007 cycles: 30125415 heartbeat IPC: 0.4903 cumulative IPC: 0.2706 (Simulation time: 00 hr 47 min 46 sec)
num evicts: 9400000, p: 238251, s: 2208494 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9500000, p: 239734, s: 2232575 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 241290, s: 2255842 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 242919, s: 2279513 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9800000, p: 244538, s: 2302882 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 245915, s: 2324592 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 247080, s: 2344080 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 248454, s: 2361974 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 249043, s: 2371952 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 250534, s: 2385759 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 253495, s: 2401012 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 40000008 cycles: 51682329 heartbeat IPC: 0.397 cumulative IPC: 0.3518 (Simulation time: 01 hr 11 min 32 sec)
num evicts: 10500000, p: 256274, s: 2427062 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 40000008 cycles: 53239831 heartbeat IPC: 0.397 cumulative IPC: 0.3478 (Simulation time: 01 hr 13 min 10 sec)
num evicts: 10600000, p: 257805, s: 2460407 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 40000008 cycles: 54657637 heartbeat IPC: 0.3934 cumulative IPC: 0.3433 (Simulation time: 01 hr 14 min 36 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 55313243 heartbeat IPC: 0.3879 cumulative IPC: 0.3392 (Simulation time: 01 hr 15 min 14 sec)
num evicts: 10700000, p: 259885, s: 2494666 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 40000008 cycles: 55958466 heartbeat IPC: 0.3827 cumulative IPC: 0.3361 (Simulation time: 01 hr 15 min 52 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 56052367 heartbeat IPC: 0.3826 cumulative IPC: 0.3361 (Simulation time: 01 hr 15 min 58 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 56389835 heartbeat IPC: 0.3807 cumulative IPC: 0.3353 (Simulation time: 01 hr 16 min 18 sec)
num evicts: 10800000, p: 262371, s: 2529149 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 40000008 cycles: 56595176 heartbeat IPC: 0.3774 cumulative IPC: 0.3329 (Simulation time: 01 hr 16 min 30 sec)
num evicts: 10900000, p: 265095, s: 2567192 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 267534, s: 2606924 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11100000, p: 269923, s: 2647259 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11200000, p: 272312, s: 2687268 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11300000, p: 274662, s: 2726927 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11400000, p: 277113, s: 2766504 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 279621, s: 2806133 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11600000, p: 282168, s: 2846176 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11700000, p: 284693, s: 2885422 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11800000, p: 287232, s: 2925209 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11900000, p: 289729, s: 2964894 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12000000, p: 292325, s: 3004511 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 294876, s: 3044403 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 297254, s: 3084589 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 299743, s: 3124605 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
