---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795378
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128
num evicts: 3200000, p: 565385, s: 987089 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3300000, p: 576475, s: 1034632 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3400000, p: 599837, s: 1060139 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3500000, p: 612061, s: 1109408 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3600000, p: 633113, s: 1138343 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3700000, p: 644856, s: 1187784 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3800000, p: 664935, s: 1224712 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3900000, p: 677518, s: 1270082 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4000000, p: 694003, s: 1312932 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4100000, p: 706770, s: 1351633 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4200000, p: 720682, s: 1394074 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 737511, s: 1427277 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 751810, s: 1472857 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 8613472 heartbeat IPC: 2.308 cumulative IPC: 2.322 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 8614753 heartbeat IPC: 2.307 cumulative IPC: 2.322 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 8615225 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 8615442 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 8615684 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 8615877 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 8616060 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 8616246 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 35 sec)
num evicts: 4500000, p: 771300, s: 1501351 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 784076, s: 1549407 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4700000, p: 805322, s: 1575224 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4800000, p: 816021, s: 1623664 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 837542, s: 1650480 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5000000, p: 850605, s: 1699697 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5100000, p: 871773, s: 1734960 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 883153, s: 1783904 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 899587, s: 1828246 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 911984, s: 1872986 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5500000, p: 925358, s: 1921409 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 939363, s: 1960211 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 0 instructions: 25000004 cycles: 10779311 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 04 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 10780969 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 04 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 10781465 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 10781763 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 10781964 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 10782189 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 10782381 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup complete CPU 6 instructions: 25000309 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup complete CPU 5 instructions: 25000789 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup complete CPU 4 instructions: 25001269 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup complete CPU 3 instructions: 25001654 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup complete CPU 2 instructions: 25002229 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup complete CPU 1 instructions: 25003384 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup complete CPU 0 instructions: 25006874 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
num evicts: 5700000, p: 951269, s: 2005576 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 966562, s: 2035043 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5900000, p: 980793, s: 2082853 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6000000, p: 1002412, s: 2109772 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 1014299, s: 2161266 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 1035909, s: 2187119 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6300000, p: 1046728, s: 2231551 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6400000, p: 1066722, s: 2257373 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6500000, p: 1080428, s: 2300076 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 1102714, s: 2330435 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 1116339, s: 2371292 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 1134198, s: 2404689 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 30000008 cycles: 27828638 heartbeat IPC: 0.5205 cumulative IPC: 0.2933 (Simulation time: 00 hr 40 min 44 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 27858854 heartbeat IPC: 0.5197 cumulative IPC: 0.2927 (Simulation time: 00 hr 40 min 46 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 27904351 heartbeat IPC: 0.5184 cumulative IPC: 0.2919 (Simulation time: 00 hr 40 min 49 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 27904682 heartbeat IPC: 0.5184 cumulative IPC: 0.2918 (Simulation time: 00 hr 40 min 49 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 27912938 heartbeat IPC: 0.5181 cumulative IPC: 0.2915 (Simulation time: 00 hr 40 min 49 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 27916257 heartbeat IPC: 0.5181 cumulative IPC: 0.2917 (Simulation time: 00 hr 40 min 49 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 27927901 heartbeat IPC: 0.5178 cumulative IPC: 0.2916 (Simulation time: 00 hr 40 min 50 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 27941813 heartbeat IPC: 0.5174 cumulative IPC: 0.2914 (Simulation time: 00 hr 40 min 51 sec)
num evicts: 6900000, p: 1149265, s: 2434909 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7000000, p: 1165170, s: 2467318 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7100000, p: 1185357, s: 2494220 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7200000, p: 1202504, s: 2535205 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 1224973, s: 2559667 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 1237735, s: 2603508 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7500000, p: 1259006, s: 2623970 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7600000, p: 1270293, s: 2658518 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7700000, p: 1293887, s: 2678214 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7800000, p: 1311118, s: 2720849 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7900000, p: 1336897, s: 2749318 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 1350291, s: 2795731 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8100000, p: 1369882, s: 2836103 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 1384700, s: 2877296 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 1398668, s: 2927198 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 1414179, s: 2967203 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 1425904, s: 3020207 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 1442729, s: 3054986 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8700000, p: 1453272, s: 3107454 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8800000, p: 1472501, s: 3136083 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8900000, p: 1483754, s: 3185493 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9000000, p: 1504944, s: 3215191 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9100000, p: 1517131, s: 3262923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9200000, p: 1536935, s: 3296391 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 40000008 cycles: 62373478 heartbeat IPC: 0.2895 cumulative IPC: 0.2907 (Simulation time: 01 hr 16 min 25 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 62379596 heartbeat IPC: 0.2904 cumulative IPC: 0.2907 (Simulation time: 01 hr 16 min 25 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 62415620 heartbeat IPC: 0.29 cumulative IPC: 0.2905 (Simulation time: 01 hr 16 min 27 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 62421607 heartbeat IPC: 0.2893 cumulative IPC: 0.2904 (Simulation time: 01 hr 16 min 28 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 62430413 heartbeat IPC: 0.2896 cumulative IPC: 0.2904 (Simulation time: 01 hr 16 min 28 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 62457672 heartbeat IPC: 0.2895 cumulative IPC: 0.2903 (Simulation time: 01 hr 16 min 30 sec)
Heartbeat CPU 1 instructions: 40000008 cycles: 62478529 heartbeat IPC: 0.2892 cumulative IPC: 0.2901 (Simulation time: 01 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 62661711 heartbeat IPC: 0.2878 cumulative IPC: 0.289 (Simulation time: 01 hr 16 min 43 sec)
num evicts: 9300000, p: 1549161, s: 3340199 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9400000, p: 1567636, s: 3375713 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9500000, p: 1581736, s: 3413723 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 1598873, s: 3449720 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 1615772, s: 3480560 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9800000, p: 1630986, s: 3518962 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 1652122, s: 3546667 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 1666402, s: 3594804 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 1688603, s: 3620708 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 1699634, s: 3663624 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 1718897, s: 3685572 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 1731233, s: 3712147 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10500000, p: 1755704, s: 3726866 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10600000, p: 1771782, s: 3759401 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10700000, p: 1795916, s: 3781938 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10800000, p: 1811989, s: 3816776 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10900000, p: 1833732, s: 3850058 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 1850474, s: 3881056 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11100000, p: 1867780, s: 3920494 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11200000, p: 1887759, s: 3951326 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11300000, p: 1902234, s: 3997719 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11400000, p: 1922789, s: 4025847 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 1934001, s: 4073592 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 50000008 cycles: 96800266 heartbeat IPC: 0.2905 cumulative IPC: 0.2906 (Simulation time: 01 hr 51 min 59 sec)
Heartbeat CPU 5 instructions: 50000008 cycles: 96853839 heartbeat IPC: 0.2904 cumulative IPC: 0.2904 (Simulation time: 01 hr 52 min 02 sec)
Heartbeat CPU 2 instructions: 50000008 cycles: 96905149 heartbeat IPC: 0.2901 cumulative IPC: 0.2903 (Simulation time: 01 hr 52 min 05 sec)
Heartbeat CPU 3 instructions: 50000008 cycles: 96925614 heartbeat IPC: 0.2898 cumulative IPC: 0.2902 (Simulation time: 01 hr 52 min 07 sec)
Heartbeat CPU 7 instructions: 50000008 cycles: 96938205 heartbeat IPC: 0.2894 cumulative IPC: 0.2902 (Simulation time: 01 hr 52 min 07 sec)
Heartbeat CPU 4 instructions: 50000008 cycles: 97060218 heartbeat IPC: 0.289 cumulative IPC: 0.2897 (Simulation time: 01 hr 52 min 15 sec)
