---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795376
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 0 instructions: 10000003 cycles: 4646118 heartbeat IPC: 2.152 cumulative IPC: 2.152 (Simulation time: 00 hr 11 min 30 sec)
num evicts: 4000000, p: 4355, s: 76871 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 10000003 cycles: 4716463 heartbeat IPC: 2.12 cumulative IPC: 2.12 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 4756504 heartbeat IPC: 2.102 cumulative IPC: 2.102 (Simulation time: 00 hr 11 min 46 sec)
num evicts: 4100000, p: 4413, s: 79205 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 10000004 cycles: 4791094 heartbeat IPC: 2.087 cumulative IPC: 2.087 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 4810795 heartbeat IPC: 2.079 cumulative IPC: 2.079 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 5 instructions: 10000001 cycles: 4835563 heartbeat IPC: 2.068 cumulative IPC: 2.068 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 6 instructions: 10000004 cycles: 4847821 heartbeat IPC: 2.063 cumulative IPC: 2.063 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 7 instructions: 10000002 cycles: 4864615 heartbeat IPC: 2.056 cumulative IPC: 2.056 (Simulation time: 00 hr 12 min 03 sec)
num evicts: 4200000, p: 4467, s: 81745 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 4526, s: 84785 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 4574, s: 87226 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4500000, p: 4628, s: 89476 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 4662, s: 91145 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4700000, p: 4693, s: 92952 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4800000, p: 4713, s: 94923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 4747, s: 97136 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5000000, p: 4782, s: 99397 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5100000, p: 4829, s: 101612 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 4871, s: 103881 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 4914, s: 106268 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 4961, s: 108817 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5500000, p: 5005, s: 111277 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 5049, s: 113645 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5700000, p: 5079, s: 115878 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 5117, s: 118404 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5900000, p: 5166, s: 120933 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6000000, p: 5216, s: 123251 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 5253, s: 125058 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 5295, s: 126716 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6300000, p: 5334, s: 128409 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6400000, p: 5362, s: 130320 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6500000, p: 5404, s: 132596 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 5429, s: 135332 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 5453, s: 138214 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 5507, s: 140833 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6900000, p: 5540, s: 143428 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7000000, p: 5574, s: 145214 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7100000, p: 5607, s: 147132 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7200000, p: 5645, s: 149403 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 5680, s: 151766 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 5714, s: 154058 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7500000, p: 5747, s: 156165 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7600000, p: 5776, s: 158405 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7700000, p: 5810, s: 160786 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7800000, p: 5853, s: 163272 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7900000, p: 5889, s: 165916 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 5932, s: 168436 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8100000, p: 5976, s: 170820 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 6011, s: 173242 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 6059, s: 175813 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 6103, s: 178224 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 6150, s: 180821 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 6204, s: 183483 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8700000, p: 6249, s: 186357 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 9788830 heartbeat IPC: 1.944 cumulative IPC: 2.043 (Simulation time: 00 hr 23 min 54 sec)
num evicts: 8800000, p: 6282, s: 189364 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 20000004 cycles: 9858063 heartbeat IPC: 1.945 cumulative IPC: 2.029 (Simulation time: 00 hr 24 min 04 sec)
num evicts: 8900000, p: 6315, s: 192312 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 20000004 cycles: 9912728 heartbeat IPC: 1.939 cumulative IPC: 2.018 (Simulation time: 00 hr 24 min 12 sec)
Heartbeat CPU 3 instructions: 20000005 cycles: 9954581 heartbeat IPC: 1.937 cumulative IPC: 2.009 (Simulation time: 00 hr 24 min 18 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 9987627 heartbeat IPC: 1.932 cumulative IPC: 2.002 (Simulation time: 00 hr 24 min 23 sec)
num evicts: 9000000, p: 6366, s: 195084 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 20000004 cycles: 10019827 heartbeat IPC: 1.929 cumulative IPC: 1.996 (Simulation time: 00 hr 24 min 28 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 10037995 heartbeat IPC: 1.927 cumulative IPC: 1.992 (Simulation time: 00 hr 24 min 31 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 10053188 heartbeat IPC: 1.927 cumulative IPC: 1.989 (Simulation time: 00 hr 24 min 33 sec)
num evicts: 9100000, p: 6409, s: 197720 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9200000, p: 6430, s: 199836 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9300000, p: 6459, s: 201918 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9400000, p: 6503, s: 204240 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9500000, p: 6538, s: 206656 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 6556, s: 209045 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 6582, s: 211571 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9800000, p: 6614, s: 214316 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 6656, s: 217078 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 6687, s: 219746 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 6726, s: 222499 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 6764, s: 225469 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 6789, s: 228192 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 6818, s: 230855 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10500000, p: 6856, s: 233555 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10600000, p: 6888, s: 236213 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10700000, p: 6916, s: 239065 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10800000, p: 6957, s: 242166 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10900000, p: 6999, s: 245059 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 7045, s: 247953 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 0 instructions: 25000000 cycles: 12213187 cumulative IPC: 2.047 (Simulation time: 00 hr 29 min 46 sec)
Warmup finished CPU 1 instructions: 25000000 cycles: 12258032 cumulative IPC: 2.039 (Simulation time: 00 hr 29 min 53 sec)
num evicts: 11100000, p: 7084, s: 251033 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 2 instructions: 25000000 cycles: 12302368 cumulative IPC: 2.032 (Simulation time: 00 hr 30 min 00 sec)
Warmup finished CPU 3 instructions: 25000001 cycles: 12334995 cumulative IPC: 2.027 (Simulation time: 00 hr 30 min 05 sec)
Warmup finished CPU 4 instructions: 25000000 cycles: 12368934 cumulative IPC: 2.021 (Simulation time: 00 hr 30 min 10 sec)
num evicts: 11200000, p: 7125, s: 253931 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 5 instructions: 25000003 cycles: 12398004 cumulative IPC: 2.016 (Simulation time: 00 hr 30 min 15 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 12427480 cumulative IPC: 2.012 (Simulation time: 00 hr 30 min 19 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 12453108 cumulative IPC: 2.008 (Simulation time: 00 hr 30 min 23 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 12453108 cumulative IPC: 2.008 (Simulation time: 00 hr 30 min 23 sec)
Warmup complete CPU 6 instructions: 25102515 cycles: 12453108 cumulative IPC: 2.016 (Simulation time: 00 hr 30 min 23 sec)
Warmup complete CPU 5 instructions: 25220419 cycles: 12453108 cumulative IPC: 2.025 (Simulation time: 00 hr 30 min 23 sec)
Warmup complete CPU 4 instructions: 25318358 cycles: 12453108 cumulative IPC: 2.033 (Simulation time: 00 hr 30 min 23 sec)
Warmup complete CPU 3 instructions: 25421050 cycles: 12453108 cumulative IPC: 2.041 (Simulation time: 00 hr 30 min 23 sec)
Warmup complete CPU 2 instructions: 25489636 cycles: 12453108 cumulative IPC: 2.047 (Simulation time: 00 hr 30 min 23 sec)
Warmup complete CPU 1 instructions: 25602515 cycles: 12453108 cumulative IPC: 2.056 (Simulation time: 00 hr 30 min 23 sec)
Warmup complete CPU 0 instructions: 25771231 cycles: 12453108 cumulative IPC: 2.069 (Simulation time: 00 hr 30 min 23 sec)
num evicts: 11300000, p: 7153, s: 256073 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11400000, p: 7201, s: 258341 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 7240, s: 260829 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11600000, p: 7281, s: 263458 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11700000, p: 7321, s: 266240 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11800000, p: 7354, s: 269101 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11900000, p: 7380, s: 271690 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12000000, p: 7419, s: 274297 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 7454, s: 277150 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 7499, s: 280008 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 7541, s: 282893 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12400000, p: 7581, s: 285760 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12500000, p: 7618, s: 288541 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12600000, p: 7663, s: 291569 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12700000, p: 7723, s: 294559 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12800000, p: 7776, s: 297651 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12900000, p: 7833, s: 300499 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13000000, p: 7888, s: 303575 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13100000, p: 7940, s: 306694 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 30000006 cycles: 27649494 heartbeat IPC: 0.5599 cumulative IPC: 0.2783 (Simulation time: 00 hr 47 min 06 sec)
num evicts: 13200000, p: 7999, s: 309682 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 30000008 cycles: 28506999 heartbeat IPC: 0.5362 cumulative IPC: 0.2739 (Simulation time: 00 hr 48 min 03 sec)
Heartbeat CPU 2 instructions: 30000006 cycles: 28854693 heartbeat IPC: 0.5279 cumulative IPC: 0.275 (Simulation time: 00 hr 48 min 25 sec)
num evicts: 13300000, p: 8040, s: 311972 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 30000008 cycles: 29109571 heartbeat IPC: 0.5221 cumulative IPC: 0.2749 (Simulation time: 00 hr 48 min 41 sec)
Heartbeat CPU 4 instructions: 30000003 cycles: 29479833 heartbeat IPC: 0.513 cumulative IPC: 0.275 (Simulation time: 00 hr 49 min 05 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 29555710 heartbeat IPC: 0.5119 cumulative IPC: 0.2795 (Simulation time: 00 hr 49 min 10 sec)
num evicts: 13400000, p: 8074, s: 314368 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 30000008 cycles: 29775398 heartbeat IPC: 0.5067 cumulative IPC: 0.2827 (Simulation time: 00 hr 49 min 25 sec)
