---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678417
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 239 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 67736, s: 504709 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 234 253 243 232 225 65 36
	eager counters: 255 255 255 255 255 255 255 244 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 69366, s: 525011 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 234 254 244 241 228 67 43
	eager counters: 255 255 255 255 255 255 255 246 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 71080, s: 545714 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 243 255 253 250 239 78 50
	eager counters: 255 255 255 255 255 255 255 246 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 72648, s: 566058 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 243 253 255 255 246 79 55
	eager counters: 255 255 255 255 255 255 255 251 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 74223, s: 586940 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 254 254 253 255 83 55
	eager counters: 255 255 255 255 255 255 255 254 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 75788, s: 610310 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 83 33
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 77062, s: 633394 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 253 254 83 7
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 78139, s: 656164 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 248 255 85 12
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 79235, s: 679144 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 252 89 17
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 80240, s: 701933 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 253 249 89 26
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 81433, s: 724731 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 254 254 250 96 28
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 82433, s: 747693 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 252 100 33
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 83568, s: 770662 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 254 251 253 106 34
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 84654, s: 792802 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 252 255 255 113 45
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 86455, s: 810616 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 254 254 119 50
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4000000, p: 88729, s: 827755 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 255 253 254 115 54
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4100000, p: 90962, s: 844789 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 253 253 119 56
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4200000, p: 93321, s: 862135 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 255 254 124 61
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4300000, p: 95656, s: 878678 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 253 254 255 255 133 67
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4400000, p: 97949, s: 895422 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 254 254 255 138 72
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4500000, p: 100170, s: 912248 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 253 45 80
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4600000, p: 102406, s: 930075 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 253 255 255 254 14 85
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4700000, p: 104028, s: 953208 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 251 254 254 9 42
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 10000003 cycles: 6643770 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 1 instructions: 10000003 cycles: 6644404 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 6644900 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 6645078 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 6645255 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 6645464 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 6645663 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 6645816 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 13 min 35 sec)
num evicts: 4800000, p: 105124, s: 977080 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 254 13 50
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4900000, p: 106241, s: 1000986 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 255 255 254 254 16 51
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5000000, p: 107406, s: 1025096 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 248 255 255 255 22 52
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5100000, p: 108437, s: 1049140 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 251 254 254 255 255 22 64
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5200000, p: 109510, s: 1072966 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 251 255 255 253 26 66
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5300000, p: 110636, s: 1096939 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 254 254 254 9 65
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5400000, p: 111673, s: 1119810 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 255 6 3
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5500000, p: 112959, s: 1143004 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 254 255 254 11 12
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5600000, p: 114139, s: 1166422 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 253 255 15 9
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5700000, p: 115263, s: 1190167 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 252 18 19
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5800000, p: 116429, s: 1214718 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 254 19 27
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5900000, p: 117527, s: 1237638 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 255 255 22 27
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 6000000, p: 118765, s: 1261219 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 27 28
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 6100000, p: 120186, s: 1284513 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 251 255 255 255 17 33
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 6200000, p: 121558, s: 1308283 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 255 254 251 5 35
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6300000, p: 122474, s: 1329877 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 255 11 36
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6400000, p: 123406, s: 1351600 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 254 253 255 8 46
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6500000, p: 124334, s: 1373359 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 250 252 255 251 255 252 21 53
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6600000, p: 125184, s: 1395494 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 247 255 255 255 26 48
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6700000, p: 126030, s: 1417527 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 249 255 29 50
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6800000, p: 126946, s: 1439247 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 251 255 254 38 58
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6900000, p: 127874, s: 1460646 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 255 253 254 37 63
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7000000, p: 128832, s: 1483449 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 255 254 253 255 46 71
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7100000, p: 129845, s: 1509168 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 252 255 50 78
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7200000, p: 130789, s: 1534683 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 255 255 254 53 79
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7300000, p: 131823, s: 1560071 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 254 255 55 84
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7400000, p: 132830, s: 1585616 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 253 255 255 254 255 65 84
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7500000, p: 133729, s: 1611057 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 254 252 70 87
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7600000, p: 134674, s: 1636602 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 254 253 75 94
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7700000, p: 135706, s: 1660809 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 251 79 98
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7800000, p: 137264, s: 1679947 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 255 253 255 81 103
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7900000, p: 139395, s: 1697488 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 255 254 252 87 100
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8000000, p: 141546, s: 1714824 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 255 85 110
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8100000, p: 143771, s: 1731782 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 253 88 111
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8200000, p: 145885, s: 1749209 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 253 254 250 89 113
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8300000, p: 147941, s: 1766430 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 244 91 113
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8400000, p: 150191, s: 1783719 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 251 255 255 254 255 94 52
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8500000, p: 152484, s: 1801400 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 253 248 253 255 97 6
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8600000, p: 154464, s: 1823303 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 253 255 254 103 11
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8700000, p: 155880, s: 1846370 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 254 255 101 22
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8800000, p: 157321, s: 1869672 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 255 250 252 105 25
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8900000, p: 158695, s: 1893015 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 254 255 253 106 31
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9000000, p: 160109, s: 1915876 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 254 253 255 111 38
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9100000, p: 161578, s: 1938915 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 115 37
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9200000, p: 162983, s: 1962062 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 253 255 255 253 122 43
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9300000, p: 164482, s: 1983576 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 250 254 120 27
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9400000, p: 165834, s: 2004644 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 254 255 253 253 132 4
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9500000, p: 167158, s: 2026046 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 255 255 136 8
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9600000, p: 168506, s: 2047337 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 255 252 253 144 10
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9700000, p: 169907, s: 2068736 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 253 142 15
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 13310447 heartbeat IPC: 1.5 cumulative IPC: 1.503 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 13310976 heartbeat IPC: 1.5 cumulative IPC: 1.503 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 13311994 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 13312008 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 26 min 59 sec)
