---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:47
Job ID:    3678390
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 5 instructions: 10000004 cycles: 4281605 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 6 instructions: 10000004 cycles: 4281732 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 7 instructions: 10000004 cycles: 4281822 heartbeat IPC: 2.335 cumulative IPC: 2.335 (Simulation time: 00 hr 09 min 17 sec)
num evicts: 2100000, p: 519740, s: 283622 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 23 138 71 61 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 223 184 169 143
num evicts: 2200000, p: 537950, s: 303355 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 29 140 80 61 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 228 186 172 144
num evicts: 2300000, p: 560675, s: 326998 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 32 138 78 57 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 246 231 192 174 144
num evicts: 2400000, p: 583038, s: 341050 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 34 137 76 52 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 250 235 192 174 146
num evicts: 2500000, p: 603248, s: 369977 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 31 142 74 54 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 195 177 146
num evicts: 2600000, p: 629606, s: 381429 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 42 130 78 53 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 198 179 148
num evicts: 2700000, p: 643970, s: 413313 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 47 134 73 48 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 199 181 148
num evicts: 2800000, p: 672479, s: 423125 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 27 49 134 63 49 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 202 183 148
num evicts: 2900000, p: 689244, s: 450164 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 33 56 138 66 43 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 207 184 149
num evicts: 3000000, p: 718736, s: 463534 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 255 255 255 255 42 60 134 65 40 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 210 188 149
num evicts: 3100000, p: 735221, s: 488795 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 47 13 140 64 33 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 213 190 151
num evicts: 3200000, p: 761363, s: 506278 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 54 14 146 73 22 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 190 151
num evicts: 3300000, p: 781016, s: 526998 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 64 20 156 79 20 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 190 151
num evicts: 3400000, p: 806303, s: 551533 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 75 20 153 72 14 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 219 192 154
num evicts: 3500000, p: 827814, s: 568411 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 81 22 149 78 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 221 193 155
num evicts: 3600000, p: 845834, s: 602068 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 88 33 150 77 14 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 225 195 155
num evicts: 3700000, p: 872085, s: 616119 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 97 45 152 76 16 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 197 156
num evicts: 3800000, p: 885676, s: 654586 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 105 43 157 83 6 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 243 198 157
num evicts: 3900000, p: 913074, s: 669048 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 255 255 255 255 115 49 155 80 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 200 157
num evicts: 4000000, p: 926996, s: 704286 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 127 51 156 72 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 203 157
num evicts: 4100000, p: 949671, s: 721972 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 253 255 255 255 255 133 55 157 66 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 204 158
num evicts: 4200000, p: 964233, s: 750421 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 138 60 162 75 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 205 159
num evicts: 4300000, p: 987004, s: 769965 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 254 142 69 165 74 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 160
num evicts: 4400000, p: 1004525, s: 791173 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 160 69 163 78 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 161
Heartbeat CPU 0 instructions: 20000004 cycles: 8613351 heartbeat IPC: 2.308 cumulative IPC: 2.322 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 8614769 heartbeat IPC: 2.307 cumulative IPC: 2.322 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 8615257 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 8615498 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 8615692 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 8615876 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 8616069 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 8616247 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 33 sec)
num evicts: 4500000, p: 1027337, s: 815537 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 172 77 161 82 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 161
num evicts: 4600000, p: 1047931, s: 832758 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 175 85 165 81 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 161
num evicts: 4700000, p: 1065820, s: 862572 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 37 255 255 255 182 89 167 79 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 161
num evicts: 4800000, p: 1087760, s: 875990 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 59 255 255 255 190 90 168 77 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 161
num evicts: 4900000, p: 1102314, s: 908687 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 59 255 255 255 197 96 173 81 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 162
num evicts: 5000000, p: 1131904, s: 920393 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 28 255 255 255 202 107 172 76 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 162
num evicts: 5100000, p: 1146511, s: 954495 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 43 255 255 255 208 105 180 71 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 163
num evicts: 5200000, p: 1173585, s: 971255 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 49 255 255 253 213 107 180 67 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 164
num evicts: 5300000, p: 1188030, s: 1001688 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 63 255 255 255 223 118 182 67 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 164
num evicts: 5400000, p: 1211837, s: 1023956 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 75 255 255 255 234 117 181 65 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 165
num evicts: 5500000, p: 1227795, s: 1050183 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 94 255 255 255 242 128 183 65 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 166
Warmup finished CPU 0 instructions: 25000004 cycles: 10779054 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 05 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 10781016 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 10781505 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 10781834 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 10782004 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 10782252 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 10782381 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup complete CPU 6 instructions: 25000374 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup complete CPU 5 instructions: 25000694 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup complete CPU 4 instructions: 25001269 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup complete CPU 3 instructions: 25001509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup complete CPU 2 instructions: 25002229 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup complete CPU 1 instructions: 25003349 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
Warmup complete CPU 0 instructions: 25007509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 23 min 06 sec)
num evicts: 5600000, p: 1247748, s: 1075158 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 108 255 255 255 254 137 190 65 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 169
num evicts: 5700000, p: 1264986, s: 1091489 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 121 255 255 254 254 138 196 62 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 170
num evicts: 5800000, p: 1283513, s: 1119306 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 138 255 255 255 255 137 198 63 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 170
num evicts: 5900000, p: 1308257, s: 1131780 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 155 255 255 255 255 140 200 63 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242 170
num evicts: 6000000, p: 1323294, s: 1166033 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 167 255 255 255 255 148 199 63 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 172
num evicts: 6100000, p: 1349998, s: 1176654 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 182 255 254 255 253 148 194 68 2 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 175
num evicts: 6200000, p: 1364147, s: 1207731 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 197 255 255 255 254 158 194 70 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 175
num evicts: 6300000, p: 1389406, s: 1219886 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 212 255 255 255 255 154 201 70 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 175
num evicts: 6400000, p: 1405899, s: 1245808 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 224 255 255 255 253 153 203 71 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 175
num evicts: 6500000, p: 1432061, s: 1262853 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 236 30 255 255 255 158 202 70 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 177
num evicts: 6600000, p: 1449516, s: 1285835 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 46 255 255 255 166 210 62 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 177
num evicts: 6700000, p: 1472672, s: 1309299 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 51 255 254 253 170 208 58 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
Heartbeat CPU 2 instructions: 30000008 cycles: 27923249 heartbeat IPC: 0.5179 cumulative IPC: 0.2916 (Simulation time: 00 hr 40 min 39 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 27927185 heartbeat IPC: 0.5178 cumulative IPC: 0.2912 (Simulation time: 00 hr 40 min 39 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 27945180 heartbeat IPC: 0.5173 cumulative IPC: 0.2913 (Simulation time: 00 hr 40 min 40 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 27957376 heartbeat IPC: 0.517 cumulative IPC: 0.291 (Simulation time: 00 hr 40 min 41 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 28007333 heartbeat IPC: 0.5157 cumulative IPC: 0.2903 (Simulation time: 00 hr 40 min 44 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 28044619 heartbeat IPC: 0.5147 cumulative IPC: 0.2896 (Simulation time: 00 hr 40 min 46 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 28045917 heartbeat IPC: 0.5146 cumulative IPC: 0.2894 (Simulation time: 00 hr 40 min 46 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 28047673 heartbeat IPC: 0.5146 cumulative IPC: 0.2896 (Simulation time: 00 hr 40 min 46 sec)
num evicts: 6800000, p: 1490935, s: 1325434 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 17 255 255 254 177 208 57 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
num evicts: 6900000, p: 1509025, s: 1350747 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 40 255 254 253 185 213 56 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 180
num evicts: 7000000, p: 1532485, s: 1362872 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 54 255 255 255 189 218 55 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 7100000, p: 1548221, s: 1391884 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 65 255 254 255 193 226 51 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 7200000, p: 1576325, s: 1399960 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 81 255 255 253 201 229 52 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 7300000, p: 1590991, s: 1430461 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 95 255 255 253 204 232 47 2 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 7400000, p: 1616745, s: 1440158 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 114 254 254 254 22 225 46 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 7500000, p: 1630626, s: 1464789 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 133 255 255 255 31 226 44 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 7600000, p: 1656623, s: 1477830 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 144 255 255 255 29 224 41 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185
num evicts: 7700000, p: 1675966, s: 1500348 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 160 255 255 255 27 222 36 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 7800000, p: 1701306, s: 1525029 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 176 255 254 249 32 227 30 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 7900000, p: 1722496, s: 1544587 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 195 255 255 255 41 229 33 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 8000000, p: 1741517, s: 1577619 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 209 255 255 255 33 228 27 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 8100000, p: 1765254, s: 1594614 	 max proactive lookup: 8, max shadow lookup: 8
