---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:32:44
Job ID:    3795581
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 66582, s: 28563 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 69131, s: 30485 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 71592, s: 32423 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 73984, s: 34738 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 76428, s: 36800 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 78720, s: 38833 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 80996, s: 40957 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 82956, s: 43237 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 85054, s: 45689 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 87040, s: 48472 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 89126, s: 51291 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 91172, s: 53910 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 93181, s: 56902 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 95153, s: 59748 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 97056, s: 62740 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4000000, p: 99013, s: 65874 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4100000, p: 101119, s: 69211 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4200000, p: 103293, s: 72527 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4300000, p: 104874, s: 75655 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4400000, p: 106396, s: 78385 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4500000, p: 107785, s: 80986 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4600000, p: 109421, s: 84054 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4700000, p: 111045, s: 87373 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4800000, p: 113405, s: 90728 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4900000, p: 116051, s: 93942 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 10000000 cycles: 7318005 heartbeat IPC: 1.366 cumulative IPC: 1.366 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 10000000 cycles: 7398985 heartbeat IPC: 1.352 cumulative IPC: 1.352 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7424988 heartbeat IPC: 1.347 cumulative IPC: 1.347 (Simulation time: 00 hr 14 min 27 sec)
num evicts: 5000000, p: 118740, s: 97265 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 10000000 cycles: 7453912 heartbeat IPC: 1.342 cumulative IPC: 1.342 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7470573 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7488761 heartbeat IPC: 1.335 cumulative IPC: 1.335 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 5 instructions: 10000000 cycles: 7507605 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7517797 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 14 min 39 sec)
num evicts: 5100000, p: 121122, s: 100093 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5200000, p: 123631, s: 103776 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5300000, p: 126336, s: 107100 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5400000, p: 129008, s: 110064 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 131185, s: 112768 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5600000, p: 133320, s: 115286 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 135645, s: 117818 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5800000, p: 137711, s: 120629 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5900000, p: 139576, s: 123086 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6000000, p: 141344, s: 125221 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6100000, p: 143312, s: 127609 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6200000, p: 145306, s: 130342 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 20000003 cycles: 11003795 heartbeat IPC: 2.713 cumulative IPC: 1.818 (Simulation time: 00 hr 22 min 09 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11090828 heartbeat IPC: 2.709 cumulative IPC: 1.803 (Simulation time: 00 hr 22 min 21 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11116957 heartbeat IPC: 2.709 cumulative IPC: 1.799 (Simulation time: 00 hr 22 min 24 sec)
num evicts: 6300000, p: 147478, s: 133848 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 20000003 cycles: 11145824 heartbeat IPC: 2.709 cumulative IPC: 1.794 (Simulation time: 00 hr 22 min 28 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11166639 heartbeat IPC: 2.706 cumulative IPC: 1.791 (Simulation time: 00 hr 22 min 30 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11183992 heartbeat IPC: 2.706 cumulative IPC: 1.788 (Simulation time: 00 hr 22 min 33 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11204253 heartbeat IPC: 2.705 cumulative IPC: 1.785 (Simulation time: 00 hr 22 min 35 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11220298 heartbeat IPC: 2.701 cumulative IPC: 1.782 (Simulation time: 00 hr 22 min 37 sec)
num evicts: 6400000, p: 150149, s: 137815 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6500000, p: 153063, s: 141797 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6600000, p: 155952, s: 145246 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6700000, p: 158621, s: 148399 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6800000, p: 160870, s: 151049 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6900000, p: 162680, s: 153660 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 7 instructions: 25000004 cycles: 12818372 cumulative IPC: 1.95 (Simulation time: 00 hr 26 min 02 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12900586 cumulative IPC: 1.938 (Simulation time: 00 hr 26 min 12 sec)
num evicts: 7000000, p: 164433, s: 156317 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 1 instructions: 25000002 cycles: 12926759 cumulative IPC: 1.934 (Simulation time: 00 hr 26 min 16 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 12957079 cumulative IPC: 1.929 (Simulation time: 00 hr 26 min 19 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12977547 cumulative IPC: 1.926 (Simulation time: 00 hr 26 min 22 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 12996212 cumulative IPC: 1.924 (Simulation time: 00 hr 26 min 25 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 13016133 cumulative IPC: 1.921 (Simulation time: 00 hr 26 min 27 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 13034221 cumulative IPC: 1.918 (Simulation time: 00 hr 26 min 30 sec)
Warmup complete CPU 7 instructions: 25694660 cycles: 13034221 cumulative IPC: 1.971 (Simulation time: 00 hr 26 min 30 sec)
Warmup complete CPU 6 instructions: 25000003 cycles: 13034221 cumulative IPC: 1.918 (Simulation time: 00 hr 26 min 30 sec)
Warmup complete CPU 5 instructions: 25064374 cycles: 13034221 cumulative IPC: 1.923 (Simulation time: 00 hr 26 min 30 sec)
Warmup complete CPU 4 instructions: 25123943 cycles: 13034221 cumulative IPC: 1.928 (Simulation time: 00 hr 26 min 30 sec)
Warmup complete CPU 3 instructions: 25182660 cycles: 13034221 cumulative IPC: 1.932 (Simulation time: 00 hr 26 min 30 sec)
Warmup complete CPU 2 instructions: 25260516 cycles: 13034221 cumulative IPC: 1.938 (Simulation time: 00 hr 26 min 30 sec)
Warmup complete CPU 1 instructions: 25362593 cycles: 13034221 cumulative IPC: 1.946 (Simulation time: 00 hr 26 min 30 sec)
Warmup complete CPU 0 instructions: 25462167 cycles: 13034221 cumulative IPC: 1.953 (Simulation time: 00 hr 26 min 30 sec)
num evicts: 7100000, p: 166397, s: 159180 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7200000, p: 168801, s: 162155 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7300000, p: 171122, s: 164546 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7400000, p: 173614, s: 166777 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 30000004 cycles: 18700929 heartbeat IPC: 1.299 cumulative IPC: 0.7598 (Simulation time: 00 hr 33 min 39 sec)
num evicts: 7500000, p: 176085, s: 168751 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 30000004 cycles: 19206115 heartbeat IPC: 1.236 cumulative IPC: 0.7514 (Simulation time: 00 hr 34 min 13 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 19210126 heartbeat IPC: 1.232 cumulative IPC: 0.7348 (Simulation time: 00 hr 34 min 14 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19297397 heartbeat IPC: 1.23 cumulative IPC: 0.7692 (Simulation time: 00 hr 34 min 20 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19323796 heartbeat IPC: 1.223 cumulative IPC: 0.7535 (Simulation time: 00 hr 34 min 21 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19425839 heartbeat IPC: 1.213 cumulative IPC: 0.7629 (Simulation time: 00 hr 34 min 29 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 19481672 heartbeat IPC: 1.208 cumulative IPC: 0.7655 (Simulation time: 00 hr 34 min 33 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19483258 heartbeat IPC: 1.21 cumulative IPC: 0.7753 (Simulation time: 00 hr 34 min 34 sec)
num evicts: 7600000, p: 178437, s: 170787 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7700000, p: 180607, s: 172286 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7800000, p: 182684, s: 174289 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
