[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 252 227 199 190 168 181 154 141 163 149 148 137
num evicts: 2600000, p: 177335, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 255 255 80 255 96 109 180 61 99 57 102 50 55
	eager counters: 255 255 255 255 255 230 204 193 174 182 156 142 164 149 148 137
Heartbeat CPU 0 instructions: 10000001 cycles: 4542538 heartbeat IPC: 2.201 cumulative IPC: 2.201 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 4556047 heartbeat IPC: 2.195 cumulative IPC: 2.195 (Simulation time: 00 hr 20 min 47 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 4601964 heartbeat IPC: 2.173 cumulative IPC: 2.173 (Simulation time: 00 hr 21 min 02 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 4608169 heartbeat IPC: 2.17 cumulative IPC: 2.17 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 4637254 heartbeat IPC: 2.156 cumulative IPC: 2.156 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 4638657 heartbeat IPC: 2.156 cumulative IPC: 2.156 (Simulation time: 00 hr 21 min 14 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 4652563 heartbeat IPC: 2.149 cumulative IPC: 2.149 (Simulation time: 00 hr 21 min 19 sec)
num evicts: 2700000, p: 183973, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 196 255 195 255 91 194 116 93 143 35 109 43 113 53 61
	eager counters: 255 255 255 255 255 232 181 196 178 183 156 144 165 152 130 138
Heartbeat CPU 7 instructions: 10000001 cycles: 4661633 heartbeat IPC: 2.145 cumulative IPC: 2.145 (Simulation time: 00 hr 21 min 22 sec)
num evicts: 2800000, p: 191063, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 219 202 211 255 81 211 95 78 163 24 95 47 94 43 47
	eager counters: 255 255 255 255 255 236 185 196 180 190 138 146 167 152 131 138
num evicts: 2900000, p: 198111, s: 0 	 max proactive lookup: 5, max shadow lookup: 15
	evict counters: 255 242 227 179 216 104 227 106 92 181 25 80 52 73 35 43
	eager counters: 255 255 255 255 255 243 190 199 183 195 140 151 148 153 132 107
num evicts: 3000000, p: 205253, s: 0 	 max proactive lookup: 5, max shadow lookup: 15
	evict counters: 255 255 249 198 235 115 237 122 105 190 32 87 56 76 46 44
	eager counters: 255 255 255 255 255 247 192 203 188 197 141 151 150 153 134 107
num evicts: 3100000, p: 212806, s: 0 	 max proactive lookup: 8, max shadow lookup: 15
	evict counters: 255 255 255 221 251 129 185 134 87 115 46 52 63 80 50 45
	eager counters: 255 255 255 255 255 249 195 204 192 201 144 151 150 154 135 108
num evicts: 3200000, p: 221581, s: 0 	 max proactive lookup: 7, max shadow lookup: 15
	evict counters: 255 255 255 247 255 145 158 94 40 123 46 62 40 44 46 48
	eager counters: 255 255 255 255 255 255 200 190 169 208 147 152 135 156 136 108
num evicts: 3300000, p: 229520, s: 0 	 max proactive lookup: 5, max shadow lookup: 15
	evict counters: 255 255 255 255 199 125 135 89 46 106 61 73 40 37 48 54
	eager counters: 255 255 255 255 255 255 205 193 176 211 148 153 137 157 136 108
num evicts: 3400000, p: 237145, s: 0 	 max proactive lookup: 5, max shadow lookup: 15
	evict counters: 255 255 255 255 218 68 152 106 44 85 71 82 46 48 49 40
	eager counters: 255 255 255 255 255 255 212 196 179 213 151 156 138 157 136 108
num evicts: 3500000, p: 244534, s: 0 	 max proactive lookup: 5, max shadow lookup: 15
	evict counters: 255 255 255 255 234 83 167 120 63 59 74 86 39 57 59 45
	eager counters: 255 255 255 255 255 255 215 199 185 215 152 157 141 157 136 108
num evicts: 3600000, p: 252144, s: 0 	 max proactive lookup: 5, max shadow lookup: 15
	evict counters: 255 255 210 255 252 77 174 131 76 54 79 66 40 51 46 49
	eager counters: 255 255 255 255 255 255 216 203 190 218 155 157 142 158 136 108
num evicts: 3700000, p: 259807, s: 0 	 max proactive lookup: 5, max shadow lookup: 15
	evict counters: 255 204 233 255 255 91 151 110 90 49 94 70 38 59 47 58
	eager counters: 255 255 255 255 255 255 220 203 193 220 156 158 145 160 137 108
num evicts: 3800000, p: 267222, s: 0 	 max proactive lookup: 5, max shadow lookup: 15
	evict counters: 255 231 248 255 255 107 161 118 79 56 106 57 28 62 28 46
	eager counters: 255 255 255 255 255 255 224 205 198 222 157 160 145 161 137 108
num evicts: 3900000, p: 274773, s: 0 	 max proactive lookup: 5, max shadow lookup: 15
	evict counters: 255 248 255 255 255 117 172 133 89 62 85 62 30 65 26 37
	eager counters: 255 255 255 255 255 255 227 207 202 222 157 162 145 162 137 108
num evicts: 4000000, p: 280326, s: 0 	 max proactive lookup: 2, max shadow lookup: 15
	evict counters: 255 255 121 255 255 128 184 146 97 59 93 51 35 72 28 41
	eager counters: 255 255 255 255 255 255 231 210 204 224 160 162 146 162 137 108
num evicts: 4100000, p: 287341, s: 0 	 max proactive lookup: 8, max shadow lookup: 14
	evict counters: 255 255 137 255 255 137 187 160 111 71 79 37 34 79 32 47
	eager counters: 255 255 227 255 255 255 232 215 206 225 164 162 148 162 120 108
num evicts: 4200000, p: 296600, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 163 255 255 157 205 164 129 85 87 49 44 83 48 58
	eager counters: 255 255 235 255 255 255 241 215 214 230 167 163 149 163 122 108
num evicts: 4300000, p: 306188, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 199 255 255 178 218 184 145 94 94 65 52 65 50 61
	eager counters: 255 255 245 255 255 255 244 220 221 233 169 165 151 164 122 108
num evicts: 4400000, p: 315433, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 226 255 255 198 233 204 158 104 102 69 58 71 53 59
	eager counters: 255 255 255 255 255 255 253 226 223 236 172 167 153 145 123 108
num evicts: 4500000, p: 324665, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 186 255 255 211 244 164 169 115 108 59 70 71 52 62
	eager counters: 255 255 255 255 255 255 255 232 227 238 175 169 156 146 124 108
num evicts: 4600000, p: 334394, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 206 255 255 226 255 176 181 94 117 54 73 61 59 64
	eager counters: 255 255 255 255 255 255 255 233 231 239 177 170 156 146 124 108
num evicts: 4700000, p: 344083, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 225 255 255 243 254 184 142 78 125 61 82 66 64 67
	eager counters: 255 255 255 255 255 255 255 237 204 241 177 171 139 147 127 108
num evicts: 4800000, p: 353515, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 242 255 255 255 255 198 157 88 99 64 85 67 65 74
	eager counters: 255 255 255 255 255 255 255 240 207 243 178 171 139 147 127 109
num evicts: 4900000, p: 363150, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 255 255 255 202 255 202 167 95 113 51 93 54 67 81
	eager counters: 255 255 255 255 255 255 255 240 210 243 182 172 141 147 127 110
num evicts: 5000000, p: 372807, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 198 213 255 212 140 105 121 44 99 60 70 67
	eager counters: 255 255 255 255 255 255 255 240 214 243 185 173 142 148 128 110
num evicts: 5100000, p: 382547, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 207 232 255 223 147 112 130 57 102 64 76 68
	eager counters: 255 255 255 255 255 255 255 244 219 246 188 174 144 150 128 110
num evicts: 5200000, p: 392175, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 168 242 255 235 155 124 145 70 107 71 75 71
	eager counters: 255 255 255 255 255 255 255 247 220 248 189 177 144 151 128 110
num evicts: 5300000, p: 402022, s: 0 	 max proactive lookup: 11, max shadow lookup: 15
	evict counters: 255 255 255 255 177 188 255 244 163 136 156 77 110 80 78 70
	eager counters: 255 255 255 255 255 255 255 249 222 253 191 180 144 154 129 110
num evicts: 5400000, p: 411507, s: 0 	 max proactive lookup: 11, max shadow lookup: 15
	evict counters: 255 255 255 255 207 158 255 255 179 147 169 67 123 84 80 79
	eager counters: 255 255 255 255 255 255 255 252 226 254 197 185 146 154 130 111
num evicts: 5500000, p: 421425, s: 0 	 max proactive lookup: 11, max shadow lookup: 15
	evict counters: 255 255 255 255 232 136 255 255 191 156 184 78 137 74 88 59
	eager counters: 255 255 255 255 255 255 255 254 230 255 201 188 146 158 133 112
num evicts: 5600000, p: 431068, s: 0 	 max proactive lookup: 11, max shadow lookup: 15
	evict counters: 255 255 255 255 253 149 201 198 198 166 196 64 111 87 88 53
	eager counters: 255 255 255 255 255 255 255 255 231 255 202 190 149 160 133 112
num evicts: 5700000, p: 440814, s: 0 	 max proactive lookup: 11, max shadow lookup: 15
	evict counters: 255 255 255 255 255 164 212 214 206 177 205 73 121 95 94 54
	eager counters: 255 255 255 255 255 255 255 255 235 255 205 191 149 161 134 112
num evicts: 5800000, p: 451149, s: 0 	 max proactive lookup: 11, max shadow lookup: 15
	evict counters: 255 255 255 255 255 134 173 229 220 190 213 90 126 99 98 61
	eager counters: 255 255 255 255 255 255 255 255 236 255 205 193 149 162 135 112
num evicts: 5900000, p: 460967, s: 0 	 max proactive lookup: 11, max shadow lookup: 15
	evict counters: 255 255 255 255 255 152 190 243 234 198 216 74 132 101 106 70
	eager counters: 255 255 255 255 255 255 255 255 241 255 205 197 151 162 137 112
num evicts: 6000000, p: 470153, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 255 167 200 255 250 122 225 84 133 81 108 67
	eager counters: 255 255 255 255 255 255 255 255 244 255 206 198 152 162 137 112
num evicts: 6100000, p: 478934, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 255 183 224 255 197 106 178 77 140 90 49 65
	eager counters: 255 255 255 255 255 255 226 255 217 255 210 204 152 163 137 112
num evicts: 6200000, p: 487737, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 197 212 184 253 209 85 143 53 61 39 40 53
	eager counters: 255 255 255 255 255 255 230 255 221 255 212 204 154 163 137 112
num evicts: 6300000, p: 497047, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 206 221 255 213 232 161 255 164 71 89 59 55 47 48 61
	eager counters: 255 255 255 255 255 255 240 255 223 255 220 205 157 163 139 99
Heartbeat CPU 0 instructions: 20000003 cycles: 9573597 heartbeat IPC: 1.988 cumulative IPC: 2.089 (Simulation time: 00 hr 46 min 21 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 9608800 heartbeat IPC: 1.979 cumulative IPC: 2.081 (Simulation time: 00 hr 46 min 32 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 9661407 heartbeat IPC: 1.977 cumulative IPC: 2.07 (Simulation time: 00 hr 46 min 48 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 9674987 heartbeat IPC: 1.974 cumulative IPC: 2.067 (Simulation time: 00 hr 46 min 52 sec)
num evicts: 6400000, p: 506280, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 234 245 255 181 249 143 255 138 67 101 65 44 49 59 69
	eager counters: 255 255 255 255 255 255 247 255 200 255 224 208 160 163 140 100
Heartbeat CPU 2 instructions: 20000003 cycles: 9700880 heartbeat IPC: 1.975 cumulative IPC: 2.062 (Simulation time: 00 hr 47 min 00 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 9701659 heartbeat IPC: 1.975 cumulative IPC: 2.062 (Simulation time: 00 hr 47 min 00 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 9717107 heartbeat IPC: 1.975 cumulative IPC: 2.058 (Simulation time: 00 hr 47 min 05 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 9727749 heartbeat IPC: 1.974 cumulative IPC: 2.056 (Simulation time: 00 hr 47 min 08 sec)
num evicts: 6500000, p: 515777, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 254 255 255 204 203 156 255 152 72 120 68 40 61 63 54
	eager counters: 255 255 255 255 255 226 250 255 207 255 230 208 162 165 140 101
num evicts: 6600000, p: 525188, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 216 219 169 255 161 81 132 74 48 63 69 57
	eager counters: 255 255 255 255 255 230 255 255 209 255 234 184 164 165 140 101
num evicts: 6700000, p: 534304, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 237 236 189 255 171 99 144 87 57 71 70 60
	eager counters: 255 255 255 255 255 235 255 255 211 255 236 185 165 166 140 101
num evicts: 6800000, p: 543573, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 211 255 246 209 255 181 113 155 68 65 77 71 62
	eager counters: 255 255 255 255 255 238 255 255 213 255 240 186 165 166 142 101
num evicts: 6900000, p: 553297, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 228 255 255 226 254 192 123 121 81 51 84 80 60
	eager counters: 255 255 255 255 255 244 255 255 219 255 246 189 167 167 143 102
num evicts: 7000000, p: 562910, s: 0 	 max proactive lookup: 11, max shadow lookup: 15
	evict counters: 255 255 255 246 255 255 247 255 202 136 132 90 43 83 79 46
	eager counters: 255 255 255 255 255 248 255 255 221 255 249 191 168 168 144 102
num evicts: 7100000, p: 572931, s: 0 	 max proactive lookup: 11, max shadow lookup: 15
	evict counters: 255 255 255 255 255 255 201 255 213 150 143 107 49 83 71 57
	eager counters: 255 255 255 255 255 253 255 255 225 255 255 195 168 170 144 102
num evicts: 7200000, p: 582858, s: 0 	 max proactive lookup: 11, max shadow lookup: 15
	evict counters: 255 255 255 255 255 255 219 194 175 158 150 122 54 88 78 63
	eager counters: 255 255 255 255 255 255 255 255 231 255 255 196 169 170 145 102
num evicts: 7300000, p: 593078, s: 0 	 max proactive lookup: 12, max shadow lookup: 15
	evict counters: 255 255 255 255 255 255 242 210 187 170 157 131 42 74 81 62
	eager counters: 255 255 255 255 255 255 255 255 238 255 255 197 171 173 145 91
num evicts: 7400000, p: 603422, s: 0 	 max proactive lookup: 12, max shadow lookup: 15
	evict counters: 255 255 255 208 255 255 189 171 196 138 173 138 36 73 69 66
	eager counters: 255 255 255 228 255 255 224 255 241 255 255 201 173 173 146 92
num evicts: 7500000, p: 613606, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 223 255 255 203 186 207 108 183 147 35 75 83 78
	eager counters: 255 255 255 232 255 255 230 255 244 255 255 203 176 174 147 81
num evicts: 7600000, p: 622123, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 245 255 255 225 200 220 122 197 156 39 83 82 80
	eager counters: 255 255 255 235 255 255 237 255 247 255 255 205 177 176 147 82
Warmup finished CPU 0 instructions: 25000001 cycles: 11416702 cumulative IPC: 2.19 (Simulation time: 00 hr 55 min 38 sec)
Warmup finished CPU 1 instructions: 25000002 cycles: 11513030 cumulative IPC: 2.171 (Simulation time: 00 hr 56 min 05 sec)
Warmup finished CPU 3 instructions: 25000000 cycles: 11545723 cumulative IPC: 2.165 (Simulation time: 00 hr 56 min 14 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 11571732 cumulative IPC: 2.16 (Simulation time: 00 hr 56 min 22 sec)
Warmup finished CPU 4 instructions: 25000001 cycles: 11592000 cumulative IPC: 2.157 (Simulation time: 00 hr 56 min 29 sec)
num evicts: 7700000, p: 630908, s: 0 	 max proactive lookup: 12, max shadow lookup: 15
	evict counters: 255 255 255 255 255 255 234 210 228 138 206 163 47 89 87 85
	eager counters: 255 255 255 242 255 255 242 255 251 255 255 206 179 177 147 82
Warmup finished CPU 5 instructions: 25000002 cycles: 11614071 cumulative IPC: 2.153 (Simulation time: 00 hr 56 min 35 sec)
Warmup finished CPU 6 instructions: 25000002 cycles: 11629514 cumulative IPC: 2.15 (Simulation time: 00 hr 56 min 40 sec)
Warmup finished CPU 7 instructions: 25000000 cycles: 11641820 cumulative IPC: 2.147 (Simulation time: 00 hr 56 min 44 sec)
Warmup complete CPU 7 instructions: 25000000 cycles: 11641820 cumulative IPC: 2.147 (Simulation time: 00 hr 56 min 44 sec)
Warmup complete CPU 6 instructions: 25033148 cycles: 11641820 cumulative IPC: 2.15 (Simulation time: 00 hr 56 min 44 sec)
Warmup complete CPU 5 instructions: 25066018 cycles: 11641820 cumulative IPC: 2.153 (Simulation time: 00 hr 56 min 44 sec)
Warmup complete CPU 4 instructions: 25114627 cycles: 11641820 cumulative IPC: 2.157 (Simulation time: 00 hr 56 min 44 sec)
Warmup complete CPU 3 instructions: 25242358 cycles: 11641820 cumulative IPC: 2.168 (Simulation time: 00 hr 56 min 44 sec)
Warmup complete CPU 2 instructions: 25170340 cycles: 11641820 cumulative IPC: 2.162 (Simulation time: 00 hr 56 min 44 sec)
Warmup complete CPU 1 instructions: 25454316 cycles: 11641820 cumulative IPC: 2.186 (Simulation time: 00 hr 56 min 44 sec)
Warmup complete CPU 0 instructions: 25890606 cycles: 11641820 cumulative IPC: 2.224 (Simulation time: 00 hr 56 min 44 sec)
num evicts: 7800000, p: 641165, s: 0 	 max proactive lookup: 12, max shadow lookup: 15
	evict counters: 255 255 255 255 255 255 252 222 239 139 221 167 46 94 92 90
	eager counters: 255 255 255 247 255 255 251 255 253 255 255 209 182 177 150 82
num evicts: 7900000, p: 651019, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 222 255 255 255 255 255 242 247 123 227 182 50 104 97 92
	eager counters: 255 255 255 254 255 255 255 255 254 255 255 212 183 179 152 82
num evicts: 8000000, p: 660972, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 199 255 255 197 255 106 231 187 53 107 98 79
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 212 185 180 154 83
num evicts: 8100000, p: 670056, s: 0 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 215 255 255 219 255 120 242 192 61 110 102 82
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 213 187 180 156 83
num evicts: 8200000, p: 679467, s: 0 	 max proactive lookup: 12, max shadow lookup: 15
	evict counters: 255 255 255 255 232 255 255 240 255 132 245 195 66 120 102 83
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 214 187 181 158 83
num evicts: 8300000, p: 689032, s: 0 	 max proactive lookup: 12, max shadow lookup: 15
	evict counters: 255 255 255 254 254 255 255 255 255 149 255 201 72 121 106 64
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 215 187 181 158 83
num evicts: 8400000, p: 698498, s: 0 	 max proactive lookup: 12, max shadow lookup: 15
	evict counters: 255 255 255 255 255 255 255 196 255 159 192 207 66 132 106 71
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 215 188 184 158 73
num evicts: 8500000, p: 708022, s: 0 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 255 255 255 255 255 214 146 170 117 216 69 103 83 53
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 216 189 187 141 73
num evicts: 8600000, p: 716688, s: 0 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 255 255 255 193 255 227 164 177 95 221 74 113 70 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 191 190 189 142 73
num evicts: 8700000, p: 725074, s: 0 	 max proactive lookup: 10, max shadow lookup: 14
	evict counters: 255 255 255 255 196 213 255 239 174 150 105 232 47 120 76 46
	eager counters: 255 255 255 255 255 255 255 255 255 224 255 195 191 190 111 75
num evicts: 8800000, p: 733047, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 255 205 161 234 196 253 193 69 114 235 46 123 86 51
	eager counters: 255 255 255 255 255 255 255 255 255 227 228 172 191 193 113 75
num evicts: 8900000, p: 740742, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 201 224 177 249 207 192 156 59 92 182 45 99 96 28
