---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:55
Job ID:    3743288
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128
num evicts: 3200000, p: 13962, s: 121296 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3300000, p: 14287, s: 126053 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3400000, p: 14583, s: 130132 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3500000, p: 14829, s: 134319 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3600000, p: 15080, s: 138275 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3700000, p: 15331, s: 141772 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3800000, p: 15554, s: 144928 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3900000, p: 15793, s: 148518 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4000000, p: 16077, s: 152643 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4100000, p: 16324, s: 156949 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4200000, p: 16660, s: 161324 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 16946, s: 165497 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 17251, s: 170684 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4500000, p: 17546, s: 175438 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 17778, s: 179488 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 6198151 heartbeat IPC: 3.242 cumulative IPC: 3.227 (Simulation time: 00 hr 16 min 30 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6209720 heartbeat IPC: 3.248 cumulative IPC: 3.221 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6231481 heartbeat IPC: 3.248 cumulative IPC: 3.21 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6254107 heartbeat IPC: 3.238 cumulative IPC: 3.198 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 6275748 heartbeat IPC: 3.22 cumulative IPC: 3.187 (Simulation time: 00 hr 16 min 43 sec)
num evicts: 4700000, p: 17987, s: 182908 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 20000004 cycles: 6287148 heartbeat IPC: 3.215 cumulative IPC: 3.181 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 6293804 heartbeat IPC: 3.213 cumulative IPC: 3.178 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 6300577 heartbeat IPC: 3.209 cumulative IPC: 3.174 (Simulation time: 00 hr 16 min 47 sec)
num evicts: 4800000, p: 18194, s: 186280 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 18371, s: 189195 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5000000, p: 18520, s: 191775 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5100000, p: 18631, s: 194577 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 18772, s: 197708 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 18935, s: 201216 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 19076, s: 204524 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5500000, p: 19223, s: 207349 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 19395, s: 210841 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5700000, p: 19579, s: 214570 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 19733, s: 218221 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 0 instructions: 25000000 cycles: 7684494 cumulative IPC: 3.253 (Simulation time: 00 hr 20 min 31 sec)
Warmup finished CPU 1 instructions: 25000000 cycles: 7695253 cumulative IPC: 3.249 (Simulation time: 00 hr 20 min 32 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 7713380 cumulative IPC: 3.241 (Simulation time: 00 hr 20 min 35 sec)
num evicts: 5900000, p: 19890, s: 221940 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 3 instructions: 25000002 cycles: 7739604 cumulative IPC: 3.23 (Simulation time: 00 hr 20 min 39 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 7757136 cumulative IPC: 3.223 (Simulation time: 00 hr 20 min 41 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 7768230 cumulative IPC: 3.218 (Simulation time: 00 hr 20 min 43 sec)
Warmup finished CPU 6 instructions: 25000001 cycles: 7777381 cumulative IPC: 3.214 (Simulation time: 00 hr 20 min 44 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 7782089 cumulative IPC: 3.213 (Simulation time: 00 hr 20 min 45 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 7782089 cumulative IPC: 3.213 (Simulation time: 00 hr 20 min 45 sec)
Warmup complete CPU 6 instructions: 25018833 cycles: 7782089 cumulative IPC: 3.215 (Simulation time: 00 hr 20 min 45 sec)
Warmup complete CPU 5 instructions: 25055439 cycles: 7782089 cumulative IPC: 3.22 (Simulation time: 00 hr 20 min 45 sec)
Warmup complete CPU 4 instructions: 25099815 cycles: 7782089 cumulative IPC: 3.225 (Simulation time: 00 hr 20 min 45 sec)
Warmup complete CPU 3 instructions: 25169942 cycles: 7782089 cumulative IPC: 3.234 (Simulation time: 00 hr 20 min 45 sec)
Warmup complete CPU 2 instructions: 25274838 cycles: 7782089 cumulative IPC: 3.248 (Simulation time: 00 hr 20 min 45 sec)
Warmup complete CPU 1 instructions: 25347344 cycles: 7782089 cumulative IPC: 3.257 (Simulation time: 00 hr 20 min 45 sec)
Warmup complete CPU 0 instructions: 25390380 cycles: 7782089 cumulative IPC: 3.263 (Simulation time: 00 hr 20 min 45 sec)
num evicts: 6000000, p: 20127, s: 227127 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 20362, s: 232423 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 20595, s: 237399 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6300000, p: 20886, s: 243225 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6400000, p: 21260, s: 251854 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6500000, p: 21774, s: 261703 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 22251, s: 270954 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 22685, s: 278643 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 23047, s: 284523 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6900000, p: 23296, s: 288449 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7000000, p: 23460, s: 291198 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 30000007 cycles: 20595815 heartbeat IPC: 0.6946 cumulative IPC: 0.3597 (Simulation time: 00 hr 34 min 50 sec)
Heartbeat CPU 1 instructions: 30000007 cycles: 20722250 heartbeat IPC: 0.6891 cumulative IPC: 0.3596 (Simulation time: 00 hr 34 min 59 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 20972846 heartbeat IPC: 0.6784 cumulative IPC: 0.3582 (Simulation time: 00 hr 35 min 15 sec)
num evicts: 7100000, p: 23594, s: 293806 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 30000004 cycles: 21197013 heartbeat IPC: 0.6692 cumulative IPC: 0.3601 (Simulation time: 00 hr 35 min 30 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 21398982 heartbeat IPC: 0.6612 cumulative IPC: 0.3599 (Simulation time: 00 hr 35 min 43 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 21497521 heartbeat IPC: 0.6574 cumulative IPC: 0.3605 (Simulation time: 00 hr 35 min 50 sec)
Heartbeat CPU 6 instructions: 30000007 cycles: 21554982 heartbeat IPC: 0.6553 cumulative IPC: 0.3617 (Simulation time: 00 hr 35 min 53 sec)
Heartbeat CPU 7 instructions: 30000004 cycles: 21615174 heartbeat IPC: 0.653 cumulative IPC: 0.3615 (Simulation time: 00 hr 35 min 57 sec)
num evicts: 7200000, p: 23715, s: 296481 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 23843, s: 299352 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 23966, s: 301927 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7500000, p: 24082, s: 304696 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7600000, p: 24279, s: 309379 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7700000, p: 24630, s: 316084 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7800000, p: 25060, s: 323581 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7900000, p: 25433, s: 330585 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 25762, s: 337022 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8100000, p: 26142, s: 344817 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 26510, s: 351615 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 26852, s: 358780 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 27222, s: 365461 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 27470, s: 370236 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 27726, s: 374880 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8700000, p: 28066, s: 380990 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8800000, p: 28448, s: 388032 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8900000, p: 28778, s: 394214 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9000000, p: 29008, s: 399166 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9100000, p: 29178, s: 403166 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9200000, p: 29401, s: 407496 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9300000, p: 29594, s: 411949 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 40000007 cycles: 48023434 heartbeat IPC: 0.3646 cumulative IPC: 0.3631 (Simulation time: 01 hr 04 min 06 sec)
num evicts: 9400000, p: 29827, s: 417272 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 40000007 cycles: 48163515 heartbeat IPC: 0.3644 cumulative IPC: 0.3629 (Simulation time: 01 hr 04 min 15 sec)
Heartbeat CPU 2 instructions: 40000011 cycles: 48403068 heartbeat IPC: 0.3646 cumulative IPC: 0.3625 (Simulation time: 01 hr 04 min 30 sec)
Heartbeat CPU 3 instructions: 40000007 cycles: 48636772 heartbeat IPC: 0.3644 cumulative IPC: 0.363 (Simulation time: 01 hr 04 min 45 sec)
Heartbeat CPU 4 instructions: 40000007 cycles: 48846714 heartbeat IPC: 0.3643 cumulative IPC: 0.3628 (Simulation time: 01 hr 04 min 58 sec)
Heartbeat CPU 5 instructions: 40000006 cycles: 48958593 heartbeat IPC: 0.3642 cumulative IPC: 0.3629 (Simulation time: 01 hr 05 min 05 sec)
Heartbeat CPU 6 instructions: 40000007 cycles: 49005655 heartbeat IPC: 0.3643 cumulative IPC: 0.3634 (Simulation time: 01 hr 05 min 08 sec)
Heartbeat CPU 7 instructions: 40000007 cycles: 49012299 heartbeat IPC: 0.365 cumulative IPC: 0.3638 (Simulation time: 01 hr 05 min 08 sec)
num evicts: 9500000, p: 30107, s: 424181 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 30361, s: 430498 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 30573, s: 435005 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9800000, p: 30779, s: 439339 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 31035, s: 445238 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 31371, s: 452012 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 31745, s: 458330 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 32356, s: 467021 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 32915, s: 476916 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 33355, s: 486954 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10500000, p: 33883, s: 496022 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10600000, p: 34396, s: 504686 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10700000, p: 34790, s: 512037 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10800000, p: 35122, s: 518706 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10900000, p: 35501, s: 525868 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 35801, s: 532550 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11100000, p: 36060, s: 537951 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11200000, p: 36314, s: 543687 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11300000, p: 36638, s: 550222 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11400000, p: 36968, s: 557608 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 37392, s: 565916 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11600000, p: 37912, s: 576093 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 50000010 cycles: 75331622 heartbeat IPC: 0.3662 cumulative IPC: 0.3643 (Simulation time: 01 hr 32 min 50 sec)
Heartbeat CPU 1 instructions: 50000010 cycles: 75442303 heartbeat IPC: 0.3666 cumulative IPC: 0.3644 (Simulation time: 01 hr 32 min 57 sec)
Heartbeat CPU 2 instructions: 50000015 cycles: 75690807 heartbeat IPC: 0.3665 cumulative IPC: 0.3641 (Simulation time: 01 hr 33 min 13 sec)
Heartbeat CPU 3 instructions: 50000010 cycles: 75953414 heartbeat IPC: 0.3661 cumulative IPC: 0.3642 (Simulation time: 01 hr 33 min 29 sec)
Heartbeat CPU 4 instructions: 50000010 cycles: 76122631 heartbeat IPC: 0.3666 cumulative IPC: 0.3644 (Simulation time: 01 hr 33 min 40 sec)
Heartbeat CPU 5 instructions: 50000006 cycles: 76176943 heartbeat IPC: 0.3674 cumulative IPC: 0.3647 (Simulation time: 01 hr 33 min 44 sec)
num evicts: 11700000, p: 38467, s: 585302 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
