---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:55
Job ID:    3743286
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128
num evicts: 3200000, p: 93454, s: 652206 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3300000, p: 95740, s: 677937 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3400000, p: 98110, s: 704286 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3500000, p: 100391, s: 729377 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3600000, p: 102813, s: 754814 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3700000, p: 105239, s: 780642 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3800000, p: 107669, s: 806125 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3900000, p: 109991, s: 831618 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4000000, p: 112413, s: 858420 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4100000, p: 114836, s: 884244 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4200000, p: 117316, s: 909498 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 119777, s: 935261 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 122084, s: 961405 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4500000, p: 124389, s: 986889 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 126762, s: 1012718 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4700000, p: 129211, s: 1038777 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4800000, p: 131577, s: 1065315 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 134063, s: 1091467 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5000000, p: 136477, s: 1117903 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5100000, p: 138925, s: 1144029 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 141467, s: 1170099 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 143870, s: 1196417 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 146257, s: 1221787 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5500000, p: 148607, s: 1247530 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 151019, s: 1273208 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5700000, p: 153416, s: 1298712 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 155835, s: 1324968 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5900000, p: 158257, s: 1351627 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6000000, p: 160470, s: 1377353 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 162644, s: 1402371 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 164813, s: 1427102 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6300000, p: 167056, s: 1452758 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 20000003 cycles: 9576133 heartbeat IPC: 1.99 cumulative IPC: 2.089 (Simulation time: 00 hr 21 min 55 sec)
num evicts: 6400000, p: 169220, s: 1479035 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 20000003 cycles: 9623777 heartbeat IPC: 1.978 cumulative IPC: 2.078 (Simulation time: 00 hr 22 min 02 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 9658271 heartbeat IPC: 1.977 cumulative IPC: 2.071 (Simulation time: 00 hr 22 min 07 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 9687010 heartbeat IPC: 1.974 cumulative IPC: 2.065 (Simulation time: 00 hr 22 min 11 sec)
Heartbeat CPU 2 instructions: 20000003 cycles: 9699728 heartbeat IPC: 1.975 cumulative IPC: 2.062 (Simulation time: 00 hr 22 min 13 sec)
Heartbeat CPU 5 instructions: 20000006 cycles: 9708534 heartbeat IPC: 1.975 cumulative IPC: 2.06 (Simulation time: 00 hr 22 min 14 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 9721636 heartbeat IPC: 1.975 cumulative IPC: 2.057 (Simulation time: 00 hr 22 min 16 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 9730388 heartbeat IPC: 1.973 cumulative IPC: 2.055 (Simulation time: 00 hr 22 min 17 sec)
num evicts: 6500000, p: 171598, s: 1505684 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 173846, s: 1531914 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 176270, s: 1557837 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 178498, s: 1582378 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6900000, p: 180992, s: 1609539 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7000000, p: 183413, s: 1635876 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7100000, p: 185790, s: 1662370 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7200000, p: 187963, s: 1687594 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 190394, s: 1715992 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 192769, s: 1742745 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7500000, p: 195098, s: 1770065 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7600000, p: 197395, s: 1797115 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 0 instructions: 25000000 cycles: 11416094 cumulative IPC: 2.19 (Simulation time: 00 hr 26 min 24 sec)
num evicts: 7700000, p: 199126, s: 1819648 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 1 instructions: 25000003 cycles: 11499478 cumulative IPC: 2.174 (Simulation time: 00 hr 26 min 35 sec)
Warmup finished CPU 3 instructions: 25000000 cycles: 11552906 cumulative IPC: 2.164 (Simulation time: 00 hr 26 min 43 sec)
Warmup finished CPU 2 instructions: 25000000 cycles: 11571650 cumulative IPC: 2.16 (Simulation time: 00 hr 26 min 46 sec)
Warmup finished CPU 4 instructions: 25000000 cycles: 11600535 cumulative IPC: 2.155 (Simulation time: 00 hr 26 min 50 sec)
Warmup finished CPU 5 instructions: 25000002 cycles: 11616479 cumulative IPC: 2.152 (Simulation time: 00 hr 26 min 53 sec)
num evicts: 7800000, p: 201392, s: 1849421 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 6 instructions: 25000003 cycles: 11634242 cumulative IPC: 2.149 (Simulation time: 00 hr 26 min 55 sec)
Warmup finished CPU 7 instructions: 25000001 cycles: 11647521 cumulative IPC: 2.146 (Simulation time: 00 hr 26 min 57 sec)
Warmup complete CPU 7 instructions: 25000001 cycles: 11647521 cumulative IPC: 2.146 (Simulation time: 00 hr 26 min 57 sec)
Warmup complete CPU 6 instructions: 25034742 cycles: 11647521 cumulative IPC: 2.149 (Simulation time: 00 hr 26 min 57 sec)
Warmup complete CPU 5 instructions: 25074898 cycles: 11647521 cumulative IPC: 2.153 (Simulation time: 00 hr 26 min 57 sec)
Warmup complete CPU 4 instructions: 25108283 cycles: 11647521 cumulative IPC: 2.156 (Simulation time: 00 hr 26 min 57 sec)
Warmup complete CPU 3 instructions: 25230764 cycles: 11647521 cumulative IPC: 2.166 (Simulation time: 00 hr 26 min 57 sec)
Warmup complete CPU 2 instructions: 25185417 cycles: 11647521 cumulative IPC: 2.162 (Simulation time: 00 hr 26 min 57 sec)
Warmup complete CPU 1 instructions: 25533257 cycles: 11647521 cumulative IPC: 2.192 (Simulation time: 00 hr 26 min 57 sec)
Warmup complete CPU 0 instructions: 25913790 cycles: 11647521 cumulative IPC: 2.225 (Simulation time: 00 hr 26 min 57 sec)
num evicts: 7900000, p: 203800, s: 1878833 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 206000, s: 1907750 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8100000, p: 208002, s: 1936439 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 209876, s: 1964411 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 211728, s: 1991772 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 213472, s: 2019895 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 215312, s: 2047377 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 217018, s: 2074443 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8700000, p: 218720, s: 2100661 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8800000, p: 220472, s: 2126954 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8900000, p: 222094, s: 2153181 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9000000, p: 223574, s: 2177638 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 30000007 cycles: 26564724 heartbeat IPC: 0.5886 cumulative IPC: 0.2739 (Simulation time: 00 hr 43 min 11 sec)
num evicts: 9100000, p: 225067, s: 2201912 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 30000007 cycles: 28044027 heartbeat IPC: 0.5439 cumulative IPC: 0.2724 (Simulation time: 00 hr 44 min 46 sec)
num evicts: 9200000, p: 226519, s: 2227359 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 30000004 cycles: 29344900 heartbeat IPC: 0.5071 cumulative IPC: 0.2695 (Simulation time: 00 hr 46 min 10 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 29463317 heartbeat IPC: 0.506 cumulative IPC: 0.2702 (Simulation time: 00 hr 46 min 18 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 29764134 heartbeat IPC: 0.4981 cumulative IPC: 0.27 (Simulation time: 00 hr 46 min 37 sec)
Heartbeat CPU 5 instructions: 30000009 cycles: 29906474 heartbeat IPC: 0.4951 cumulative IPC: 0.2697 (Simulation time: 00 hr 46 min 47 sec)
Heartbeat CPU 6 instructions: 30000007 cycles: 30079874 heartbeat IPC: 0.4912 cumulative IPC: 0.2694 (Simulation time: 00 hr 46 min 58 sec)
num evicts: 9300000, p: 228004, s: 2252545 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 30000007 cycles: 30171944 heartbeat IPC: 0.4892 cumulative IPC: 0.2699 (Simulation time: 00 hr 47 min 04 sec)
num evicts: 9400000, p: 229309, s: 2276703 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9500000, p: 230756, s: 2301166 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 232241, s: 2325411 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 233745, s: 2349856 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9800000, p: 235297, s: 2373804 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 236480, s: 2395903 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 237565, s: 2415648 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 238915, s: 2434484 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 239507, s: 2446413 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 241005, s: 2463732 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 243793, s: 2482429 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 40000008 cycles: 51750753 heartbeat IPC: 0.397 cumulative IPC: 0.3512 (Simulation time: 01 hr 10 min 25 sec)
num evicts: 10500000, p: 246006, s: 2507702 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 40000008 cycles: 53267664 heartbeat IPC: 0.3965 cumulative IPC: 0.3476 (Simulation time: 01 hr 11 min 59 sec)
num evicts: 10600000, p: 247546, s: 2538763 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 40000008 cycles: 54820533 heartbeat IPC: 0.3925 cumulative IPC: 0.3421 (Simulation time: 01 hr 13 min 31 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 55034223 heartbeat IPC: 0.3911 cumulative IPC: 0.3415 (Simulation time: 01 hr 13 min 44 sec)
num evicts: 10700000, p: 249817, s: 2573448 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 40000008 cycles: 55703907 heartbeat IPC: 0.3855 cumulative IPC: 0.338 (Simulation time: 01 hr 14 min 22 sec)
Heartbeat CPU 5 instructions: 40000010 cycles: 55936305 heartbeat IPC: 0.3842 cumulative IPC: 0.337 (Simulation time: 01 hr 14 min 36 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 56515233 heartbeat IPC: 0.3783 cumulative IPC: 0.3335 (Simulation time: 01 hr 15 min 09 sec)
num evicts: 10800000, p: 252653, s: 2608360 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 40000008 cycles: 56644998 heartbeat IPC: 0.3777 cumulative IPC: 0.3334 (Simulation time: 01 hr 15 min 17 sec)
num evicts: 10900000, p: 255311, s: 2646833 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 257607, s: 2688214 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11100000, p: 259735, s: 2729238 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11200000, p: 261782, s: 2769585 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11300000, p: 264089, s: 2810251 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11400000, p: 266412, s: 2850805 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 268728, s: 2891184 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11600000, p: 271060, s: 2931669 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11700000, p: 273444, s: 2972336 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11800000, p: 275842, s: 3012971 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11900000, p: 278190, s: 3053185 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12000000, p: 280517, s: 3093514 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 282799, s: 3134166 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 285113, s: 3174949 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 287439, s: 3215462 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
