---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:55
Job ID:    3743287
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128
num evicts: 3200000, p: 584300, s: 1101786 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3300000, p: 594413, s: 1152864 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3400000, p: 615629, s: 1183205 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3500000, p: 627026, s: 1234832 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3600000, p: 646338, s: 1268308 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3700000, p: 657155, s: 1320402 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3800000, p: 675510, s: 1360624 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3900000, p: 687282, s: 1408341 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4000000, p: 702301, s: 1453942 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4100000, p: 714350, s: 1494623 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4200000, p: 727498, s: 1540029 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 743558, s: 1575404 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 756683, s: 1623898 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 8613472 heartbeat IPC: 2.308 cumulative IPC: 2.322 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 8614753 heartbeat IPC: 2.307 cumulative IPC: 2.322 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 8615225 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 8615442 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 8615684 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 8615877 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 8616060 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 8616246 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 14 sec)
num evicts: 4500000, p: 775301, s: 1655538 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 787004, s: 1705939 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4700000, p: 807029, s: 1734645 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4800000, p: 816931, s: 1785440 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 837453, s: 1815218 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5000000, p: 849746, s: 1866651 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5100000, p: 869524, s: 1905030 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 880284, s: 1956262 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 895293, s: 2003692 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 907282, s: 2050105 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5500000, p: 919385, s: 2101850 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 932514, s: 2143079 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 0 instructions: 25000004 cycles: 10779311 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 10780969 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 10781465 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 10781763 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 10781964 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 10782189 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 10782381 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup complete CPU 6 instructions: 25000309 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup complete CPU 5 instructions: 25000789 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup complete CPU 4 instructions: 25001269 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup complete CPU 3 instructions: 25001654 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup complete CPU 2 instructions: 25002229 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup complete CPU 1 instructions: 25003384 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
Warmup complete CPU 0 instructions: 25006874 cycles: 10782541 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 46 sec)
num evicts: 5700000, p: 943390, s: 2190147 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 957929, s: 2222190 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5900000, p: 971540, s: 2272341 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6000000, p: 991757, s: 2302271 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 1002739, s: 2355419 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 1022982, s: 2384564 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6300000, p: 1033856, s: 2434668 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6400000, p: 1053073, s: 2466934 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6500000, p: 1064837, s: 2514763 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 1083798, s: 2552927 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 1096697, s: 2594920 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 1113048, s: 2634397 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 30000008 cycles: 27805331 heartbeat IPC: 0.5211 cumulative IPC: 0.2937 (Simulation time: 00 hr 40 min 31 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 27831844 heartbeat IPC: 0.5204 cumulative IPC: 0.2932 (Simulation time: 00 hr 40 min 32 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 27835315 heartbeat IPC: 0.5203 cumulative IPC: 0.2932 (Simulation time: 00 hr 40 min 33 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 27845137 heartbeat IPC: 0.52 cumulative IPC: 0.2928 (Simulation time: 00 hr 40 min 33 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 27868465 heartbeat IPC: 0.5194 cumulative IPC: 0.2926 (Simulation time: 00 hr 40 min 35 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 27874520 heartbeat IPC: 0.5192 cumulative IPC: 0.2924 (Simulation time: 00 hr 40 min 35 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 27912579 heartbeat IPC: 0.5182 cumulative IPC: 0.2918 (Simulation time: 00 hr 40 min 37 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 27919184 heartbeat IPC: 0.518 cumulative IPC: 0.2914 (Simulation time: 00 hr 40 min 38 sec)
num evicts: 6900000, p: 1126688, s: 2667671 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7000000, p: 1141907, s: 2704286 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7100000, p: 1161482, s: 2732235 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7200000, p: 1177765, s: 2776527 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 1199428, s: 2803397 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 1211399, s: 2849672 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7500000, p: 1232387, s: 2873883 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7600000, p: 1243625, s: 2911120 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7700000, p: 1268229, s: 2934037 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7800000, p: 1283021, s: 2981204 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7900000, p: 1306901, s: 3013616 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 1320155, s: 3061039 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8100000, p: 1337190, s: 3106225 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 1352227, s: 3147850 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 1364500, s: 3201784 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 1379352, s: 3244288 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 1389877, s: 3300787 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 1406430, s: 3338071 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8700000, p: 1415674, s: 3393972 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8800000, p: 1433386, s: 3425437 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8900000, p: 1443642, s: 3475191 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9000000, p: 1463377, s: 3508232 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9100000, p: 1475035, s: 3557214 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9200000, p: 1494106, s: 3594165 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 40000008 cycles: 62273895 heartbeat IPC: 0.2905 cumulative IPC: 0.2912 (Simulation time: 01 hr 15 min 24 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 62275320 heartbeat IPC: 0.2903 cumulative IPC: 0.2913 (Simulation time: 01 hr 15 min 24 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 62282061 heartbeat IPC: 0.2903 cumulative IPC: 0.2913 (Simulation time: 01 hr 15 min 25 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 62283904 heartbeat IPC: 0.2906 cumulative IPC: 0.2912 (Simulation time: 01 hr 15 min 25 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 62297015 heartbeat IPC: 0.2899 cumulative IPC: 0.2912 (Simulation time: 01 hr 15 min 26 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 62330970 heartbeat IPC: 0.2902 cumulative IPC: 0.291 (Simulation time: 01 hr 15 min 28 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 62356253 heartbeat IPC: 0.2903 cumulative IPC: 0.2908 (Simulation time: 01 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 62482550 heartbeat IPC: 0.2893 cumulative IPC: 0.29 (Simulation time: 01 hr 15 min 37 sec)
num evicts: 9300000, p: 1506046, s: 3638648 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9400000, p: 1522965, s: 3679419 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9500000, p: 1537043, s: 3718022 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 1552419, s: 3759610 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 1568742, s: 3793035 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9800000, p: 1582890, s: 3836831 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 1603463, s: 3866184 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 1616470, s: 3917270 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 1637426, s: 3946205 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 1647165, s: 3992048 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 1665494, s: 4017314 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 1677245, s: 4049083 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10500000, p: 1701486, s: 4068273 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10600000, p: 1717018, s: 4105221 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10700000, p: 1738931, s: 4134920 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10800000, p: 1753873, s: 4172831 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10900000, p: 1772598, s: 4212492 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 1789128, s: 4246562 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11100000, p: 1803752, s: 4292479 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11200000, p: 1822678, s: 4326000 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11300000, p: 1835132, s: 4377509 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11400000, p: 1854634, s: 4409428 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 1864661, s: 4459886 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 50000008 cycles: 96602543 heartbeat IPC: 0.2913 cumulative IPC: 0.2913 (Simulation time: 01 hr 50 min 10 sec)
Heartbeat CPU 5 instructions: 50000008 cycles: 96658955 heartbeat IPC: 0.291 cumulative IPC: 0.2911 (Simulation time: 01 hr 50 min 13 sec)
Heartbeat CPU 3 instructions: 50000008 cycles: 96695698 heartbeat IPC: 0.291 cumulative IPC: 0.291 (Simulation time: 01 hr 50 min 15 sec)
Heartbeat CPU 4 instructions: 50000008 cycles: 96701794 heartbeat IPC: 0.2905 cumulative IPC: 0.291 (Simulation time: 01 hr 50 min 16 sec)
Heartbeat CPU 6 instructions: 50000008 cycles: 96726286 heartbeat IPC: 0.2903 cumulative IPC: 0.2909 (Simulation time: 01 hr 50 min 17 sec)
Heartbeat CPU 7 instructions: 50000008 cycles: 96765199 heartbeat IPC: 0.29 cumulative IPC: 0.2908 (Simulation time: 01 hr 50 min 20 sec)
