---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678367
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 5 instructions: 10000004 cycles: 4281605 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 6 instructions: 10000004 cycles: 4281732 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 7 instructions: 10000004 cycles: 4281822 heartbeat IPC: 2.335 cumulative IPC: 2.335 (Simulation time: 00 hr 09 min 07 sec)
num evicts: 2100000, p: 472172, s: 69507 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 23 138 71 61 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 223 184 169 143
num evicts: 2200000, p: 489548, s: 73980 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 29 140 80 61 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 228 186 172 144
num evicts: 2300000, p: 513441, s: 76976 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 32 138 78 57 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 246 231 192 174 144
num evicts: 2400000, p: 531974, s: 79319 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 34 137 76 52 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 250 235 192 174 146
num evicts: 2500000, p: 554012, s: 83394 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 31 142 74 54 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 195 177 146
num evicts: 2600000, p: 578312, s: 84644 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 42 130 78 53 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 198 179 148
num evicts: 2700000, p: 598046, s: 90546 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 47 134 73 48 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 199 181 148
num evicts: 2800000, p: 625733, s: 90800 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 27 49 134 63 49 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 202 183 148
num evicts: 2900000, p: 645027, s: 96437 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 33 56 138 66 43 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 207 184 149
num evicts: 3000000, p: 673565, s: 96978 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 255 255 255 255 255 42 60 134 65 40 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 210 188 149
num evicts: 3100000, p: 690494, s: 103056 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 47 13 140 64 33 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 213 190 151
num evicts: 3200000, p: 716017, s: 104927 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 54 14 146 73 22 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 190 151
num evicts: 3300000, p: 733755, s: 109944 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 64 20 156 79 20 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 190 151
num evicts: 3400000, p: 759474, s: 113737 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 75 20 153 72 14 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 219 192 154
num evicts: 3500000, p: 778762, s: 116844 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 81 22 149 78 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 221 193 155
num evicts: 3600000, p: 802246, s: 122772 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 88 33 150 77 14 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 225 195 155
num evicts: 3700000, p: 826077, s: 124477 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 97 45 152 76 16 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 197 156
num evicts: 3800000, p: 844634, s: 131791 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 105 43 157 83 6 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 243 198 157
num evicts: 3900000, p: 872083, s: 132326 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 255 255 255 255 255 115 49 155 80 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 200 157
num evicts: 4000000, p: 889931, s: 140231 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 127 51 156 72 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 203 157
num evicts: 4100000, p: 914455, s: 140914 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 253 255 255 255 255 133 55 157 66 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 204 158
num evicts: 4200000, p: 930031, s: 149471 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 138 60 162 75 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 205 159
num evicts: 4300000, p: 953353, s: 152187 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 254 142 69 165 74 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 160
num evicts: 4400000, p: 969507, s: 157225 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 160 69 163 78 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 161
Heartbeat CPU 0 instructions: 20000004 cycles: 8613351 heartbeat IPC: 2.308 cumulative IPC: 2.322 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 8614769 heartbeat IPC: 2.307 cumulative IPC: 2.322 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 8615257 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 8615498 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 8615692 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 8615876 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 8616069 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 8616247 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 18 sec)
num evicts: 4500000, p: 994225, s: 160796 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 172 77 161 82 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 161
num evicts: 4600000, p: 1011853, s: 164196 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 175 85 165 81 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 161
num evicts: 4700000, p: 1031626, s: 169370 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 37 255 255 255 182 89 167 79 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 161
num evicts: 4800000, p: 1050725, s: 171200 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 59 255 255 255 190 90 168 77 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 161
num evicts: 4900000, p: 1067205, s: 177019 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 59 255 255 255 197 96 173 81 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 162
num evicts: 5000000, p: 1096485, s: 177507 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 28 255 255 255 202 107 172 76 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 162
num evicts: 5100000, p: 1116337, s: 183451 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 43 255 255 255 208 105 180 71 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 163
num evicts: 5200000, p: 1144942, s: 184065 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 49 255 255 253 213 107 180 67 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 164
num evicts: 5300000, p: 1161976, s: 191871 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 63 255 255 255 223 118 182 67 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 164
num evicts: 5400000, p: 1186906, s: 193850 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 75 255 255 255 234 117 181 65 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 165
num evicts: 5500000, p: 1203206, s: 200794 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 94 255 255 255 242 128 183 65 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 166
Warmup finished CPU 0 instructions: 25000004 cycles: 10779054 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 51 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 10781016 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 10781505 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 10781834 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 10782004 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 10782252 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 10782381 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 6 instructions: 25000374 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 5 instructions: 25000694 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 4 instructions: 25001269 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 3 instructions: 25001509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 2 instructions: 25002229 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 1 instructions: 25003349 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 0 instructions: 25007509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 52 sec)
num evicts: 5600000, p: 1225869, s: 205352 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 109 255 255 255 254 137 190 64 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 169
num evicts: 5700000, p: 1240323, s: 210227 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 118 255 255 255 255 136 192 62 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 169
num evicts: 5800000, p: 1259218, s: 217026 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 138 255 255 255 255 131 200 57 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 172
num evicts: 5900000, p: 1279854, s: 219344 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 159 255 255 255 255 141 196 63 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 172
num evicts: 6000000, p: 1297731, s: 227751 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 168 255 255 255 255 149 197 56 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 172
num evicts: 6100000, p: 1321623, s: 228660 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 180 255 255 254 255 156 202 58 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 172
num evicts: 6200000, p: 1338088, s: 238220 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 194 255 255 255 254 159 205 53 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 173
num evicts: 6300000, p: 1362198, s: 238831 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 216 255 254 252 255 158 208 52 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 175
num evicts: 6400000, p: 1377877, s: 247340 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 228 255 255 255 255 160 205 47 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 176
num evicts: 6500000, p: 1402827, s: 249086 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 238 255 255 255 255 20 205 44 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 177
num evicts: 6600000, p: 1418706, s: 256193 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 31 204 45 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 177
num evicts: 6700000, p: 1442764, s: 260055 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 26 203 48 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 179
Heartbeat CPU 3 instructions: 30000008 cycles: 28283062 heartbeat IPC: 0.5085 cumulative IPC: 0.2856 (Simulation time: 00 hr 40 min 52 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 28287639 heartbeat IPC: 0.5083 cumulative IPC: 0.2856 (Simulation time: 00 hr 40 min 52 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 28298619 heartbeat IPC: 0.5081 cumulative IPC: 0.2854 (Simulation time: 00 hr 40 min 53 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 28307763 heartbeat IPC: 0.5078 cumulative IPC: 0.2851 (Simulation time: 00 hr 40 min 54 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 28308909 heartbeat IPC: 0.5078 cumulative IPC: 0.2852 (Simulation time: 00 hr 40 min 54 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 28316910 heartbeat IPC: 0.5075 cumulative IPC: 0.2847 (Simulation time: 00 hr 40 min 54 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 28342077 heartbeat IPC: 0.5069 cumulative IPC: 0.2847 (Simulation time: 00 hr 40 min 56 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 28368307 heartbeat IPC: 0.5063 cumulative IPC: 0.2842 (Simulation time: 00 hr 40 min 57 sec)
num evicts: 6800000, p: 1458898, s: 264829 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 9 200 46 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 6900000, p: 1477623, s: 270417 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 15 195 52 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 7000000, p: 1496375, s: 272978 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 17 204 49 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 7100000, p: 1513060, s: 279947 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 22 208 52 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 7200000, p: 1536500, s: 281045 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 255 254 29 203 47 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 7300000, p: 1552665, s: 290445 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 35 205 47 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 7400000, p: 1576242, s: 290844 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 253 255 255 255 254 252 251 37 210 8 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 7500000, p: 1589181, s: 298749 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 43 214 6 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 7600000, p: 1611676, s: 299980 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 255 255 48 219 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 7700000, p: 1628121, s: 307540 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 46 221 10 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 7800000, p: 1654512, s: 312057 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 52 229 21 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 7900000, p: 1673162, s: 317885 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 55 236 22 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 8000000, p: 1695608, s: 325166 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 29 234 18 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 8100000, p: 1716711, s: 328138 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 37 230 13 4 2
