---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:14
Job ID:    3795598
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 5 instructions: 10000004 cycles: 4281605 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 6 instructions: 10000004 cycles: 4281732 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 7 instructions: 10000004 cycles: 4281822 heartbeat IPC: 2.335 cumulative IPC: 2.335 (Simulation time: 00 hr 09 min 03 sec)
num evicts: 2100000, p: 367762, s: 45134 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2200000, p: 383803, s: 47930 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2300000, p: 406535, s: 49432 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2400000, p: 423406, s: 51348 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 443890, s: 53960 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 466356, s: 54901 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 485376, s: 58518 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 509499, s: 58607 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 527729, s: 61984 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 554280, s: 62123 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 570009, s: 66517 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 591675, s: 67331 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 607701, s: 71101 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 630411, s: 73259 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 648672, s: 75513 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 672078, s: 79230 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 694788, s: 80449 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 713053, s: 84818 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 739017, s: 84973 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4000000, p: 756819, s: 90515 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4100000, p: 781129, s: 90681 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4200000, p: 796609, s: 97170 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4300000, p: 818217, s: 98393 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4400000, p: 834072, s: 101880 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 8613351 heartbeat IPC: 2.308 cumulative IPC: 2.322 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 8614769 heartbeat IPC: 2.307 cumulative IPC: 2.322 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 8615257 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 8615498 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 8615692 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 8615876 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 8616069 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 8616247 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 18 min 15 sec)
num evicts: 4500000, p: 858111, s: 103917 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4600000, p: 874570, s: 106707 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4700000, p: 893442, s: 110005 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4800000, p: 911469, s: 111598 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4900000, p: 927085, s: 115387 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5000000, p: 954917, s: 115633 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5100000, p: 974195, s: 119715 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5200000, p: 1001637, s: 119893 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5300000, p: 1018442, s: 125584 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5400000, p: 1042487, s: 126680 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5500000, p: 1058135, s: 132464 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000004 cycles: 10779054 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 48 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 10781016 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 48 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 10781505 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 10781834 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 10782004 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 10782252 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 10782381 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
Warmup complete CPU 6 instructions: 25000374 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
Warmup complete CPU 5 instructions: 25000694 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
Warmup complete CPU 4 instructions: 25001269 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
Warmup complete CPU 3 instructions: 25001509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
Warmup complete CPU 2 instructions: 25002229 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
Warmup complete CPU 1 instructions: 25003349 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
Warmup complete CPU 0 instructions: 25007509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 49 sec)
num evicts: 5600000, p: 1079804, s: 135448 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5700000, p: 1093864, s: 139723 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5800000, p: 1111120, s: 144016 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5900000, p: 1130601, s: 145825 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6000000, p: 1148240, s: 151466 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6100000, p: 1170195, s: 152080 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6200000, p: 1186264, s: 159185 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6300000, p: 1208146, s: 159338 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6400000, p: 1222971, s: 166150 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6500000, p: 1246139, s: 167301 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6600000, p: 1261733, s: 173308 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6700000, p: 1284838, s: 175998 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 30000008 cycles: 28554790 heartbeat IPC: 0.5015 cumulative IPC: 0.2813 (Simulation time: 00 hr 41 min 08 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 28560479 heartbeat IPC: 0.5014 cumulative IPC: 0.2812 (Simulation time: 00 hr 41 min 09 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 28567630 heartbeat IPC: 0.5011 cumulative IPC: 0.2807 (Simulation time: 00 hr 41 min 09 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 28570660 heartbeat IPC: 0.5011 cumulative IPC: 0.281 (Simulation time: 00 hr 41 min 09 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 28570959 heartbeat IPC: 0.5011 cumulative IPC: 0.2809 (Simulation time: 00 hr 41 min 09 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 28571630 heartbeat IPC: 0.5011 cumulative IPC: 0.281 (Simulation time: 00 hr 41 min 09 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 28584841 heartbeat IPC: 0.5008 cumulative IPC: 0.2808 (Simulation time: 00 hr 41 min 10 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 28612254 heartbeat IPC: 0.5001 cumulative IPC: 0.2804 (Simulation time: 00 hr 41 min 12 sec)
num evicts: 6800000, p: 1297899, s: 180164 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6900000, p: 1316181, s: 183710 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7000000, p: 1332607, s: 185686 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7100000, p: 1347673, s: 189573 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7200000, p: 1369841, s: 190442 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7300000, p: 1385322, s: 195844 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7400000, p: 1407929, s: 195931 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7500000, p: 1419471, s: 202084 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7600000, p: 1438020, s: 202772 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7700000, p: 1453291, s: 208705 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7800000, p: 1478127, s: 212376 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 1495476, s: 217102 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 1518277, s: 221888 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 1538345, s: 225033 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
