---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:45
Job ID:    3795599
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 10000003 cycles: 3152448 heartbeat IPC: 3.172 cumulative IPC: 3.172 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 3163377 heartbeat IPC: 3.161 cumulative IPC: 3.161 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 3169970 heartbeat IPC: 3.155 cumulative IPC: 3.155 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 3175290 heartbeat IPC: 3.149 cumulative IPC: 3.149 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 3179811 heartbeat IPC: 3.145 cumulative IPC: 3.145 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 3183148 heartbeat IPC: 3.142 cumulative IPC: 3.142 (Simulation time: 00 hr 08 min 02 sec)
num evicts: 2300000, p: 15455, s: 27843 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2400000, p: 16170, s: 29790 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 16946, s: 31805 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 17660, s: 33920 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 18332, s: 35938 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 18912, s: 37538 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 19504, s: 39401 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 20080, s: 41338 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 20701, s: 43175 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 21338, s: 45121 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 21970, s: 47007 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 22598, s: 49162 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 23213, s: 50978 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 23756, s: 52667 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 24317, s: 54381 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 24804, s: 55860 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 25233, s: 57201 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4000000, p: 25707, s: 58689 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4100000, p: 26214, s: 60463 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4200000, p: 26724, s: 62412 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4300000, p: 27271, s: 64461 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4400000, p: 27808, s: 66302 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4500000, p: 28391, s: 68551 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4600000, p: 28973, s: 70736 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4700000, p: 29506, s: 72757 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 20000003 cycles: 6190895 heartbeat IPC: 3.248 cumulative IPC: 3.231 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6203680 heartbeat IPC: 3.254 cumulative IPC: 3.224 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6228874 heartbeat IPC: 3.251 cumulative IPC: 3.211 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6253066 heartbeat IPC: 3.237 cumulative IPC: 3.198 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 6272308 heartbeat IPC: 3.223 cumulative IPC: 3.189 (Simulation time: 00 hr 16 min 00 sec)
num evicts: 4800000, p: 29924, s: 74573 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 20000003 cycles: 6287632 heartbeat IPC: 3.213 cumulative IPC: 3.181 (Simulation time: 00 hr 16 min 02 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 6295612 heartbeat IPC: 3.209 cumulative IPC: 3.177 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 6301917 heartbeat IPC: 3.206 cumulative IPC: 3.174 (Simulation time: 00 hr 16 min 04 sec)
num evicts: 4900000, p: 30331, s: 76192 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5000000, p: 30672, s: 77594 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5100000, p: 30977, s: 78848 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5200000, p: 31226, s: 80010 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5300000, p: 31522, s: 81446 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5400000, p: 31830, s: 83139 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5500000, p: 32182, s: 84749 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5600000, p: 32500, s: 86138 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5700000, p: 32825, s: 87622 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5800000, p: 33208, s: 89399 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5900000, p: 33570, s: 91155 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000002 cycles: 7678725 cumulative IPC: 3.256 (Simulation time: 00 hr 19 min 39 sec)
Warmup finished CPU 1 instructions: 25000002 cycles: 7687640 cumulative IPC: 3.252 (Simulation time: 00 hr 19 min 41 sec)
num evicts: 6000000, p: 33957, s: 93076 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 2 instructions: 25000000 cycles: 7709624 cumulative IPC: 3.243 (Simulation time: 00 hr 19 min 44 sec)
Warmup finished CPU 3 instructions: 25000002 cycles: 7737542 cumulative IPC: 3.231 (Simulation time: 00 hr 19 min 48 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 7753423 cumulative IPC: 3.224 (Simulation time: 00 hr 19 min 50 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 7765652 cumulative IPC: 3.219 (Simulation time: 00 hr 19 min 52 sec)
Warmup finished CPU 6 instructions: 25000000 cycles: 7776773 cumulative IPC: 3.215 (Simulation time: 00 hr 19 min 53 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 7783833 cumulative IPC: 3.212 (Simulation time: 00 hr 19 min 54 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 7783833 cumulative IPC: 3.212 (Simulation time: 00 hr 19 min 54 sec)
Warmup complete CPU 6 instructions: 25028240 cycles: 7783833 cumulative IPC: 3.215 (Simulation time: 00 hr 19 min 54 sec)
Warmup complete CPU 5 instructions: 25072727 cycles: 7783833 cumulative IPC: 3.221 (Simulation time: 00 hr 19 min 54 sec)
Warmup complete CPU 4 instructions: 25121635 cycles: 7783833 cumulative IPC: 3.227 (Simulation time: 00 hr 19 min 54 sec)
Warmup complete CPU 3 instructions: 25185159 cycles: 7783833 cumulative IPC: 3.236 (Simulation time: 00 hr 19 min 54 sec)
Warmup complete CPU 2 instructions: 25296807 cycles: 7783833 cumulative IPC: 3.25 (Simulation time: 00 hr 19 min 54 sec)
Warmup complete CPU 1 instructions: 25384550 cycles: 7783833 cumulative IPC: 3.261 (Simulation time: 00 hr 19 min 54 sec)
Warmup complete CPU 0 instructions: 25420425 cycles: 7783833 cumulative IPC: 3.266 (Simulation time: 00 hr 19 min 54 sec)
num evicts: 6100000, p: 34339, s: 94984 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6200000, p: 34881, s: 97346 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6300000, p: 35386, s: 99513 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6400000, p: 35919, s: 101945 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6500000, p: 36597, s: 105078 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6600000, p: 37519, s: 108921 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6700000, p: 38554, s: 113054 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6800000, p: 39573, s: 116853 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6900000, p: 40392, s: 120116 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7000000, p: 41094, s: 122615 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7100000, p: 41601, s: 124432 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 30000004 cycles: 20663995 heartbeat IPC: 0.6909 cumulative IPC: 0.3556 (Simulation time: 00 hr 33 min 50 sec)
Heartbeat CPU 1 instructions: 30000007 cycles: 20773046 heartbeat IPC: 0.6864 cumulative IPC: 0.3553 (Simulation time: 00 hr 33 min 57 sec)
num evicts: 7200000, p: 41919, s: 125777 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 30000007 cycles: 21020308 heartbeat IPC: 0.6761 cumulative IPC: 0.3553 (Simulation time: 00 hr 34 min 12 sec)
Heartbeat CPU 3 instructions: 30000007 cycles: 21355800 heartbeat IPC: 0.6621 cumulative IPC: 0.3548 (Simulation time: 00 hr 34 min 34 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 21513446 heartbeat IPC: 0.6561 cumulative IPC: 0.3553 (Simulation time: 00 hr 34 min 44 sec)
Heartbeat CPU 5 instructions: 30000003 cycles: 21692220 heartbeat IPC: 0.6492 cumulative IPC: 0.3543 (Simulation time: 00 hr 34 min 56 sec)
Heartbeat CPU 6 instructions: 30000007 cycles: 21736143 heartbeat IPC: 0.6476 cumulative IPC: 0.3563 (Simulation time: 00 hr 34 min 59 sec)
Heartbeat CPU 7 instructions: 30000004 cycles: 21804212 heartbeat IPC: 0.6451 cumulative IPC: 0.3566 (Simulation time: 00 hr 35 min 03 sec)
num evicts: 7300000, p: 42189, s: 127018 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7400000, p: 42460, s: 128404 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7500000, p: 42686, s: 129821 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7600000, p: 42940, s: 131085 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7700000, p: 43223, s: 132704 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7800000, p: 43681, s: 135181 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 44315, s: 138415 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 45070, s: 141705 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 45807, s: 144887 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
