---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:31:11
Job ID:    3795549
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 10000003 cycles: 3152569 heartbeat IPC: 3.172 cumulative IPC: 3.172 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 3163841 heartbeat IPC: 3.161 cumulative IPC: 3.161 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 3169882 heartbeat IPC: 3.155 cumulative IPC: 3.155 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 3175387 heartbeat IPC: 3.149 cumulative IPC: 3.149 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 3180595 heartbeat IPC: 3.144 cumulative IPC: 3.144 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 3183012 heartbeat IPC: 3.142 cumulative IPC: 3.142 (Simulation time: 00 hr 08 min 05 sec)
num evicts: 2300000, p: 10071, s: 77599 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2400000, p: 10410, s: 82197 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 10771, s: 87257 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 11140, s: 92365 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 11407, s: 96729 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 11660, s: 100168 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 11991, s: 104515 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 12281, s: 108890 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 12555, s: 113506 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 12841, s: 117912 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 13148, s: 122491 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 13431, s: 127206 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 13704, s: 131130 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 13958, s: 135149 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 14184, s: 138858 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 14394, s: 142095 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 14574, s: 145280 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4000000, p: 14787, s: 148853 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4100000, p: 15018, s: 153082 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4200000, p: 15236, s: 157475 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4300000, p: 15484, s: 161925 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4400000, p: 15740, s: 166320 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4500000, p: 16030, s: 171308 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4600000, p: 16303, s: 176076 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4700000, p: 16520, s: 180127 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 6195966 heartbeat IPC: 3.242 cumulative IPC: 3.228 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6206848 heartbeat IPC: 3.25 cumulative IPC: 3.222 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6233073 heartbeat IPC: 3.246 cumulative IPC: 3.209 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6254825 heartbeat IPC: 3.235 cumulative IPC: 3.198 (Simulation time: 00 hr 16 min 00 sec)
Heartbeat CPU 4 instructions: 20000006 cycles: 6270843 heartbeat IPC: 3.225 cumulative IPC: 3.189 (Simulation time: 00 hr 16 min 03 sec)
num evicts: 4800000, p: 16687, s: 183585 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 20000004 cycles: 6286061 heartbeat IPC: 3.215 cumulative IPC: 3.182 (Simulation time: 00 hr 16 min 05 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 6292796 heartbeat IPC: 3.213 cumulative IPC: 3.178 (Simulation time: 00 hr 16 min 06 sec)
Heartbeat CPU 7 instructions: 20000006 cycles: 6301480 heartbeat IPC: 3.207 cumulative IPC: 3.174 (Simulation time: 00 hr 16 min 07 sec)
num evicts: 4900000, p: 16863, s: 186698 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5000000, p: 17042, s: 189631 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5100000, p: 17173, s: 192266 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5200000, p: 17310, s: 195164 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5300000, p: 17455, s: 198260 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5400000, p: 17607, s: 201715 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5500000, p: 17752, s: 205053 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5600000, p: 17868, s: 207952 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5700000, p: 17997, s: 211299 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5800000, p: 18146, s: 215020 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5900000, p: 18287, s: 218859 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000003 cycles: 7683119 cumulative IPC: 3.254 (Simulation time: 00 hr 19 min 41 sec)
num evicts: 6000000, p: 18451, s: 222599 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 1 instructions: 25000001 cycles: 7694131 cumulative IPC: 3.249 (Simulation time: 00 hr 19 min 43 sec)
Warmup finished CPU 2 instructions: 25000001 cycles: 7716043 cumulative IPC: 3.24 (Simulation time: 00 hr 19 min 46 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 7741967 cumulative IPC: 3.229 (Simulation time: 00 hr 19 min 50 sec)
Warmup finished CPU 4 instructions: 25000001 cycles: 7756857 cumulative IPC: 3.223 (Simulation time: 00 hr 19 min 52 sec)
Warmup finished CPU 5 instructions: 25000001 cycles: 7765591 cumulative IPC: 3.219 (Simulation time: 00 hr 19 min 53 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 7774580 cumulative IPC: 3.216 (Simulation time: 00 hr 19 min 54 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 7781837 cumulative IPC: 3.213 (Simulation time: 00 hr 19 min 55 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 7781837 cumulative IPC: 3.213 (Simulation time: 00 hr 19 min 55 sec)
Warmup complete CPU 6 instructions: 25029031 cycles: 7781837 cumulative IPC: 3.216 (Simulation time: 00 hr 19 min 55 sec)
Warmup complete CPU 5 instructions: 25064985 cycles: 7781837 cumulative IPC: 3.221 (Simulation time: 00 hr 19 min 55 sec)
Warmup complete CPU 4 instructions: 25099921 cycles: 7781837 cumulative IPC: 3.225 (Simulation time: 00 hr 19 min 55 sec)
Warmup complete CPU 3 instructions: 25159483 cycles: 7781837 cumulative IPC: 3.233 (Simulation time: 00 hr 19 min 55 sec)
Warmup complete CPU 2 instructions: 25263177 cycles: 7781837 cumulative IPC: 3.246 (Simulation time: 00 hr 19 min 55 sec)
Warmup complete CPU 1 instructions: 25350825 cycles: 7781837 cumulative IPC: 3.258 (Simulation time: 00 hr 19 min 55 sec)
Warmup complete CPU 0 instructions: 25394875 cycles: 7781837 cumulative IPC: 3.263 (Simulation time: 00 hr 19 min 55 sec)
num evicts: 6100000, p: 18659, s: 227335 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6200000, p: 18924, s: 232471 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6300000, p: 19195, s: 237352 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6400000, p: 19415, s: 242845 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6500000, p: 19733, s: 250869 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6600000, p: 20207, s: 260076 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6700000, p: 20704, s: 269524 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6800000, p: 21164, s: 277533 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6900000, p: 21523, s: 284039 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7000000, p: 21755, s: 288651 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7100000, p: 21894, s: 291536 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 30000007 cycles: 20611076 heartbeat IPC: 0.6937 cumulative IPC: 0.359 (Simulation time: 00 hr 33 min 37 sec)
Heartbeat CPU 1 instructions: 30000007 cycles: 20751908 heartbeat IPC: 0.6875 cumulative IPC: 0.3585 (Simulation time: 00 hr 33 min 46 sec)
num evicts: 7200000, p: 22035, s: 294117 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 30000004 cycles: 21031061 heartbeat IPC: 0.6758 cumulative IPC: 0.3575 (Simulation time: 00 hr 34 min 03 sec)
Heartbeat CPU 3 instructions: 30000007 cycles: 21305439 heartbeat IPC: 0.6644 cumulative IPC: 0.3579 (Simulation time: 00 hr 34 min 21 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 21475543 heartbeat IPC: 0.6577 cumulative IPC: 0.3578 (Simulation time: 00 hr 34 min 31 sec)
Heartbeat CPU 5 instructions: 30000007 cycles: 21546864 heartbeat IPC: 0.6553 cumulative IPC: 0.3585 (Simulation time: 00 hr 34 min 36 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 21618771 heartbeat IPC: 0.6525 cumulative IPC: 0.3593 (Simulation time: 00 hr 34 min 40 sec)
Heartbeat CPU 7 instructions: 30000009 cycles: 21678358 heartbeat IPC: 0.6503 cumulative IPC: 0.3598 (Simulation time: 00 hr 34 min 44 sec)
num evicts: 7300000, p: 22139, s: 296577 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7400000, p: 22267, s: 299483 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7500000, p: 22373, s: 302151 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7600000, p: 22480, s: 304744 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7700000, p: 22613, s: 308507 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7800000, p: 22849, s: 314443 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 23237, s: 321964 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 23595, s: 329262 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 23918, s: 336070 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
