---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678396
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 250 205 177 181 158 135
num evicts: 2500000, p: 74309, s: 738647 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 234 196 166 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 251 209 180 181 159 135
num evicts: 2600000, p: 76396, s: 769972 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 241 196 170 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 215 182 182 159 137
num evicts: 2700000, p: 78319, s: 799961 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 249 196 169 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 218 184 184 159 138
num evicts: 2800000, p: 80316, s: 828426 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 203 171 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 219 190 189 160 139
num evicts: 2900000, p: 82844, s: 855519 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 206 164 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 224 196 189 160 139
num evicts: 3000000, p: 85247, s: 882976 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 206 161 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 227 202 191 160 139
Heartbeat CPU 0 instructions: 10000002 cycles: 4966966 heartbeat IPC: 2.013 cumulative IPC: 2.013 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 1 instructions: 10000002 cycles: 4968431 heartbeat IPC: 2.013 cumulative IPC: 2.013 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 2 instructions: 10000002 cycles: 4969047 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 3 instructions: 10000002 cycles: 4969304 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 4 instructions: 10000002 cycles: 4969522 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 5 instructions: 10000002 cycles: 4969683 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 6 instructions: 10000002 cycles: 4969763 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 7 instructions: 10000002 cycles: 4969821 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 30 sec)
num evicts: 3100000, p: 87622, s: 913886 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 254 212 168 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 229 206 196 163 139
num evicts: 3200000, p: 89786, s: 951181 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 219 171 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 212 197 166 139
num evicts: 3300000, p: 91691, s: 988938 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 224 171 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 215 202 166 139
num evicts: 3400000, p: 93798, s: 1027352 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 224 170 47
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 240 219 205 167 139
num evicts: 3500000, p: 95820, s: 1066314 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 226 174 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 242 224 210 168 139
num evicts: 3600000, p: 97989, s: 1103599 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 175 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 225 212 168 139
num evicts: 3700000, p: 99544, s: 1139438 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 237 177 53
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 254 226 214 169 139
num evicts: 3800000, p: 100985, s: 1175116 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 245 178 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 228 220 170 139
num evicts: 3900000, p: 102542, s: 1210590 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 251 247 181 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 230 222 173 140
num evicts: 4000000, p: 103883, s: 1247015 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 248 187 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 233 224 176 141
num evicts: 4100000, p: 105277, s: 1282093 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 195 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 236 227 178 141
num evicts: 4200000, p: 107667, s: 1319354 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 192 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 240 227 179 142
num evicts: 4300000, p: 109746, s: 1358333 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 249 197 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 245 227 181 143
num evicts: 4400000, p: 111780, s: 1396844 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 198 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 228 183 144
num evicts: 4500000, p: 113738, s: 1436356 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 252 255 253 196 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 230 183 144
num evicts: 4600000, p: 115681, s: 1475553 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 201 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 231 184 144
num evicts: 4700000, p: 117432, s: 1512150 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 208 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 235 185 145
num evicts: 4800000, p: 118662, s: 1549565 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 211 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 187 145
num evicts: 4900000, p: 119949, s: 1586923 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 214 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 237 187 146
num evicts: 5000000, p: 121307, s: 1624537 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 213 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 239 189 147
num evicts: 5100000, p: 122747, s: 1662064 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 218 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 190 149
num evicts: 5200000, p: 124508, s: 1697298 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 253 220 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 191 150
num evicts: 5300000, p: 126722, s: 1730283 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 255 255 218 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 192 150
num evicts: 5400000, p: 128838, s: 1763623 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 225 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 197 152
num evicts: 5500000, p: 131075, s: 1796631 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 251 253 228 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 153
num evicts: 5600000, p: 133424, s: 1829552 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 254 227 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 153
num evicts: 5700000, p: 135603, s: 1863546 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 255 233 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201 153
num evicts: 5800000, p: 137544, s: 1901034 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 235 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201 153
num evicts: 5900000, p: 139377, s: 1939154 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202 153
num evicts: 6000000, p: 141120, s: 1977109 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 252 255 254 240 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 155
num evicts: 6100000, p: 142881, s: 2015474 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 244 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 157
num evicts: 6200000, p: 144853, s: 2052853 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 252 244 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 157
num evicts: 6300000, p: 146163, s: 2090108 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 248 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 157
num evicts: 6400000, p: 147333, s: 2126870 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 253 251 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 157
Heartbeat CPU 0 instructions: 20000006 cycles: 9966297 heartbeat IPC: 2 cumulative IPC: 2.007 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 1 instructions: 20000006 cycles: 9968506 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 2 instructions: 20000006 cycles: 9969075 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 3 instructions: 20000006 cycles: 9969333 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 4 instructions: 20000006 cycles: 9969613 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 5 instructions: 20000006 cycles: 9969831 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 6 instructions: 20000006 cycles: 9970014 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 7 instructions: 20000006 cycles: 9970216 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 20 min 59 sec)
num evicts: 6500000, p: 148482, s: 2163870 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 246 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205 157
num evicts: 6600000, p: 149746, s: 2200704 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 157
num evicts: 6700000, p: 151102, s: 2237597 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 250 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 157
num evicts: 6800000, p: 152197, s: 2271665 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 251 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 157
num evicts: 6900000, p: 153808, s: 2303457 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 158
num evicts: 7000000, p: 155428, s: 2335804 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 158
num evicts: 7100000, p: 156778, s: 2366244 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 250 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 160
num evicts: 7200000, p: 158336, s: 2396089 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 246 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 160
num evicts: 7300000, p: 160190, s: 2429833 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 160
num evicts: 7400000, p: 161630, s: 2468066 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 253 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 160
num evicts: 7500000, p: 163075, s: 2506627 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 160
num evicts: 7600000, p: 164225, s: 2545636 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 255 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 160
num evicts: 7700000, p: 165530, s: 2584354 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 253 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 161
num evicts: 7800000, p: 166949, s: 2621189 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 252 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 161
num evicts: 7900000, p: 167996, s: 2658830 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 253 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 161
num evicts: 8000000, p: 168978, s: 2695818 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 254 253 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 162
Warmup finished CPU 0 instructions: 25000002 cycles: 12466126 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 12 sec)
Warmup finished CPU 1 instructions: 25000002 cycles: 12468542 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 12 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 12469128 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 12 sec)
Warmup finished CPU 3 instructions: 25000002 cycles: 12469369 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 12 sec)
Warmup finished CPU 4 instructions: 25000002 cycles: 12469602 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 12 sec)
Warmup finished CPU 5 instructions: 25000002 cycles: 12469963 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup finished CPU 6 instructions: 25000002 cycles: 12470122 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 6 instructions: 25000449 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 5 instructions: 25000765 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 4 instructions: 25001485 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 3 instructions: 25001965 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 2 instructions: 25002445 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 1 instructions: 25003597 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 0 instructions: 25008445 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
num evicts: 8100000, p: 170212, s: 2730129 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 163
num evicts: 8200000, p: 171707, s: 2763583 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 163
num evicts: 8300000, p: 173200, s: 2796444 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 253 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 164
num evicts: 8400000, p: 175198, s: 2830123 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 253 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 164
num evicts: 8500000, p: 177198, s: 2866314 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 253 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 164
num evicts: 8600000, p: 179195, s: 2901114 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 249 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 165
