---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678393
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 251 242 242 255 212 198 195 166 150 143 141
num evicts: 2500000, p: 43149, s: 532284 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 252 211 194
	eager counters: 255 255 255 255 255 255 253 246 255 216 200 196 168 150 144 141
num evicts: 2600000, p: 44569, s: 552225 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 211 198
	eager counters: 255 255 255 255 255 255 255 251 255 219 203 200 171 150 145 141
num evicts: 2700000, p: 46016, s: 572613 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 214 197
	eager counters: 255 255 255 255 255 255 255 255 255 223 204 202 172 152 146 141
num evicts: 2800000, p: 47360, s: 592968 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 219 202
	eager counters: 255 255 255 255 255 255 255 255 255 226 211 203 174 154 146 141
num evicts: 2900000, p: 48613, s: 615619 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 226 206
	eager counters: 255 255 255 255 255 255 255 255 255 235 215 205 175 155 146 143
num evicts: 3000000, p: 49620, s: 639831 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 231 209
	eager counters: 255 255 255 255 255 255 255 255 255 242 218 207 177 157 146 144
num evicts: 3100000, p: 50511, s: 664116 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 237 210
	eager counters: 255 255 255 255 255 255 255 255 255 245 219 209 178 157 148 144
num evicts: 3200000, p: 51453, s: 688007 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 236 212
	eager counters: 255 255 255 255 255 255 255 255 255 252 222 212 180 158 148 144
num evicts: 3300000, p: 52585, s: 710921 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 216
	eager counters: 255 255 255 255 255 255 255 255 255 255 224 214 184 160 150 144
num evicts: 3400000, p: 53584, s: 733402 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 250 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 227 215 185 161 152 144
num evicts: 3500000, p: 54578, s: 755966 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 231 218 188 162 152 144
num evicts: 3600000, p: 55614, s: 778781 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 218 193 163 152 145
num evicts: 3700000, p: 57169, s: 802639 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 254 255 254 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 219 195 165 152 146
num evicts: 3800000, p: 58776, s: 826553 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 52
	eager counters: 255 255 255 255 255 255 255 255 255 255 244 220 202 168 152 146
num evicts: 3900000, p: 60390, s: 850514 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 221 205 170 152 146
num evicts: 4000000, p: 61983, s: 874393 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 251 254 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 253 221 205 170 153 146
Heartbeat CPU 0 instructions: 10000002 cycles: 5695215 heartbeat IPC: 1.756 cumulative IPC: 1.756 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 1 instructions: 10000002 cycles: 5697025 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 2 instructions: 10000002 cycles: 5697402 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 3 instructions: 10000002 cycles: 5697603 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 4 instructions: 10000002 cycles: 5697820 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 5 instructions: 10000002 cycles: 5698116 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 6 instructions: 10000002 cycles: 5698317 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 7 instructions: 10000002 cycles: 5698510 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 25 sec)
num evicts: 4100000, p: 63603, s: 898332 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 221 207 172 155 147
num evicts: 4200000, p: 65223, s: 922187 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 253 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 221 208 174 155 148
num evicts: 4300000, p: 66810, s: 946102 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 253 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 223 211 176 155 148
num evicts: 4400000, p: 68445, s: 968911 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 225 213 178 157 148
num evicts: 4500000, p: 69914, s: 992417 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 227 216 179 158 148
num evicts: 4600000, p: 71321, s: 1016299 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 228 218 182 160 148
num evicts: 4700000, p: 72742, s: 1040143 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 252 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 228 219 184 160 148
num evicts: 4800000, p: 74162, s: 1064149 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 229 222 184 162 148
num evicts: 4900000, p: 75599, s: 1088537 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 252 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 232 223 187 163 148
num evicts: 5000000, p: 76850, s: 1112569 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 235 227 189 163 148
num evicts: 5100000, p: 78161, s: 1136521 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 240 227 190 163 148
num evicts: 5200000, p: 79350, s: 1157655 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 253 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 243 227 191 165 148
num evicts: 5300000, p: 81121, s: 1180504 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 232 193 165 148
num evicts: 5400000, p: 82344, s: 1203142 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 253 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 234 194 167 149
num evicts: 5500000, p: 83598, s: 1226147 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 249 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 252 235 195 168 149
num evicts: 5600000, p: 84850, s: 1248707 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 236 201 168 149
num evicts: 5700000, p: 86167, s: 1271923 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 203 168 150
num evicts: 5800000, p: 87372, s: 1294768 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 240 206 170 150
num evicts: 5900000, p: 88637, s: 1317442 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 242 207 170 150
num evicts: 6000000, p: 90107, s: 1339282 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 250 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 242 209 170 151
num evicts: 6100000, p: 91744, s: 1362308 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 248 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 243 211 170 151
num evicts: 6200000, p: 93260, s: 1385886 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 248 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 244 212 171 151
num evicts: 6300000, p: 94721, s: 1409560 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 248 214 173 151
num evicts: 6400000, p: 96150, s: 1432998 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 255 191 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 217 173 151
num evicts: 6500000, p: 97524, s: 1456235 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 33 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 219 173 152
num evicts: 6600000, p: 98989, s: 1479812 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 43 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 220 175 153
num evicts: 6700000, p: 100509, s: 1503202 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 46 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 220 176 154
num evicts: 6800000, p: 102062, s: 1527943 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 49 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 228 176 154
num evicts: 6900000, p: 103141, s: 1551811 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 55 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 229 177 154
num evicts: 7000000, p: 104224, s: 1575856 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 56 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 177 155
num evicts: 7100000, p: 105312, s: 1600062 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 57 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 178 156
num evicts: 7200000, p: 106259, s: 1624011 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 61 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 179 156
num evicts: 7300000, p: 107235, s: 1648412 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 61 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 235 180 156
num evicts: 7400000, p: 108073, s: 1673058 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 70 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 182 156
num evicts: 7500000, p: 108963, s: 1697325 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 70 62
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 182 157
num evicts: 7600000, p: 110419, s: 1719831 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 72 65
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 184 158
num evicts: 7700000, p: 112187, s: 1742725 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 78 67
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 185 158
num evicts: 7800000, p: 113952, s: 1765461 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 79 73
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 186 159
num evicts: 7900000, p: 115707, s: 1788248 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 81 75
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 241 187 159
num evicts: 8000000, p: 117444, s: 1811253 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 82 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 242 187 161
num evicts: 8100000, p: 119352, s: 1834016 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 81 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 187 163
num evicts: 8200000, p: 121228, s: 1856583 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 82 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 188 164
num evicts: 8300000, p: 123009, s: 1879377 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 83 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 189 164
Heartbeat CPU 0 instructions: 20000003 cycles: 11409580 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 26 min 39 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11411414 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 26 min 39 sec)
Heartbeat CPU 2 instructions: 20000003 cycles: 11411935 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 26 min 39 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11412111 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 26 min 39 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11412298 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 26 min 39 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11412474 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 26 min 39 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11412625 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 26 min 39 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 11412899 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 26 min 39 sec)
num evicts: 8400000, p: 124221, s: 1900464 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 93 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 191 164
num evicts: 8500000, p: 125175, s: 1919727 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 101 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 192 164
num evicts: 8600000, p: 126115, s: 1939005 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 106 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 192 165
num evicts: 8700000, p: 127104, s: 1958209 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 108 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 193 166
num evicts: 8800000, p: 128284, s: 1976921 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 109 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 194 166
num evicts: 8900000, p: 129225, s: 1995616 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 121 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195 166
num evicts: 9000000, p: 130127, s: 2014294 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 121 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196 166
num evicts: 9100000, p: 131152, s: 2032905 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 130 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9200000, p: 132505, s: 2049814 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 254 135 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9300000, p: 133863, s: 2065820 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 141 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9400000, p: 135277, s: 2081943 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 150 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9500000, p: 136538, s: 2098058 	 max proactive lookup: 8, max shadow lookup: 8
