[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 176 178 123
	eager counters: 255 255 255 250 254 241 186 200 155 179 136 125 158 119 113 121
num evicts: 2600000, p: 89589, s: 383318 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 255 255 255 255 255 255 255 255 254 255 153 255 147 178 134 16
	eager counters: 255 255 255 255 255 242 189 205 158 185 137 125 159 119 113 122
num evicts: 2700000, p: 92130, s: 400366 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 255 255 255 255 255 255 255 255 255 253 161 255 153 186 142 22
	eager counters: 255 255 255 255 255 243 193 209 162 186 139 127 159 122 113 122
num evicts: 2800000, p: 94989, s: 420360 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 255 255 255 255 255 255 255 255 255 255 177 255 159 193 149 25
	eager counters: 255 255 255 255 255 247 196 212 167 188 141 127 159 122 113 122
num evicts: 2900000, p: 97296, s: 438533 	 max proactive lookup: 15, max shadow lookup: 13
	evict counters: 255 255 255 255 255 255 255 255 255 255 188 254 170 201 146 20
	eager counters: 255 255 255 255 255 249 197 214 169 192 143 128 160 123 115 122
num evicts: 3000000, p: 99294, s: 456398 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 255 255 255 255 255 255 255 255 255 193 255 178 55 149 23
	eager counters: 255 255 255 255 255 251 200 216 170 193 144 131 162 124 116 122
num evicts: 3100000, p: 101184, s: 475012 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 255 255 255 255 255 255 255 253 255 201 254 183 62 153 21
	eager counters: 255 255 255 255 255 255 200 221 170 196 145 132 162 124 116 122
num evicts: 3200000, p: 103109, s: 492726 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 255 255 255 255 255 255 255 255 255 202 255 191 63 154 23
	eager counters: 255 255 255 255 255 255 206 225 173 198 146 133 163 124 116 122
num evicts: 3300000, p: 104935, s: 512827 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 255 255 255 255 255 255 255 255 255 216 255 207 70 160 32
	eager counters: 255 255 255 255 255 255 209 229 176 199 149 134 164 127 117 123
num evicts: 3400000, p: 106954, s: 532571 	 max proactive lookup: 13, max shadow lookup: 14
	evict counters: 255 255 255 255 255 255 255 255 254 255 227 255 164 75 168 40
	eager counters: 255 255 255 255 255 255 216 233 177 201 151 136 165 128 118 123
num evicts: 3500000, p: 108324, s: 553418 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 255 255 59 255 255 255 255 251 236 255 172 85 177 50
	eager counters: 255 255 255 255 255 255 218 235 181 202 153 137 165 132 118 123
num evicts: 3600000, p: 109313, s: 574492 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 255 255 76 255 255 255 255 255 243 255 181 91 139 36
	eager counters: 255 255 255 255 255 255 223 243 183 209 155 138 167 132 118 124
num evicts: 3700000, p: 110255, s: 595329 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 255 255 96 255 255 255 255 255 253 253 190 74 81 43
	eager counters: 255 255 255 255 255 255 226 249 188 211 159 140 169 133 104 124
num evicts: 3800000, p: 111206, s: 616486 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 196 255 255 110 255 255 255 255 211 254 254 195 63 92 49
	eager counters: 255 255 255 255 255 255 228 251 191 189 161 141 170 133 107 124
num evicts: 3900000, p: 112046, s: 637924 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 163 255 255 123 255 255 255 190 219 255 255 202 68 96 56
	eager counters: 255 229 229 255 255 255 229 223 151 190 163 143 171 135 108 124
num evicts: 4000000, p: 113609, s: 659928 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 183 255 255 143 255 255 255 158 239 255 254 215 53 96 57
	eager counters: 255 238 236 255 255 255 231 230 157 194 164 144 173 119 108 124
num evicts: 4100000, p: 115400, s: 682050 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 203 255 255 157 213 255 255 178 245 255 255 225 71 101 64
	eager counters: 255 249 243 255 255 255 235 234 161 194 165 144 174 119 108 124
num evicts: 4200000, p: 117283, s: 703600 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 226 255 255 177 233 255 255 190 255 255 254 228 77 108 62
	eager counters: 255 255 251 255 255 255 241 241 161 196 167 144 174 120 109 125
num evicts: 4300000, p: 118611, s: 722919 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 250 255 255 199 248 254 255 203 255 254 255 238 66 117 67
	eager counters: 255 255 255 255 255 255 249 247 163 198 173 145 174 120 111 125
num evicts: 4400000, p: 119717, s: 738590 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 255 255 126 255 255 255 170 255 196 193 248 69 129 70
	eager counters: 255 255 255 255 255 255 251 249 168 178 154 147 177 121 111 111
num evicts: 4500000, p: 120755, s: 754835 	 max proactive lookup: 8, max shadow lookup: 13
	evict counters: 255 255 195 255 152 197 164 255 105 255 213 156 255 57 103 83
	eager counters: 255 255 255 255 255 255 255 252 169 179 156 147 178 121 111 111
num evicts: 4600000, p: 121899, s: 776595 	 max proactive lookup: 8, max shadow lookup: 13
	evict counters: 255 255 227 255 178 220 190 255 120 255 231 171 255 72 72 92
	eager counters: 255 255 255 255 255 255 255 255 171 181 158 148 181 121 114 111
num evicts: 4700000, p: 123415, s: 796391 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 255 255 255 184 255 182 255 155 213 255 198 151 106 76 82
	eager counters: 255 255 255 255 224 255 255 255 174 183 161 148 181 111 115 112
num evicts: 4800000, p: 125714, s: 820259 	 max proactive lookup: 12, max shadow lookup: 13
	evict counters: 255 255 255 255 207 254 203 255 173 222 254 154 70 106 53 89
	eager counters: 255 255 255 255 232 229 255 255 179 186 166 152 183 113 115 112
num evicts: 4900000, p: 128350, s: 844888 	 max proactive lookup: 6, max shadow lookup: 13
	evict counters: 255 255 160 192 220 151 124 149 191 176 192 57 27 41 25 23
	eager counters: 255 255 228 255 242 234 255 255 186 191 148 136 184 115 116 98
Heartbeat CPU 7 instructions: 10000000 cycles: 7318092 heartbeat IPC: 1.366 cumulative IPC: 1.366 (Simulation time: 00 hr 26 min 25 sec)
Heartbeat CPU 0 instructions: 10000000 cycles: 7399117 heartbeat IPC: 1.352 cumulative IPC: 1.352 (Simulation time: 00 hr 26 min 44 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7425054 heartbeat IPC: 1.347 cumulative IPC: 1.347 (Simulation time: 00 hr 26 min 50 sec)
num evicts: 5000000, p: 130477, s: 867139 	 max proactive lookup: 7, max shadow lookup: 11
	evict counters: 255 255 136 134 232 169 135 91 157 144 155 52 16 38 5 6
	eager counters: 255 255 236 255 243 239 255 255 192 202 132 120 186 116 117 99
Heartbeat CPU 2 instructions: 10000000 cycles: 7453901 heartbeat IPC: 1.342 cumulative IPC: 1.342 (Simulation time: 00 hr 26 min 57 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7470652 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 27 min 00 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7488876 heartbeat IPC: 1.335 cumulative IPC: 1.335 (Simulation time: 00 hr 27 min 04 sec)
Heartbeat CPU 5 instructions: 10000000 cycles: 7507698 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 27 min 09 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7517541 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 27 min 11 sec)
num evicts: 5100000, p: 132431, s: 887779 	 max proactive lookup: 3, max shadow lookup: 10
	evict counters: 255 255 161 116 145 80 112 39 125 94 98 28 11 20 5 3
	eager counters: 255 255 218 255 253 213 255 255 195 204 108 108 189 119 117 87
num evicts: 5200000, p: 133909, s: 910418 	 max proactive lookup: 3, max shadow lookup: 10
	evict counters: 255 255 140 106 59 61 46 36 59 15 29 14 11 24 4 8
	eager counters: 255 255 231 255 255 220 255 235 197 186 110 110 191 122 119 89
num evicts: 5300000, p: 135620, s: 932175 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 255 167 128 45 45 34 49 42 16 17 20 14 18 6 11
	eager counters: 255 255 238 255 255 222 255 240 177 187 113 101 191 124 119 79
num evicts: 5400000, p: 137096, s: 951708 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 255 112 140 63 45 31 55 27 31 22 20 14 17 11 7
	eager counters: 255 255 249 255 230 203 255 245 179 168 116 103 194 126 119 79
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 138343, s: 970503 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 218 144 159 40 32 24 57 26 48 30 23 22 20 16 4
	eager counters: 255 255 255 255 234 209 255 246 181 172 103 104 197 127 121 81
num evicts: 5600000, p: 139377, s: 988146 	 max proactive lookup: 3, max shadow lookup: 10
	evict counters: 255 233 133 47 34 49 12 30 9 12 9 14 10 6 14 4
	eager counters: 255 255 255 255 241 225 255 224 181 176 103 107 198 127 121 81
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 140215, s: 1007559 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 255 125 46 26 45 10 29 22 20 11 14 8 10 12 5
	eager counters: 255 255 255 255 247 235 255 225 187 177 106 95 199 128 121 72
num evicts: 5800000, p: 141105, s: 1025857 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 255 91 80 39 62 24 36 37 26 25 24 10 16 10 13
	eager counters: 255 255 255 255 253 236 228 230 192 179 109 99 200 130 122 74
num evicts: 5900000, p: 141697, s: 1040516 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 201 100 53 57 58 30 24 30 18 31 9 13 13 17 7
	eager counters: 255 255 255 255 255 238 238 231 197 184 111 100 203 132 123 75
num evicts: 6000000, p: 142311, s: 1055899 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 239 96 38 41 79 37 27 31 22 20 15 23 16 23 15
	eager counters: 255 255 255 255 255 250 243 160 202 190 103 100 209 135 124 77
num evicts: 6100000, p: 142946, s: 1072544 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 197 122 65 36 55 29 50 47 46 28 12 36 16 23 19
	eager counters: 255 255 255 255 255 255 220 166 203 195 94 102 210 138 125 68
num evicts: 6200000, p: 143875, s: 1092142 	 max proactive lookup: 3, max shadow lookup: 10
	evict counters: 255 222 145 91 48 71 50 64 55 58 40 25 40 26 27 30
	eager counters: 255 255 255 255 255 255 224 166 204 195 98 102 186 139 125 69
Heartbeat CPU 7 instructions: 20000003 cycles: 11003612 heartbeat IPC: 2.713 cumulative IPC: 1.818 (Simulation time: 00 hr 39 min 48 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11089047 heartbeat IPC: 2.71 cumulative IPC: 1.804 (Simulation time: 00 hr 40 min 08 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11116652 heartbeat IPC: 2.709 cumulative IPC: 1.799 (Simulation time: 00 hr 40 min 14 sec)
num evicts: 6300000, p: 145077, s: 1115902 	 max proactive lookup: 3, max shadow lookup: 10
	evict counters: 255 255 167 107 63 68 71 67 50 59 45 37 53 30 28 18
	eager counters: 255 255 255 255 255 255 226 154 208 202 98 105 187 140 110 69
Heartbeat CPU 2 instructions: 20000003 cycles: 11145723 heartbeat IPC: 2.709 cumulative IPC: 1.794 (Simulation time: 00 hr 40 min 20 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11168416 heartbeat IPC: 2.704 cumulative IPC: 1.791 (Simulation time: 00 hr 40 min 25 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11187001 heartbeat IPC: 2.704 cumulative IPC: 1.788 (Simulation time: 00 hr 40 min 29 sec)
Heartbeat CPU 5 instructions: 20000002 cycles: 11205291 heartbeat IPC: 2.704 cumulative IPC: 1.785 (Simulation time: 00 hr 40 min 32 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11221378 heartbeat IPC: 2.7 cumulative IPC: 1.782 (Simulation time: 00 hr 40 min 36 sec)
num evicts: 6400000, p: 146657, s: 1142555 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 255 184 134 75 64 94 86 60 72 52 48 60 30 29 14
	eager counters: 255 255 255 255 255 255 232 160 211 203 86 105 188 140 97 69
num evicts: 6500000, p: 148703, s: 1167680 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 195 208 153 92 93 82 97 60 54 63 55 53 27 33 11
	eager counters: 255 255 255 255 255 255 238 164 218 208 88 107 188 141 88 70
num evicts: 6600000, p: 150492, s: 1190037 	 max proactive lookup: 3, max shadow lookup: 10
	evict counters: 255 228 219 126 83 37 102 70 56 64 21 56 57 7 14 7
	eager counters: 255 228 255 224 255 224 246 175 220 210 90 112 189 142 89 70
num evicts: 6700000, p: 152412, s: 1210982 	 max proactive lookup: 3, max shadow lookup: 10
	evict counters: 255 199 250 116 64 42 98 97 50 29 33 57 39 9 21 11
	eager counters: 255 238 255 231 255 200 254 186 225 216 92 116 192 142 90 72
num evicts: 6800000, p: 153793, s: 1227861 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 235 255 136 55 46 89 88 43 30 41 55 42 14 16 17
	eager counters: 255 253 255 239 230 179 255 191 199 170 82 119 197 146 94 63
num evicts: 6900000, p: 155085, s: 1243134 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 192 255 173 61 30 68 73 46 25 57 47 23 17 15 13
	eager counters: 255 255 255 251 237 187 255 170 203 153 84 120 199 147 95 49
Warmup finished CPU 7 instructions: 25000003 cycles: 12819552 cumulative IPC: 1.95 (Simulation time: 00 hr 46 min 12 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12898151 cumulative IPC: 1.938 (Simulation time: 00 hr 46 min 28 sec)
num evicts: 7000000, p: 156341, s: 1259326 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 217 255 148 66 50 46 89 53 42 57 53 18 18 10 8
	eager counters: 255 255 255 255 240 194 255 175 208 155 84 120 199 148 95 50
Warmup finished CPU 1 instructions: 25000004 cycles: 12926114 cumulative IPC: 1.934 (Simulation time: 00 hr 46 min 33 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 12956238 cumulative IPC: 1.93 (Simulation time: 00 hr 46 min 40 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12977611 cumulative IPC: 1.926 (Simulation time: 00 hr 46 min 44 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12997798 cumulative IPC: 1.923 (Simulation time: 00 hr 46 min 49 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 13017835 cumulative IPC: 1.92 (Simulation time: 00 hr 46 min 53 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 13036460 cumulative IPC: 1.918 (Simulation time: 00 hr 46 min 57 sec)
Warmup complete CPU 7 instructions: 25697218 cycles: 13036460 cumulative IPC: 1.971 (Simulation time: 00 hr 46 min 57 sec)
Warmup complete CPU 6 instructions: 25000003 cycles: 13036460 cumulative IPC: 1.918 (Simulation time: 00 hr 46 min 57 sec)
Warmup complete CPU 5 instructions: 25066303 cycles: 13036460 cumulative IPC: 1.923 (Simulation time: 00 hr 46 min 57 sec)
Warmup complete CPU 4 instructions: 25125639 cycles: 13036460 cumulative IPC: 1.927 (Simulation time: 00 hr 46 min 57 sec)
Warmup complete CPU 3 instructions: 25191199 cycles: 13036460 cumulative IPC: 1.932 (Simulation time: 00 hr 46 min 57 sec)
Warmup complete CPU 2 instructions: 25272260 cycles: 13036460 cumulative IPC: 1.939 (Simulation time: 00 hr 46 min 57 sec)
Warmup complete CPU 1 instructions: 25373539 cycles: 13036460 cumulative IPC: 1.946 (Simulation time: 00 hr 46 min 57 sec)
Warmup complete CPU 0 instructions: 25475081 cycles: 13036460 cumulative IPC: 1.954 (Simulation time: 00 hr 46 min 57 sec)
num evicts: 7100000, p: 157582, s: 1279095 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 252 255 128 57 78 47 16 30 42 33 25 21 19 26 6
	eager counters: 255 255 255 255 246 197 255 180 212 158 87 122 201 149 97 50
num evicts: 7200000, p: 158971, s: 1300049 	 max proactive lookup: 3, max shadow lookup: 10
	evict counters: 255 255 255 97 79 91 41 32 25 60 37 28 1 28 21 5
	eager counters: 255 255 255 255 253 199 201 184 216 162 92 124 201 151 98 51
num evicts: 7300000, p: 160017, s: 1319045 	 max proactive lookup: 1, max shadow lookup: 10
	evict counters: 255 93 255 69 66 64 45 43 21 24 40 16 10 12 11 6
	eager counters: 255 199 255 228 255 178 203 167 220 166 93 127 202 133 99 46
num evicts: 7400000, p: 160342, s: 1336963 	 max proactive lookup: 3, max shadow lookup: 10
	evict counters: 255 139 224 76 54 59 21 33 29 32 24 10 11 6 13 11
	eager counters: 255 170 255 236 255 186 205 175 224 173 100 130 203 118 100 50
Heartbeat CPU 7 instructions: 30000004 cycles: 18594467 heartbeat IPC: 1.317 cumulative IPC: 0.7742 (Simulation time: 00 hr 57 min 02 sec)
num evicts: 7500000, p: 161238, s: 1354461 	 max proactive lookup: 1, max shadow lookup: 10
	evict counters: 255 126 191 98 79 45 34 23 26 33 28 9 8 4 14 7
	eager counters: 255 178 255 241 255 187 209 176 225 173 104 133 203 119 100 50
Heartbeat CPU 0 instructions: 30000004 cycles: 19044087 heartbeat IPC: 1.257 cumulative IPC: 0.7532 (Simulation time: 00 hr 57 min 44 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 19094246 heartbeat IPC: 1.254 cumulative IPC: 0.7637 (Simulation time: 00 hr 57 min 48 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19194758 heartbeat IPC: 1.242 cumulative IPC: 0.7677 (Simulation time: 00 hr 57 min 58 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19214848 heartbeat IPC: 1.243 cumulative IPC: 0.7783 (Simulation time: 00 hr 58 min 00 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19266746 heartbeat IPC: 1.238 cumulative IPC: 0.7824 (Simulation time: 00 hr 58 min 06 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19365514 heartbeat IPC: 1.228 cumulative IPC: 0.79 (Simulation time: 00 hr 58 min 16 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 19370688 heartbeat IPC: 1.225 cumulative IPC: 0.7789 (Simulation time: 00 hr 58 min 17 sec)
num evicts: 7600000, p: 162412, s: 1371654 	 max proactive lookup: 3, max shadow lookup: 10
	evict counters: 255 151 164 90 25 31 7 9 18 16 11 10 7 5 9 8
	eager counters: 255 188 255 246 227 172 213 186 230 156 92 137 203 120 100 51
num evicts: 7700000, p: 163790, s: 1386129 	 max proactive lookup: 3, max shadow lookup: 10
	evict counters: 255 181 188 126 50 52 17 18 24 22 14 17 13 13 13 16
	eager counters: 255 194 255 252 233 175 215 188 233 160 95 138 205 122 102 51
num evicts: 7800000, p: 165269, s: 1403143 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 202 162 147 67 26 23 13 36 30 13 31 18 19 13 21
	eager counters: 255 199 255 255 236 179 196 168 181 143 74 124 205 122 102 51
num evicts: 7900000, p: 167109, s: 1421544 	 max proactive lookup: 3, max shadow lookup: 10
	evict counters: 255 234 145 125 83 6 32 21 27 42 20 35 18 20 26 33
	eager counters: 255 202 255 255 239 181 200 153 184 149 74 125 205 122 102 52
